Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.37        197 
comp. 1      -309        139 
comp. 2      0.0       0.0
chi2/DOF: 0.7948
Reddening E(B-V): 0.095
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 16.21 s
Spec Norm factor: 31.9277
Spec Norm lambda: 5600.00
Mini: 2515576.7342
Mcor: 1005701.8951
++++++++++++++++++++++++++++++
Gas V= -308.55 and sigma= 139.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 7.28e-01
Halpha 1.87e+00
[SII]6716 8.18e-01
[SII]6731 3.40e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e+00
[HeI]5875 7.69e-01
[HeI]6678 5.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.90e-01
[OIII]5007d 7.87e-01
[OI]6300d 1.25e-01
[NII]6583d 2.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00126         0.00008         0.00010     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.62577         0.04168         0.04948     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.75113         0.12066         0.14351     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.10131         0.22421         0.26684     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12206         0.01941         0.02173     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33306         0.05796         0.06499     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.51558         0.08633         0.08839     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.75252         0.14142         0.14564     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.89002         0.17941         0.18834     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.82422         0.17578         0.18523     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.70684         0.18064         0.19379     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.75847         0.20143         0.21665     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.03546         0.28770         0.31045     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50716         0.44673         0.48317     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25451         0.55975         0.56061     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.80503         1.03531         1.04285     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.99800         1.88576         1.93628     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.44250         2.81695         2.90157     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.36942         0.15152         0.15884     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.45221         0.18842         0.19795     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46324         0.19735         0.20787     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30286         0.13883         0.14658     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14281         0.07385         0.07411     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.34871         0.18929         0.19048     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.56672         0.36458         0.37361     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70532         0.47743         0.49022     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69426         0.50099         0.51554     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47249         0.37468         0.38621     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14547         0.08448         0.08144     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20578         0.13432         0.13009     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.62974         0.47396         0.46840     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.23768         0.98778         0.97867     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.88281         1.77611         1.79259     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.36507         2.34563         2.37209     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.50092         2.63705         2.67208     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.20603         2.53169         2.56849     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.71022         1.49181         1.41759     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.84085         1.81665         1.73263     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.59343         2.98233         2.90333     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.89039         4.68102         4.56639     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82241         8.51082         8.46634     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.42578        12.92811        12.87670     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.58671        18.84991        18.80796     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.01375        26.65015        26.62416     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.14351   13.24859    1.57084
    3902.00016   10.43325   13.23122    1.51577
    3903.00067    9.91596   13.19268    1.48774
    3904.00144   12.26870   13.17719    1.52056
    3905.00247   13.31283   13.24336    1.52696
    3906.00375   13.53257   13.43727    1.51862
    3907.00529   14.07046   13.76632    1.53714
    3908.00709   14.09879   14.19093    1.57350
    3909.00914   14.39145   14.63974    1.62500
    3910.01145   10.96829   15.03767    1.61283
    3911.01402   13.61642   15.32950    1.63662
    3912.01684   13.62691   15.48873    1.60272
    3913.01992   13.42593   15.51284    1.56027
    3914.02326   12.02100   15.41308    1.52748
    3915.02686   13.08459   15.20578    1.54777
    3916.03071   13.94894   14.90891    1.56803
    3917.03482   12.69228   14.54382    1.57142
    3918.03919   12.62736   14.13985    1.61450
    3919.04381   10.94637   13.73583    1.59820
    3920.04870   11.58495   13.37269    1.54412
    3921.05384   11.15792   13.07616    1.47927
    3922.05924   11.10742   12.83807    1.45983
    3923.06489   11.72108   12.60949    1.47512
    3924.07081   10.74978   12.31429    1.46633
    3925.07698    9.40106   11.87818    1.45399
    3926.08341    9.56886   11.25809    1.49059
    3927.09010    9.81233   10.45716    1.53737
    3928.09704    8.12315    9.52144    1.51300
