Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.9        179 
comp. 1       325      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6631
Reddening E(B-V): 0.145
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 19.83 s
Spec Norm factor: 29.0412
Spec Norm lambda: 5600.00
Mini: 2126477.3518
Mcor: 850627.8958
++++++++++++++++++++++++++++++
Gas V= 324.59 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.32e-03
Hgamma 5.85e-01
Hbeta 1.67e+00
Halpha 9.38e-01
[SII]6716 0.00e+00
[SII]6731 1.10e+00
[SII]4068 0.00e+00
[SIII]6312 4.27e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.57e-01
[HeI]5875 0.00e+00
[HeI]6678 5.03e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00288         0.00017         0.00020     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25163         0.01601         0.01867     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75564         0.04893         0.05727     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.48250         0.10317         0.12220     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.40421         0.17231         0.20444     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46020         0.25655         0.30497     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57509         0.35590         0.42333     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01194         0.00130         0.00139     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01980         0.00254         0.00278     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01037         0.00139         0.00152     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01732         0.00276         0.00308     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07181         0.01228         0.01375     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13395         0.02508         0.02811     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16999         0.03063         0.03134     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21197         0.04286         0.04412     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22879         0.04963         0.05207     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21596         0.04956         0.05219     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25983         0.07145         0.07661     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51252         0.14646         0.15744     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.14840         0.34334         0.37027     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20937         0.70466         0.76171     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65388         0.97616         0.97710     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.48318         1.60535         1.61612     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55631         2.55631         2.62330     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.71840         3.48920         3.59198     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13046         0.05758         0.06032     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15166         0.06800         0.07139     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15184         0.06961         0.07327     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10133         0.04998         0.05274     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00457         0.00198         0.00193     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05024         0.02795         0.02804     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11882         0.06940         0.06980     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19040         0.13180         0.13499     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24052         0.17518         0.17977     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24258         0.18836         0.19372     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17789         0.15179         0.15637     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08595         0.05371         0.05175     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12259         0.08610         0.08334     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26306         0.21304         0.21042     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43195         0.37094         0.36731     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57774         0.58644         0.59154     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.65515         0.69916         0.70665     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.64631         0.73330         0.74262     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59201         0.73106         0.74127     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65481         0.61461         0.58370     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19351         1.26737         1.20807     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29891         2.84463         2.76771     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.98590         5.16057         5.03133     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.23511         9.80701         9.75019     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95809        14.78986        14.72266     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99898        21.00473        20.94606     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.17371        28.98183        28.93710     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.61905   12.81869    2.23845
    3902.00016   10.72503   12.86131    2.20580
    3903.00067   12.08681   12.85982    2.15260
    3904.00144   10.60674   12.85558    2.03271
    3905.00247   10.68977   12.91581    2.00342
    3906.00375   10.67437   13.10086    1.98148
    3907.00529   15.09588   13.42791    2.05385
    3908.00709   15.60721   13.85682    2.05649
    3909.00914   14.29754   14.30818    2.05760
    3910.01145   15.03969   14.69975    2.06227
    3911.01402   14.53119   14.97626    2.04852
    3912.01684   13.01488   15.11812    2.02729
    3913.01992   14.93575   15.13249    2.10070
    3914.02326   16.42505   15.03885    2.17594
    3915.02686   13.12576   14.85772    2.16450
    3916.03071   16.21480   14.60602    2.22457
    3917.03482   16.26026   14.29958    2.22543
    3918.03919   11.61498   13.96044    2.11989
    3919.04381   10.11193   13.62250    2.01193
    3920.04870   10.78259   13.32700    1.96736
    3921.05384   11.95998   13.10425    2.00606
    3922.05924   12.37630   12.95004    2.03889
    3923.06489   11.07086   12.81412    2.01025
    3924.07081    5.95645   12.61356    1.91377
    3925.07698    8.58108   12.26606    1.93517
    3926.08341   10.14935   11.72332    1.93506
    3927.09010    8.59757   10.98598    1.86205
    3928.09704    8.56572   10.09666    1.85996
