Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.18        199 
comp. 1      -158        225 
comp. 2      0.0       0.0
chi2/DOF: 1.505
Reddening E(B-V): 0.110
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 6.90 s
Spec Norm factor: 53.9635
Spec Norm lambda: 5600.00
Mini: 4133866.7400
Mcor: 1653572.3669
++++++++++++++++++++++++++++++
Gas V= -158.19 and sigma= 225.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.53e+00
Hbeta 5.61e+00
Halpha 3.68e+00
[SII]6716 8.19e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.55e+00
[OIII]5007d 3.74e+00
[OI]6300d 0.00e+00
[NII]6583d 2.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.01037         0.00064         0.00075     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47988         0.03192         0.03781     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.40847         0.09649         0.11448     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.64975         0.18779         0.22323     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.02730         0.29946         0.35620     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00926         0.00114         0.00124     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02731         0.00416         0.00465     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15207         0.02487         0.02783     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31003         0.05549         0.06219     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42264         0.07279         0.07448     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56428         0.10907         0.11226     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63353         0.13135         0.13782     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56870         0.12474         0.13138     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48611         0.12777         0.13700     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55575         0.15180         0.16319     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86064         0.24595         0.26525     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48154         0.45167         0.48824     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62839         0.67119         0.67185     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.50982         1.26208         1.27058     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.88687         2.22697         2.28540     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44490         3.24129         3.33686     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29987         0.12651         0.13254     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34776         0.14904         0.15649     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34395         0.15071         0.15866     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21997         0.10371         0.10944     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11148         0.05929         0.05947     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26229         0.14644         0.14728     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41491         0.27453         0.28118     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50826         0.35385         0.36314     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49730         0.36910         0.37961     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34434         0.28084         0.28934     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14076         0.08408         0.08101     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22712         0.15247         0.14759     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56736         0.43919         0.43381     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.00741         0.82694         0.81887     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.43446         1.39176         1.40391     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.72048         1.75501         1.77384     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.75466         1.90294         1.92717     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.50279         1.77383         1.79863     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.16103         1.04164         0.98929     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.34979         1.37004         1.30597     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15024         2.54320         2.47449     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.58751         4.43970         4.32864     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73504         8.62220         8.57249     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.59109        13.55771        13.49649     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.98461        20.05333        19.99787     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.61794        28.51330        28.47009     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.04397   22.72770    1.99177
    3902.00016   17.85912   22.74293    1.97935
    3903.00067   17.91728   22.72314    1.96443
    3904.00144   20.25982   22.74117    1.98400
    3905.00247   19.09195   22.89108    1.94394
    3906.00375   19.70312   23.24473    1.95521
    3907.00529   20.06353   23.81075    1.98823
    3908.00709   22.76986   24.52273    2.04685
    3909.00914   22.36854   25.26427    2.04154
    3910.01145   18.67817   25.91398    1.99231
    3911.01402   18.63917   26.38340    1.99174
    3912.01684   20.05704   26.63142    1.98909
    3913.01992   19.09766   26.65679    1.95111
    3914.02326   26.65870   26.48114    2.13826
    3915.02686   20.23688   26.13442    2.05902
    3916.03071   20.41323   25.64889    2.05903
    3917.03482   20.50768   25.06190    2.02287
    3918.03919   22.19486   24.42254    2.02917
    3919.04381   21.94797   23.79272    2.04159
    3920.04870   21.36213   23.23400    2.07422
    3921.05384   20.71906   22.78026    2.13234
    3922.05924   18.75058   22.41000    2.05045
    3923.06489   17.46086   22.03868    1.95998
    3924.07081   17.28465   21.54220    1.91016
    3925.07698   17.32057   20.80298    1.90211
    3926.08341   16.71679   19.75467    1.87097
    3927.09010   14.39625   18.40428    1.81386
    3928.09704   12.06237   16.82710    1.75855
