Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.53        166 
comp. 1      -231        438 
comp. 2      0.0       0.0
chi2/DOF: 0.6215
Reddening E(B-V): 0.097
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 17.69 s
Spec Norm factor: 24.3918
Spec Norm lambda: 5600.00
Mini: 1875201.7930
Mcor: 750002.4236
++++++++++++++++++++++++++++++
Gas V= -230.89 and sigma= 438.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.65e+00
Hgamma 4.59e-01
Hbeta 1.26e+00
Halpha 1.87e+00
[SII]6716 6.14e-01
[SII]6731 5.97e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.47e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.87e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.42e-01
[OIII]5007d 9.64e-02
[OI]6300d 0.00e+00
[NII]6583d 9.22e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00238         0.00015         0.00017     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46066         0.03053         0.03617     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.37693         0.09399         0.11153     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.60576         0.18402         0.21877     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.97133         0.29425         0.35004     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00459         0.00056         0.00061     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00995         0.00151         0.00169     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12661         0.02063         0.02309     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28870         0.05149         0.05771     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41423         0.07109         0.07275     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56453         0.10873         0.11192     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64059         0.13234         0.13887     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58109         0.12701         0.13378     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50140         0.13132         0.14082     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57241         0.15580         0.16750     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87691         0.24970         0.26933     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49340         0.45366         0.49046     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63022         0.66927         0.67001     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.49580         1.25368         1.26228     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.85779         2.20968         2.26792     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.40224         3.21518         3.31037     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27708         0.11647         0.12205     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32840         0.14024         0.14727     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33079         0.14443         0.15207     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21562         0.10130         0.10691     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11099         0.05882         0.05901     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26019         0.14475         0.14560     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40994         0.27028         0.27686     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50221         0.34839         0.35758     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49353         0.36500         0.37544     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34566         0.28091         0.28944     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13693         0.08150         0.07854     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21014         0.14058         0.13609     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54083         0.41716         0.41210     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.98320         0.80419         0.79644     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.42252         1.37527         1.38745     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.72452         1.75287         1.77190     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.77662         1.91991         1.94459     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.54252         1.81426         1.83985     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.21294         1.08435         1.02996     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.40977         1.42583         1.35931     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21217         2.60715         2.53702     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64484         4.49461         4.38270     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77946         8.65809         8.60920     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.62008        13.55508        13.49549     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00223        20.01140        19.95845     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.62929        28.43256        28.39287     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.32049   11.34292    1.81251
    3902.00016    8.00772   11.34302    1.78419
    3903.00067    8.50567   11.29160    1.80575
    3904.00144   11.99477   11.23356    1.95100
    3905.00247   11.36022   11.24694    1.93979
    3906.00375    8.47673   11.40214    1.87315
    3907.00529    9.08278   11.71731    1.90210
    3908.00709   12.11525   12.14301    1.95413
    3909.00914   11.81356   12.58816    1.93097
    3910.01145   10.19985   12.96581    1.86558
    3911.01402   11.52915   13.22451    1.84605
    3912.01684   12.47142   13.35102    1.82463
    3913.01992   12.27192   13.35585    1.84378
    3914.02326   11.66559   13.25806    1.83264
    3915.02686   10.24361   13.07583    1.85256
    3916.03071   10.75241   12.82285    1.89724
    3917.03482   11.96550   12.51095    1.91020
    3918.03919    9.69735   12.15900    1.86052
    3919.04381    8.19948   11.80201    1.83551
    3920.04870    9.36713   11.48896    1.82048
    3921.05384    9.90089   11.26131    1.78904
    3922.05924   11.03432   11.12161    1.76512
    3923.06489    8.13431   11.01640    1.71542
    3924.07081    6.88258   10.85200    1.70554
    3925.07698    9.87330   10.53668    1.78533
    3926.08341    9.05572   10.02143    1.79227
    3927.09010    9.21752    9.31477    1.81163
    3928.09704    7.54472    8.46920    1.77223
