Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0641        212 
comp. 1     -49.3        621 
comp. 2      0.0       0.0
chi2/DOF: 1.206
Reddening E(B-V): 0.190
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 16.11 s
Spec Norm factor: 53.3259
Spec Norm lambda: 5600.00
Mini: 3805334.8682
Mcor: 1521914.1516
++++++++++++++++++++++++++++++
Gas V= -49.34 and sigma= 620.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.86e-01
Hgamma 3.62e+00
Hbeta 5.36e+00
Halpha 2.66e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.13e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.27e-01
[OIII]5007d 2.38e+00
[OI]6300d 0.00e+00
[NII]6583d 1.78e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.01303         0.00075         0.00086     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.19337         0.01196         0.01375     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.56406         0.03681         0.04295     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.10775         0.07361         0.08617     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.80384         0.12880         0.15259     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63145         0.19352         0.22965     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54887         0.27000         0.32101     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50516         0.35961         0.42782     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01500         0.00167         0.00179     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02700         0.00356         0.00388     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02392         0.00329         0.00360     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01738         0.00272         0.00304     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02494         0.00408         0.00456     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04987         0.00875         0.00980     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07450         0.01431         0.01604     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08127         0.01503         0.01538     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09954         0.02065         0.02126     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11984         0.02667         0.02799     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15998         0.03767         0.03968     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31770         0.08964         0.09614     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.74814         0.21938         0.23586     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.51968         0.46620         0.50287     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.61889         0.85708         0.92664     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.99868         1.09617         1.09742     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.64386         1.69553         1.70722     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45340         2.58731         2.65561     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.32243         3.43441         3.53624     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08919         0.04039         0.04233     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10066         0.04631         0.04863     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09842         0.04630         0.04874     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06441         0.03260         0.03441     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00372         0.00165         0.00162     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02962         0.01691         0.01697     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07347         0.04403         0.04429     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12420         0.08821         0.09037     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16613         0.12416         0.12744     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17780         0.14167         0.14572     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14251         0.12477         0.12856     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08378         0.05372         0.05177     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09413         0.06784         0.06568     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.15863         0.13182         0.13023     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.23320         0.20550         0.20352     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.29382         0.30603         0.30875     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32888         0.36014         0.36406     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35501         0.41330         0.41863     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.43652         0.55312         0.56094     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71414         0.68780         0.65333     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42453         1.55217         1.47982     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.62918         3.33823         3.24856     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.31340         5.73036         5.58791     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.42868        10.37542        10.31725     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88367        15.04986        14.98430     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.55514        20.75579        20.70171     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.31361        28.05269        28.01466     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.88943   22.47350    2.57780
    3902.00016   20.92618   22.58501    2.65653
    3903.00067   22.17866   22.67190    2.65388
    3904.00144   19.44920   22.79167    2.54927
    3905.00247   18.27233   23.01326    2.49156
    3906.00375   20.55053   23.38676    2.48624
    3907.00529   23.32034   23.91561    2.52204
    3908.00709   22.30430   24.54849    2.53090
    3909.00914   18.39015   25.19602    2.50952
    3910.01145   20.34146   25.76254    2.54566
    3911.01402   25.20792   26.17508    2.65787
    3912.01684   20.35392   26.39721    2.59974
    3913.01992   19.52705   26.42633    2.56167
    3914.02326   20.53951   26.28160    2.52994
    3915.02686   21.22774   25.99183    2.52177
    3916.03071   23.02287   25.58928    2.54112
    3917.03482   21.69183   25.11002    2.56963
    3918.03919   18.62070   24.59659    2.57361
    3919.04381   16.98447   24.09607    2.56749
    3920.04870   17.39910   23.64890    2.57636
    3921.05384   18.17577   23.27004    2.64840
    3922.05924   17.64286   22.93259    2.68047
    3923.06489   19.03274   22.56574    2.66182
    3924.07081   14.29694   22.07307    2.43323
    3925.07698   14.04370   21.36465    2.33735
    3926.08341   14.30955   20.38838    2.30711
    3927.09010   16.13002   19.14751    2.32058
    3928.09704   14.90328   17.70122    2.29640
