Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.472        179 
comp. 1     -19.6        217 
comp. 2      0.0       0.0
chi2/DOF: 0.8056
Reddening E(B-V): 0.157
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 10.53 s
Spec Norm factor: 51.1835
Spec Norm lambda: 5600.00
Mini: 3639140.2853
Mcor: 1455308.9495
++++++++++++++++++++++++++++++
Gas V= -19.60 and sigma= 216.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.10e+00
Hgamma 4.60e+00
Hbeta 7.73e+00
Halpha 1.09e+01
[SII]6716 4.69e+00
[SII]6731 3.70e+00
[SII]4068 1.21e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.03e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.48e-01
[OIII]5007d 6.29e+00
[OI]6300d 8.18e-01
[NII]6583d 7.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.03342         0.00193         0.00221     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.22647         0.01406         0.01616     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.59799         0.03917         0.04570     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.13214         0.07550         0.08840     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.80981         0.12970         0.15367     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.61101         0.19272         0.22872     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49663         0.26700         0.31747     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41907         0.35403         0.42122     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01643         0.00184         0.00197     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02958         0.00391         0.00427     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02852         0.00394         0.00431     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02437         0.00384         0.00427     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03336         0.00548         0.00612     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05784         0.01019         0.01141     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.08121         0.01566         0.01756     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08822         0.01637         0.01675     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10736         0.02236         0.02302     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13220         0.02953         0.03099     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18480         0.04367         0.04601     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36502         0.10337         0.11087     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.81190         0.23894         0.25693     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.58318         0.48746         0.52585     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.66327         0.87480         0.94588     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.00745         1.10259         1.10396     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60046         1.68865         1.70045     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34739         2.55985         2.62767     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.14995         3.38320         3.48384     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08880         0.04036         0.04230     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09920         0.04580         0.04811     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09648         0.04555         0.04796     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06333         0.03217         0.03395     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00487         0.00217         0.00213     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03124         0.01790         0.01796     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07541         0.04536         0.04564     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12508         0.08917         0.09135     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16703         0.12529         0.12861     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.18124         0.14493         0.14910     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15211         0.13366         0.13774     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10239         0.06590         0.06351     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11668         0.08440         0.08172     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.17958         0.14978         0.14798     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.24994         0.22105         0.21894     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.30715         0.32108         0.32397     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.34439         0.37851         0.38267     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.38274         0.44722         0.45303     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.48796         0.62056         0.62940     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79443         0.76792         0.72951     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.52237         1.66485         1.58740     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.72297         3.46996         3.37708     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.37683         5.83591         5.69137     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.43533        10.42416        10.36669     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81187        14.98285        14.91898     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.39074        20.53537        20.48379     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.05078        27.63835        27.60347     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.44637   23.02691    3.13906
    3902.00016   20.16147   23.11364    3.12210
    3903.00067   19.09410   23.12661    3.13918
    3904.00144   17.32991   23.14514    3.14876
    3905.00247   18.24527   23.28850    3.21811
    3906.00375   22.36902   23.65577    3.34411
    3907.00529   21.45494   24.26498    3.26368
    3908.00709   22.22512   25.03491    3.23904
    3909.00914   23.35223   25.82261    3.15584
    3910.01145   21.83870   26.48798    3.06191
    3911.01402   22.02593   26.94240    3.06262
    3912.01684   26.33411   27.15967    3.16554
    3913.01992   29.18526   27.15815    3.19965
    3914.02326   22.05889   26.97490    3.02082
    3915.02686   20.05544   26.64640    2.97862
    3916.03071   24.46054   26.20167    3.14478
    3917.03482   22.86192   25.66823    3.08087
    3918.03919   19.83099   25.08567    2.96707
    3919.04381   20.87925   24.51429    2.90836
    3920.04870   20.51125   24.02424    2.81603
    3921.05384   18.39842   23.66143    2.73765
    3922.05924   19.19931   23.40762    2.79819
    3923.06489   20.25887   23.16541    3.34711
    3924.07081   19.31168   22.78701    3.52224
    3925.07698   14.93260   22.13397    3.03905
    3926.08341   15.12688   21.13219    2.94955
    3927.09010   16.63642   19.79235    2.94509
    3928.09704   15.61748   18.19452    2.84693
