Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.27        178 
comp. 1     -47.8        238 
comp. 2      0.0       0.0
chi2/DOF: 0.7984
Reddening E(B-V): 0.072
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 7.10 s
Spec Norm factor: 24.2487
Spec Norm lambda: 5600.00
Mini: 1933773.1214
Mcor: 772991.5914
++++++++++++++++++++++++++++++
Gas V= -47.76 and sigma= 237.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.84e-01
Hgamma 2.23e+00
Hbeta 3.14e+00
Halpha 3.89e+00
[SII]6716 1.05e+00
[SII]6731 7.24e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 9.50e-02
[OIII]4363 0.00e+00
[ClIII]5517 3.25e-01
[OIII]5007d 1.32e+00
[OI]6300d 2.89e-01
[NII]6583d 3.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.47730         0.03141         0.03729     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.51387         0.10306         0.12260     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.82121         0.20151         0.23986     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08144         0.01279         0.01432     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28749         0.04943         0.05544     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.48243         0.07981         0.08172     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.74851         0.13898         0.14314     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.90717         0.18067         0.18970     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.83947         0.17688         0.18642     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.71185         0.17973         0.19285     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.77007         0.20206         0.21736     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.06944         0.29357         0.31683     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.55402         0.45509         0.49229     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.26221         0.55492         0.55585     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.72286         1.00079         1.00822     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.83997         1.81403         1.86289     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.23045         2.71322         2.79513     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.35860         0.14532         0.15236     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.45813         0.18860         0.19817     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.48270         0.20318         0.21404     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.32310         0.14633         0.15452     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13915         0.07110         0.07136     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35689         0.19140         0.19263     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.59895         0.38068         0.39017     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.75860         0.50733         0.52099     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.75185         0.53604         0.55169     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.50274         0.39387         0.40606     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11504         0.06601         0.06364     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15120         0.09751         0.09445     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57358         0.42651         0.42157     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.20713         0.95184         0.94319     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.90490         1.77537         1.79210     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.44268         2.39351         2.42086     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.60743         2.71635         2.75283     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.29323         2.60016         2.63833     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.74339         1.50248         1.42794     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.89071         1.84345         1.75844     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.69899         3.06645         2.98565     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.03616         4.79810         4.68128     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97033         8.62225         8.57841     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.55292        12.96560        12.91589     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.68276        18.77794        18.73885     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.07907        26.44467        26.42269     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.52981   10.58418    1.44560
    3902.00016    9.35018   10.55977    1.42360
    3903.00067    7.80190   10.50183    1.47017
    3904.00144    7.47807   10.45089    1.47626
    3905.00247   10.55616   10.47006    1.43129
    3906.00375   10.53387   10.61381    1.42382
    3907.00529    9.73841   10.89490    1.39496
    3908.00709    8.22833   11.27319    1.36853
    3909.00914    9.98105   11.67453    1.40164
    3910.01145   10.71636   12.02472    1.41065
    3911.01402   10.74766   12.27494    1.41026
    3912.01684   11.61170   12.40706    1.45371
    3913.01992   10.84342   12.42438    1.51674
    3914.02326   10.98738   12.33982    1.55413
    3915.02686   10.35371   12.16778    1.54191
    3916.03071   10.30884   11.92115    1.49134
    3917.03482   12.34407   11.61355    1.48204
    3918.03919    9.94416   11.26599    1.47425
    3919.04381    9.65293   10.91255    1.46112
    3920.04870   10.16254   10.59652    1.43938
    3921.05384    7.78521   10.35227    1.46121
    3922.05924    9.23109   10.18087    1.53736
    3923.06489    8.42577   10.03756    1.54197
    3924.07081    8.73311    9.84434    1.49855
    3925.07698    8.26784    9.52327    1.43078
    3926.08341    7.33486    9.03009    1.38682
    3927.09010    7.30600    8.36922    1.37270
    3928.09704    6.05245    7.58605    1.35976
