Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.27        175 
comp. 1      48.9        158 
comp. 2      0.0       0.0
chi2/DOF: 0.669
Reddening E(B-V): 0.169
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.77 s
Spec Norm factor: 17.7783
Spec Norm lambda: 5600.00
Mini: 1317551.0920
Mcor: 527053.5463
++++++++++++++++++++++++++++++
Gas V= 48.88 and sigma= 158.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.35e-01
Hdelta 6.71e-01
Hgamma 1.57e+00
Hbeta 2.44e+00
Halpha 3.89e+00
[SII]6716 4.45e-01
[SII]6731 1.35e+00
[SII]4068 2.66e-01
[SIII]6312 2.42e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.23e+00
[HeI]5875 1.44e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.93e-01
[OIII]5007d 2.50e+00
[OI]6300d 7.58e-02
[NII]6583d 2.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.12181         0.00765         0.00893     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.54137         0.03464         0.04054     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.24403         0.08554         0.10131     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.18661         0.15484         0.18370     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.29252         0.24120         0.28671     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47180         0.34370         0.40881     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00981         0.00105         0.00113     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02002         0.00254         0.00277     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01012         0.00134         0.00147     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02438         0.00384         0.00429     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09592         0.01621         0.01814     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18140         0.03356         0.03761     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24093         0.04289         0.04388     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30619         0.06118         0.06296     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33143         0.07103         0.07452     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30116         0.06828         0.07191     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30499         0.08286         0.08885     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49171         0.13883         0.14924     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.01521         0.29988         0.32340     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.98602         0.62585         0.67650     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.40292         0.89823         0.89908     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.27707         1.52651         1.53672     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43999         2.48682         2.55194     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.70769         3.44363         3.54499     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16330         0.07121         0.07461     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19178         0.08496         0.08920     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19225         0.08708         0.09167     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12715         0.06196         0.06538     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00832         0.00356         0.00348     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06225         0.03423         0.03433     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14885         0.08590         0.08639     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23864         0.16321         0.16716     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30015         0.21600         0.22166     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30339         0.23276         0.23937     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22373         0.18862         0.19431     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11528         0.07118         0.06857     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16326         0.11329         0.10966     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34643         0.27720         0.27379     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.57887         0.49117         0.48635     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.79398         0.79627         0.80319     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.92191         0.97207         0.98246     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.91897         1.03017         1.04324     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.80739         0.98509         0.99882     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76042         0.70519         0.66971     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18802         1.24643         1.18809     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20447         2.69512         2.62218     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.83908         4.91098         4.78790     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.09670         9.47450         9.41943     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89154        14.50422        14.43804     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04992        20.84137        20.78275     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.35881        28.98416        28.93886     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.17098    7.94175    1.98912
    3902.00016    7.30465    7.95882    2.00883
    3903.00067    6.86743    7.94769    1.97308
    3904.00144    7.25763    7.93779    1.93073
    3905.00247    8.08312    7.97492    1.88890
    3906.00375    6.84184    8.09775    1.83321
    3907.00529    7.06854    8.31384    1.85252
    3908.00709    7.08021    8.59246    1.86563
    3909.00914    7.97275    8.87934    1.85138
    3910.01145    9.61614    9.12195    1.87449
    3911.01402    9.50680    9.28771    1.93384
    3912.01684   11.10709    9.36730    2.05548
    3913.01992   10.73773    9.36725    2.14002
    3914.02326   12.36548    9.30049    2.17265
    3915.02686   10.10685    9.17963    2.10448
    3916.03071    8.46663    9.01470    2.02111
    3917.03482    8.35203    8.81523    1.99480
    3918.03919    7.80638    8.59550    2.02031
    3919.04381    6.85872    8.37830    2.02385
    3920.04870    8.84201    8.19145    2.04149
    3921.05384    8.59993    8.05467    1.99001
    3922.05924    6.43901    7.96337    2.02440
    3923.06489    8.49568    7.88180    2.08393
    3924.07081    8.80925    7.75382    2.02808
    3925.07698    6.70189    7.52643    1.88999
    3926.08341    4.07123    7.17160    1.83919
    3927.09010    5.07693    6.69415    1.87084
    3928.09704    6.08885    6.12507    1.92319
