Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.28        167 
comp. 1       114      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6799
Reddening E(B-V): 0.090
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 17.82 s
Spec Norm factor: 35.7184
Spec Norm lambda: 5600.00
Mini: 2581326.1025
Mcor: 1032378.1260
++++++++++++++++++++++++++++++
Gas V= 114.09 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.42e+00
Hgamma 1.39e+00
Hbeta 2.05e+00
Halpha 1.04e+00
[SII]6716 0.00e+00
[SII]6731 3.79e-01
[SII]4068 3.49e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.80e-01
[HeI]5875 0.00e+00
[HeI]6678 4.34e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.34e-01
[OIII]5007d 7.24e-01
[OI]6300d 0.00e+00
[NII]6583d 1.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.07742         0.00473         0.00544     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.37183         0.02396         0.02796     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.88056         0.05777         0.06763     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.57683         0.11118         0.13171     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.43604         0.17690         0.20992     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.40774         0.25600         0.30437     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42918         0.34910         0.41532     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01777         0.00196         0.00210     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03211         0.00417         0.00456     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03196         0.00435         0.00475     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03048         0.00472         0.00526     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05165         0.00835         0.00932     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09730         0.01687         0.01887     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14319         0.02717         0.03045     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16572         0.03025         0.03096     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19622         0.04020         0.04139     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21513         0.04728         0.04961     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22716         0.05282         0.05564     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32042         0.08927         0.09574     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.64634         0.18714         0.20121     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.32666         0.40187         0.43348     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.37671         0.76804         0.83038     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.75487         1.01639         1.01755     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.45699         1.61877         1.62994     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.36347         2.52395         2.59059     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.34415         3.39912         3.49991     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12213         0.05461         0.05723     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13701         0.06224         0.06536     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13518         0.06279         0.06611     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09291         0.04643         0.04901     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01475         0.00647         0.00633     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01169         0.00565         0.00556     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05789         0.03264         0.03274     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11688         0.06917         0.06958     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17765         0.12460         0.12764     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22603         0.16681         0.17121     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24052         0.18923         0.19465     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20505         0.17727         0.18266     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15090         0.09554         0.09207     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19529         0.13897         0.13454     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31180         0.25584         0.25274     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43832         0.38139         0.37772     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.53926         0.55460         0.55954     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.59118         0.63922         0.64619     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.59620         0.68538         0.69422     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60739         0.75995         0.77071     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77431         0.73637         0.69947     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38862         1.49402         1.42438     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.51692         3.15551         3.07076     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.15814         5.45463         5.31905     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.28316        10.01303         9.95693     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81116        14.73931        14.67514     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.60693        20.58664        20.53306     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.51484        28.08935        28.05136     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.85929   18.17982    2.53794
    3902.00016   11.52055   18.23805    2.52290
    3903.00067   15.02093   18.21410    2.55607
    3904.00144   18.61182   18.17346    2.55233
    3905.00247   16.94725   18.23127    2.50321
    3906.00375   16.24746   18.49247    2.48320
    3907.00529   18.32455   18.98530    2.49359
    3908.00709   17.92090   19.63751    2.46886
    3909.00914   17.39018   20.31366    2.48856
    3910.01145   18.60627   20.88284    2.60576
    3911.01402   18.76642   21.26726    2.69157
    3912.01684   20.78507   21.44865    2.76220
    3913.01992   18.94273   21.44727    2.74944
    3914.02326   19.02555   21.29729    2.68057
    3915.02686   20.89852   21.02992    2.59974
    3916.03071   21.43087   20.66700    2.57121
    3917.03482   22.05482   20.22593    2.57952
    3918.03919   17.16159   19.73372    2.50857
    3919.04381   16.83787   19.24011    2.55481
    3920.04870   13.51713   18.81317    2.56394
    3921.05384   14.84770   18.50807    2.60878
    3922.05924   14.69253   18.32296    2.62447
    3923.06489   15.11211   18.17620    2.62244
    3924.07081   12.64003   17.93021    2.55395
    3925.07698   13.03316   17.45178    2.50794
    3926.08341   13.50901   16.66945    2.49736
    3927.09010   11.32686   15.59345    2.45157
    3928.09704    7.34288   14.29625    2.30451
