Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.2        166 
comp. 1     -21.4        206 
comp. 2      0.0       0.0
chi2/DOF: 0.7674
Reddening E(B-V): 0.120
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.19 s
Spec Norm factor: 30.8475
Spec Norm lambda: 5600.00
Mini: 2311695.4209
Mcor: 924851.7452
++++++++++++++++++++++++++++++
Gas V= -21.38 and sigma= 206.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.44e-01
Hdelta 8.40e-01
Hgamma 3.93e+00
Hbeta 3.11e+00
Halpha 4.17e+00
[SII]6716 8.30e-01
[SII]6731 1.26e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.92e+00
[HeI]5875 1.55e-01
[HeI]6678 4.89e-01
[OIII]4363 7.12e-02
[ClIII]5517 0.00e+00
[OIII]5007d 2.15e+00
[OI]6300d 0.00e+00
[NII]6583d 2.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00855         0.00053         0.00062     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35817         0.02266         0.02652     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.05147         0.07150         0.08467     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04107         0.14293         0.16956     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23290         0.23421         0.27837     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51410         0.34311         0.40806     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00523         0.00056         0.00059     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01441         0.00181         0.00197     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00540         0.00071         0.00077     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02155         0.00336         0.00375     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10429         0.01743         0.01950     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20557         0.03761         0.04215     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27330         0.04811         0.04922     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35205         0.06956         0.07158     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38307         0.08119         0.08517     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33709         0.07558         0.07959     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30718         0.08254         0.08848     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44068         0.12305         0.13225     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87329         0.25511         0.27508     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77791         0.55406         0.59883     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18908         0.83247         0.83315     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.14989         1.47323         1.48290     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46459         2.46744         2.53173     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90797         3.47578         3.57765     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19562         0.08436         0.08837     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22829         0.10001         0.10499     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22777         0.10202         0.10738     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14899         0.07180         0.07576     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00403         0.00170         0.00167     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07181         0.03904         0.03915     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17167         0.09798         0.09852     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27545         0.18630         0.19079     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34305         0.24414         0.25050     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34179         0.25932         0.26666     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24374         0.20321         0.20932     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10739         0.06557         0.06317     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16172         0.11098         0.10741     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38141         0.30181         0.29806     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66058         0.55429         0.54878     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92050         0.91295         0.92077     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.07693         1.12295         1.13481     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.06960         1.18577         1.20067     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.90319         1.08978         1.10483     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75284         0.69044         0.65562     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09452         1.13563         1.08234     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05352         2.48279         2.41530     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66601         4.63768         4.52089     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96546         9.16796         9.11353     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88621        14.33513        14.26794     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.24311        20.94117        20.87966     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.78600        29.46066        29.41095     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.07766   14.83516    1.93912
    3902.00016   14.17526   14.86778    1.98992
    3903.00067   14.01575   14.82982    1.98648
    3904.00144   12.21259   14.77378    1.92562
    3905.00247   12.37980   14.79737    1.89605
    3906.00375   13.65742   14.99342    1.92033
    3907.00529   14.06152   15.39148    1.93122
    3908.00709   14.15508   15.93431    1.90566
    3909.00914   13.03475   16.50750    1.88220
    3910.01145   12.83981   16.99768    1.85840
    3911.01402   17.71940   17.33565    1.97430
    3912.01684   15.30632   17.50287    1.97500
    3913.01992   16.18939   17.51375    1.97234
    3914.02326   16.66224   17.39497    1.93089
    3915.02686   11.81791   17.17190    1.80727
    3916.03071   11.67038   16.86301    1.85987
    3917.03482   13.26444   16.48322    1.96180
    3918.03919   14.64642   16.05503    2.00487
    3919.04381   12.90243   15.62045    1.92735
    3920.04870   10.49742   15.23904    1.83729
    3921.05384    9.42436   14.96250    1.83465
    3922.05924    9.17140   14.79572    1.84032
    3923.06489    9.76859   14.67401    1.83398
    3924.07081   11.46029   14.48062    1.85292
    3925.07698   10.00528   14.09833    1.83673
    3926.08341    7.07469   13.46116    1.78962
    3927.09010    7.28976   12.57460    1.81433
    3928.09704    6.04397   11.50013    1.76640
