Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        14        208 
comp. 1       499        668 
comp. 2      0.0       0.0
chi2/DOF: 0.6852
Reddening E(B-V): 0.075
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 18.03 s
Spec Norm factor: 24.1176
Spec Norm lambda: 5600.00
Mini: 1891517.8568
Mcor: 756255.9659
++++++++++++++++++++++++++++++
Gas V= 499.31 and sigma= 667.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.15e-01
Hgamma 0.00e+00
Hbeta 1.40e+00
Halpha 1.09e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 5.15e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.21e-01
[HeI]5875 0.00e+00
[HeI]6678 7.27e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.25e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.74e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.12309         0.00800         0.00948     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.82404         0.05514         0.06545     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.97521         0.13673         0.16261     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.32770         0.24168         0.28762     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10899         0.01741         0.01949     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30408         0.05316         0.05961     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.47521         0.07994         0.08184     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.69174         0.13060         0.13448     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.81586         0.16522         0.17344     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.75518         0.16179         0.17049     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.65017         0.16692         0.17906     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.70940         0.18927         0.20356     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.99703         0.27830         0.30028     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51129         0.45002         0.48670     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.36303         0.58940         0.59026     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.99745         1.09267         1.10056     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.23942         1.97068         2.02335     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.71770         2.92216         3.00976     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.32713         0.13479         0.14130     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.40419         0.16919         0.17773     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.41823         0.17900         0.18853     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.27790         0.12798         0.13511     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13243         0.06880         0.06904     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.32076         0.17492         0.17600     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.51779         0.33463         0.34290     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.64366         0.43770         0.44939     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.63576         0.46089         0.47425     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.43831         0.34917         0.35990     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13873         0.08094         0.07802     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19705         0.12921         0.12513     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.58749         0.44420         0.43896     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.14485         0.91790         0.90937     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.73327         1.64257         1.65771     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.17065         2.16272         2.18698     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.29247         2.42838         2.46049     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.02573         2.33547         2.36927     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.58185         1.38618         1.31713     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.73996         1.72499         1.64511     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.51416         2.90447         2.82736     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85084         4.65475         4.54049     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83539         8.56903         8.52371     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.50466        13.10917        13.05623     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.73795        19.18381        19.13993     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.24218        27.18009        27.15192     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.81333   11.25552    1.87148
    3902.00016   11.08352   11.25452    1.83327
    3903.00067    9.60288   11.23993    1.79578
    3904.00144   10.58530   11.24353    1.81710
    3905.00247    9.44694   11.30676    1.74541
    3906.00375   10.31584   11.46305    1.75911
    3907.00529   12.02257   11.72001    1.78826
    3908.00709   10.87605   12.05225    1.78670
    3909.00914   11.04935   12.40957    1.78460
    3910.01145   10.69067   12.73519    1.75818
    3911.01402   10.12586   12.98332    1.77725
    3912.01684   12.09951   13.12819    1.82037
    3913.01992    8.53083   13.16316    1.77263
    3914.02326   10.68948   13.09450    1.74430
    3915.02686   14.88845   12.93483    1.79618
    3916.03071   13.88954   12.69974    1.82976
    3917.03482   10.61178   12.40807    1.77729
    3918.03919   10.50044   12.08412    1.71851
    3919.04381   11.00811   11.75763    1.67673
    3920.04870   11.53531   11.45826    1.67553
    3921.05384   12.63162   11.20395    1.72650
    3922.05924    8.78920   10.98874    1.70441
    3923.06489    8.19911   10.77816    1.67926
    3924.07081    9.64533   10.51771    1.66979
    3925.07698    7.31524   10.15218    1.64024
    3926.08341    7.53482    9.64646    1.62286
    3927.09010    9.17720    8.99824    1.62796
    3928.09704    7.02343    8.23873    1.56797
