Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.24        165 
comp. 1     -32.8        907 
comp. 2      0.0       0.0
chi2/DOF: 0.969
Reddening E(B-V): 0.131
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 20.55 s
Spec Norm factor: 46.2409
Spec Norm lambda: 5600.00
Mini: 3427015.0663
Mcor: 1371064.8171
++++++++++++++++++++++++++++++
Gas V= -32.78 and sigma= 906.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.77e-01
Hbeta 4.52e+00
Halpha 1.98e+00
[SII]6716 0.00e+00
[SII]6731 3.23e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 8.56e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.47e+00
[OIII]5007d 1.27e-01
[OI]6300d 0.00e+00
[NII]6583d 3.80e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.12108         0.00761         0.00887     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.54706         0.03500         0.04096     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.26481         0.08696         0.10299     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.23369         0.15817         0.18763     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.37382         0.24715         0.29374     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58935         0.35273         0.41949     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00852         0.00092         0.00098     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01829         0.00232         0.00253     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00825         0.00109         0.00119     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02013         0.00317         0.00354     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08906         0.01505         0.01684     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17003         0.03146         0.03525     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21929         0.03904         0.03994     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.27888         0.05572         0.05734     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.30086         0.06447         0.06764     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26714         0.06057         0.06378     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26818         0.07286         0.07811     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45493         0.12844         0.13805     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98407         0.29068         0.31344     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.96978         0.62071         0.67086     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.41161         0.90050         0.90123     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.33159         1.54224         1.55235     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55538         2.52532         2.59112     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88942         3.50800         3.61080     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16867         0.07355         0.07705     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19448         0.08615         0.09044     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19217         0.08704         0.09161     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12444         0.06064         0.06398     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00233         0.00100         0.00098     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06025         0.03313         0.03322     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14496         0.08365         0.08412     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23469         0.16050         0.16437     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29504         0.21232         0.21785     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.29466         0.22606         0.23245     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20904         0.17623         0.18152     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09057         0.05592         0.05387     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13435         0.09323         0.09023     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31536         0.25233         0.24919     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54120         0.45919         0.45463     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.74540         0.74754         0.75393     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.86135         0.90819         0.91778     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.84676         0.94921         0.96113     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.72309         0.88222         0.89440     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66312         0.61494         0.58393     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09131         1.14494         1.09121     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12192         2.59411         2.52360     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.78292         4.83899         4.71712     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.08300         9.45293         9.39681     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94115        14.58473        14.51636     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.18111        21.06766        21.00576     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.58143        29.40343        29.35378     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.98286   20.58430    2.51579
    3902.00016   15.88779   20.63976    2.44306
    3903.00067   16.09442   20.59569    2.37079
    3904.00144   16.50002   20.52606    2.34214
    3905.00247   15.57328   20.56756    2.31424
    3906.00375   15.59644   20.84866    2.35244
    3907.00529   14.76366   21.40823    2.48504
    3908.00709   19.49624   22.16405    2.66039
    3909.00914   20.75536   22.95582    2.70780
    3910.01145   22.30182   23.62717    2.71144
    3911.01402   21.49823   24.08481    2.67278
    3912.01684   20.26918   24.30609    2.69306
    3913.01992   22.89510   24.31342    2.76900
    3914.02326   22.70755   24.14532    2.76082
    3915.02686   23.56071   23.83740    2.71336
    3916.03071   19.98096   23.41487    2.57880
    3917.03482   17.63108   22.89749    2.52888
    3918.03919   18.50497   22.31577    2.50920
    3919.04381   18.66634   21.72749    2.54540
    3920.04870   16.28904   21.21466    2.54318
    3921.05384   14.84252   20.84758    2.51228
    3922.05924   15.63739   20.63067    2.48298
    3923.06489   18.49392   20.47177    2.53944
    3924.07081   21.14467   20.20808    2.61037
    3925.07698   18.30171   19.67850    2.58868
    3926.08341   16.29608   18.79455    2.43156
    3927.09010   11.56237   17.56640    2.27018
    3928.09704   13.91978   16.07968    2.25919
