Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.3        161 
comp. 1      0.66        347 
comp. 2      0.0       0.0
chi2/DOF: 1.253
Reddening E(B-V): 0.187
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 11.40 s
Spec Norm factor: 119.4037
Spec Norm lambda: 5600.00
Mini: 8058961.8888
Mcor: 3220566.4104
++++++++++++++++++++++++++++++
Gas V= 0.66 and sigma= 347.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.72e+00
Hgamma 1.37e+01
Hbeta 1.38e+01
Halpha 1.07e+01
[SII]6716 1.40e+00
[SII]6731 4.27e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.55e+00
[HeI]5875 0.00e+00
[HeI]6678 2.12e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.36e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.11e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.06869         0.00342         0.00421     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.21688         0.01127         0.01389     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.44457         0.02710         0.03093     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.74898         0.04897         0.05634     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.12897         0.07791         0.09096     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.57697         0.11079         0.12980     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.08293         0.15725         0.18644     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63607         0.20497         0.24342     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21988         0.25900         0.30818     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.81644         0.32209         0.38348     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00208         0.00024         0.00026     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00901         0.00106         0.00114     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01286         0.00179         0.00196     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00971         0.00141         0.00155     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00325         0.00054         0.00060     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00093         0.00019         0.00021     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01755         0.00343         0.00351     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08604         0.01888         0.01945     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25295         0.05952         0.06251     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54758         0.13632         0.14372     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.99132         0.29574         0.31740     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.59636         0.49491         0.53253     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.35847         0.76497         0.82579     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.25781         1.12726         1.21971     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.26754         1.23689         1.23929     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.37204         1.70632         1.71945     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.53332         2.39785         2.46310     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.71501         3.00506         3.09661     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.02715         0.01300         0.01364     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.03036         0.01477         0.01552     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.02957         0.01471         0.01550     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.01953         0.01045         0.01104     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00146         0.00068         0.00067     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00893         0.00539         0.00541     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02357         0.01493         0.01503     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.04205         0.03158         0.03238     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.05783         0.04570         0.04694     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.06160         0.05190         0.05342     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.04606         0.04264         0.04397     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.01648         0.01117         0.01077     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00092         0.00070         0.00068     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.01720         0.01602         0.01588     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.07900         0.08700         0.08784     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.22432         0.25971         0.26275     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.49486         0.60914         0.61748     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.93217         1.24883         1.26750     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.57683         1.60566         1.52640     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.47893         2.85579         2.72483     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.62654         4.86835         4.74134     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.98491         7.00187         6.83322     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.51450        11.11625        11.06269     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.16943        14.63273        14.58053     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.90044        18.80237        18.76824     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.66113        24.16350        24.14987     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   53.00373   54.84281    3.80185
    3902.00016   52.10217   55.12557    3.76019
    3903.00067   46.65458   55.13100    3.63974
    3904.00144   48.22291   55.04992    3.63215
    3905.00247   52.14657   55.24000    3.68347
    3906.00375   49.52968   56.03520    3.64060
    3907.00529   51.14776   57.52912    3.69058
    3908.00709   55.40189   59.49556    3.81550
    3909.00914   60.08471   61.51136    3.94856
    3910.01145   63.99047   63.17867    4.02611
    3911.01402   66.71323   64.27628    4.05560
    3912.01684   63.44196   64.77034    3.96095
    3913.01992   60.06430   64.74183    3.86742
    3914.02326   60.67597   64.30758    3.86114
    3915.02686   58.99755   63.56611    3.83112
    3916.03071   55.77195   62.57576    3.78518
    3917.03482   59.02228   61.37174    3.81736
    3918.03919   51.01228   60.01553    3.68568
    3919.04381   48.37056   58.64311    3.62777
    3920.04870   47.41470   57.45756    3.62815
    3921.05384   50.13477   56.63270    3.68064
    3922.05924   48.99891   56.17055    3.62580
    3923.06489   46.87181   55.82454    3.52810
    3924.07081   48.74154   55.17369    3.57800
    3925.07698   45.15561   53.81377    4.40429
    3926.08341   38.57019   51.53529    4.52797
    3927.09010   48.04961   48.37724    4.57971
    3928.09704   33.24993   44.55584    3.82632
