Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.51        179 
comp. 1      73.2        452 
comp. 2      0.0       0.0
chi2/DOF: 0.5854
Reddening E(B-V): 0.135
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 9.79 s
Spec Norm factor: 26.5602
Spec Norm lambda: 5600.00
Mini: 1949086.1554
Mcor: 779651.6909
++++++++++++++++++++++++++++++
Gas V= 73.16 and sigma= 452.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.59e-01
Hdelta 0.00e+00
Hgamma 2.01e+00
Hbeta 2.65e+00
Halpha 1.08e+00
[SII]6716 3.68e-01
[SII]6731 6.28e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.65e-01
[HeI]5875 0.00e+00
[HeI]6678 3.34e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.08e+00
[OI]6300d 6.67e-02
[NII]6583d 1.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.19570         0.01242         0.01449     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.66123         0.04273         0.05001     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.37173         0.09525         0.11282     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29430         0.16407         0.19467     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.36238         0.24875         0.29570     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49437         0.34886         0.41496     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01498         0.00163         0.00174     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02725         0.00349         0.00381     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02171         0.00291         0.00317     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01645         0.00251         0.00279     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04390         0.00699         0.00780     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10818         0.01847         0.02066     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17679         0.03303         0.03702     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21563         0.03877         0.03967     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26205         0.05288         0.05442     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.28100         0.06082         0.06381     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26287         0.06019         0.06339     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29404         0.08068         0.08651     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52096         0.14855         0.15969     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.10639         0.33005         0.35595     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.11747         0.67387         0.72844     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.53045         0.94112         0.94204     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.35491         1.56435         1.57488     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44004         2.51145         2.57732     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.61936         3.44607         3.54765     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15432         0.06796         0.07120     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17499         0.07828         0.08220     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17238         0.07885         0.08301     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11395         0.05608         0.05918     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00696         0.00301         0.00294     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00038         0.00018         0.00018     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06091         0.03382         0.03392     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13942         0.08126         0.08172     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21846         0.15089         0.15455     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27445         0.19946         0.20469     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28130         0.21794         0.22415     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22052         0.18775         0.19343     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13763         0.08582         0.08269     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19365         0.13571         0.13137     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35712         0.28858         0.28504     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54562         0.46754         0.46297     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.70561         0.71465         0.72089     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78984         0.84105         0.85007     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.77672         0.87933         0.89052     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.70207         0.86507         0.87716     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72998         0.68366         0.64929     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.23072         1.30401         1.24302     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29333         2.83150         2.75499     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.93552         5.08417         4.95695     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.15041         9.65255         9.59683     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85805        14.59260        14.52662     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.89974        20.78530        20.72768     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.08180        28.74308        28.69933     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.70306   11.98590    1.83966
    3902.00016   11.97899   12.01709    1.83256
    3903.00067   12.30758   12.00948    1.79864
    3904.00144   12.42121   12.00518    1.74258
    3905.00247   10.53887   12.06834    1.68190
    3906.00375   10.53490   12.25304    1.67634
    3907.00529   11.90788   12.57024    1.70888
    3908.00709   10.42063   12.97744    1.72756
    3909.00914    9.16864   13.39820    1.80530
    3910.01145   12.26769   13.75682    1.90104
    3911.01402   14.16622   14.00456    1.91264
    3912.01684   11.50904   14.12581    1.88318
    3913.01992   12.57653   14.12873    1.90524
    3914.02326   14.23219   14.03184    1.91772
    3915.02686   12.76735   13.85397    1.85735
    3916.03071   11.21339   13.61065    1.76473
    3917.03482   11.37001   13.31700    1.73992
    3918.03919   10.45048   12.99473    1.70457
    3919.04381    7.22646   12.67691    1.66779
    3920.04870   10.47379   12.40243    1.75086
    3921.05384   11.69428   12.19784    1.80393
    3922.05924   12.13213   12.05535    1.81114
    3923.06489   11.67110   11.92393    1.81350
    3924.07081   12.11867   11.72413    1.82373
    3925.07698   10.62919   11.38038    1.79986
    3926.08341   10.44856   10.85154    1.78542
    3927.09010    9.70391   10.14275    1.75159
    3928.09704    9.05641    9.29743    1.73874
