Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.93        169 
comp. 1       150        463 
comp. 2      0.0       0.0
chi2/DOF: 0.5648
Reddening E(B-V): 0.095
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.81 s
Spec Norm factor: 25.1592
Spec Norm lambda: 5600.00
Mini: 1886955.8100
Mcor: 754853.4107
++++++++++++++++++++++++++++++
Gas V= 149.77 and sigma= 463.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.91e-01
Hdelta 1.02e+00
Hgamma 2.08e+00
Hbeta 1.91e+00
Halpha 1.33e+00
[SII]6716 0.00e+00
[SII]6731 1.39e-01
[SII]4068 1.69e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.28e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.03e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 4.19e-01
[NII]6583d 5.43e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00183         0.00011         0.00013     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34205         0.02163         0.02531     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02318         0.06951         0.08233     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.99839         0.13983         0.16589     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.17407         0.22976         0.27310     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43841         0.33709         0.40093     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00497         0.00053         0.00057     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01307         0.00164         0.00179     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00445         0.00058         0.00064     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02350         0.00366         0.00409     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10916         0.01823         0.02040     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21499         0.03930         0.04405     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28841         0.05073         0.05191     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37169         0.07338         0.07552     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40565         0.08590         0.09013     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36162         0.08102         0.08532     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33250         0.08927         0.09571     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46448         0.12959         0.13929     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88891         0.25946         0.27980     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77847         0.55378         0.59858     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16768         0.82621         0.82696     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.10141         1.45817         1.46788     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38582         2.43940         2.50320     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79805         3.43441         3.53539     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19343         0.08335         0.08732     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22674         0.09925         0.10421     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22762         0.10187         0.10724     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15042         0.07243         0.07643     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00492         0.00208         0.00203     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07622         0.04141         0.04153     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17847         0.10177         0.10235     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28118         0.19003         0.19462     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34709         0.24682         0.25327     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34519         0.26168         0.26911     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25010         0.20834         0.21463     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11979         0.07309         0.07041     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18257         0.12519         0.12117     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41011         0.32426         0.32025     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69686         0.58426         0.57851     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.96361         0.95492         0.96318     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.12613         1.17330         1.18580     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.12463         1.24576         1.26152     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.96471         1.16306         1.17923     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81958         0.75103         0.71322     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16306         1.20576         1.14928     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11346         2.55317         2.48400     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70393         4.68183         4.56436     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96877         9.16555         9.11199     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84779        14.26149        14.19597     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16059        20.78304        20.72394     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.66023        29.20207        29.15552     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.11870   11.29830    2.06786
    3902.00016   12.24451   11.32021    2.06330
    3903.00067   13.98314   11.29284    2.18379
    3904.00144   11.39479   11.25630    2.17059
    3905.00247    9.13583   11.28173    2.10405
    3906.00375    7.90066   11.43505    2.04793
    3907.00529    9.67931   11.73598    2.05968
    3908.00709   10.65405   12.14204    2.03334
    3909.00914   13.15411   12.56992    2.11199
    3910.01145   12.41477   12.93671    2.09934
    3911.01402   14.10339   13.19073    2.13897
    3912.01684   11.91591   13.31702    2.37914
    3913.01992   13.91844   13.32523    2.92266
    3914.02326   16.72474   13.23471    2.93912
    3915.02686   11.97139   13.06424    2.31036
    3916.03071   12.88058   12.82805    2.08183
    3917.03482   15.97091   12.53834    2.14546
    3918.03919   11.95810   12.21333    2.11203
    3919.04381   10.78204   11.88522    2.12396
    3920.04870   10.85786   11.59777    2.11339
    3921.05384    8.12363   11.38728    2.00654
    3922.05924    6.46489   11.25510    1.93776
    3923.06489   10.98895   11.15243    2.04524
    3924.07081   10.80935   10.99367    2.12140
    3925.07698    8.83632   10.69357    2.15493
    3926.08341    8.45820   10.20410    2.22739
    3927.09010    5.74921    9.52922    2.50526
    3928.09704    3.58317    8.71430    2.27352
