Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.03        174 
comp. 1      16.5        261 
comp. 2      0.0       0.0
chi2/DOF: 0.6449
Reddening E(B-V): 0.140
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 8.31 s
Spec Norm factor: 27.9468
Spec Norm lambda: 5600.00
Mini: 2003030.8225
Mcor: 801088.9011
++++++++++++++++++++++++++++++
Gas V= 16.51 and sigma= 261.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.08e-01
Hgamma 1.85e+00
Hbeta 4.58e+00
Halpha 4.99e+00
[SII]6716 1.41e+00
[SII]6731 1.67e+00
[SII]4068 8.20e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.77e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.38e-01
[OIII]5007d 4.09e+00
[OI]6300d 3.38e-01
[NII]6583d 3.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.15281         0.00941         0.01082     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.50337         0.03271         0.03816     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.03701         0.06861         0.08031     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.73200         0.12314         0.14588     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.56806         0.18803         0.22314     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50113         0.26520         0.31531     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47651         0.35576         0.42325     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01602         0.00178         0.00191     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02846         0.00373         0.00408     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02606         0.00357         0.00390     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02083         0.00325         0.00362     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03251         0.00530         0.00592     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06408         0.01120         0.01253     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09585         0.01834         0.02056     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.10850         0.01997         0.02044     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.13100         0.02706         0.02786     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.15069         0.03339         0.03504     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18052         0.04232         0.04458     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31458         0.08838         0.09478     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71400         0.20845         0.22412     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.46010         0.44597         0.48105     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.54540         0.82939         0.89671     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.92389         1.07097         1.07220     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58510         1.67055         1.68209     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.42319         2.56558         2.63333     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.32549         3.42053         3.52198     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09946         0.04484         0.04699     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11268         0.05161         0.05420     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11115         0.05205         0.05481     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07434         0.03746         0.03953     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00604         0.00267         0.00261     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03631         0.02064         0.02071     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08630         0.05150         0.05180     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14081         0.09958         0.10201     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18511         0.13774         0.14138     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.19813         0.15718         0.16168     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16319         0.14226         0.14658     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10560         0.06742         0.06497     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12619         0.09054         0.08766     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.20695         0.17123         0.16915     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.29820         0.26163         0.25911     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.37218         0.38595         0.38939     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.41319         0.45048         0.45540     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.43301         0.50191         0.50839     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.49259         0.62144         0.63024     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73586         0.70562         0.67027     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.41661         1.53680         1.46518     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.59843         3.28479         3.19659     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.26982         5.64770         5.50735     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.38755        10.26401        10.20657     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86385        14.95072        14.88573     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.57257        20.69636        20.64262     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.37667        28.05326        28.01550     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.27276   12.57767    3.30267
    3902.00016   11.95571   12.62331    3.28968
    3903.00067   13.77271   12.62189    3.20188
    3904.00144    9.73080   12.61715    3.03953
    3905.00247    6.92376   12.67969    2.99970
    3906.00375    7.58919   12.87107    3.07368
    3907.00529    7.48513   13.20565    3.18083
    3908.00709    9.36790   13.63774    3.27210
    3909.00914   10.14691   14.08363    3.25672
    3910.01145   13.56402   14.46108    3.23873
    3911.01402   15.77865   14.71883    3.18467
    3912.01684   16.73015   14.84258    3.16120
    3913.01992   14.80486   14.84363    3.12134
    3914.02326   18.56380   14.74355    3.15457
    3915.02686   18.41933   14.56301    3.15690
    3916.03071   15.56201   14.31763    3.16209
    3917.03482   15.39129   14.02131    3.22272
    3918.03919   11.79906   13.69456    3.11562
    3919.04381   11.08520   13.37093    3.09449
    3920.04870    9.20493   13.09224    3.02912
    3921.05384    5.75957   12.88885    2.96846
    3922.05924   10.88832   12.75455    3.00197
    3923.06489    8.97561   12.63537    2.97121
    3924.07081    7.59763   12.44526    2.93052
    3925.07698    8.83174   12.10196    2.93805
    3926.08341   12.98894   11.56076    3.03004
    3927.09010    9.84958   10.82706    3.00625
    3928.09704    7.29658    9.94630    2.97944
