Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.67        247 
comp. 1       152      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.18
Reddening E(B-V): 0.157
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.36 s
Spec Norm factor: 34.3448
Spec Norm lambda: 5600.00
Mini: 2599372.1670
Mcor: 1039876.4157
++++++++++++++++++++++++++++++
Gas V= 151.51 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.51e+00
Halpha 2.44e+00
[SII]6716 0.00e+00
[SII]6731 5.99e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.53e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.01e+00
[OIII]5007d 2.02e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.17045         0.01068         0.01250     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.74683         0.05028         0.05955     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.70662         0.11834         0.14039     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.92746         0.20999         0.24960     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.26226         0.32078         0.38152     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00148         0.00016         0.00017     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01316         0.00163         0.00178     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00201         0.00026         0.00028     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03583         0.00553         0.00617     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14687         0.02431         0.02720     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27704         0.05019         0.05624     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.36197         0.06310         0.06456     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.47057         0.09206         0.09475     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.52006         0.10913         0.11450     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.46281         0.10275         0.10821     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.40461         0.10764         0.11541     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50349         0.13920         0.14962     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86478         0.25013         0.26974     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.61444         0.49817         0.53845     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.88073         0.74458         0.74523     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.79800         1.35905         1.36806     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.14439         2.33834         2.39943     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.64661         3.35077         3.44920     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26470         0.11303         0.11841     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30258         0.13125         0.13780     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.29665         0.13157         0.13849     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18954         0.09045         0.09543     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00163         0.00068         0.00067     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09593         0.05164         0.05179     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22452         0.12688         0.12759     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.35417         0.23719         0.24291     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.43364         0.30557         0.31355     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.42532         0.31952         0.32858     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.29749         0.24559         0.25299     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13191         0.07975         0.07683     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21565         0.14654         0.14183     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50853         0.39844         0.39351     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.87315         0.72544         0.71828     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.21467         1.19284         1.20313     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.43138         1.47786         1.49357     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.43867         1.57922         1.59916     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.22181         1.45971         1.47997     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.96768         0.87873         0.83447     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22713         1.26069         1.20160     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09840         2.51207         2.44395     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60971         4.52150         4.40792     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81845         8.85398         8.80199     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.69464        13.88797        13.82378     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06001        20.42488        20.36621     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.63953        28.89992        28.85303     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.77239   13.83838    1.92741
    3902.00016    8.56618   13.89526    1.78730
    3903.00067   10.41420   13.95624    1.81351
    3904.00144   11.15342   14.04711    1.83110
    3905.00247    9.94616   14.19369    1.84684
    3906.00375   11.54265   14.41209    1.86005
    3907.00529   11.37266   14.70039    1.85674
    3908.00709   12.47491   15.03624    1.86128
    3909.00914   13.36703   15.38177    1.86855
    3910.01145   13.03794   15.69353    1.86189
    3911.01402   13.35517   15.93326    1.86215
    3912.01684   14.07869   16.07517    1.87224
    3913.01992   12.57169   16.10833    1.83133
    3914.02326   10.65549   16.03501    1.79602
    3915.02686   13.59305   15.86731    1.90726
    3916.03071   13.88986   15.62403    1.94119
    3917.03482   12.77692   15.32851    1.92148
    3918.03919   11.25866   15.00627    1.90681
    3919.04381   12.79230   14.68133    1.92891
    3920.04870   15.07507   14.37047    1.95895
    3921.05384   11.47203   14.07676    1.86000
    3922.05924   11.69127   13.78548    1.83700
    3923.06489   10.50825   13.46530    1.78244
    3924.07081    9.98129   13.07603    1.72512
    3925.07698    9.92423   12.58085    1.67070
    3926.08341    8.43341   11.95895    1.61158
    3927.09010    5.58630   11.21449    1.55463
    3928.09704    5.70421   10.37944    1.58682
