Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        14        163 
comp. 1       156        213 
comp. 2      0.0       0.0
chi2/DOF: 0.7269
Reddening E(B-V): 0.139
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 7.96 s
Spec Norm factor: 34.8445
Spec Norm lambda: 5600.00
Mini: 2487703.5173
Mcor: 994852.8389
++++++++++++++++++++++++++++++
Gas V= 156.09 and sigma= 212.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.29e+00
Hbeta 3.14e+00
Halpha 4.53e+00
[SII]6716 4.40e-01
[SII]6731 6.89e-01
[SII]4068 0.00e+00
[SIII]6312 3.51e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 9.42e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.18e+00
[OIII]5007d 1.94e+00
[OI]6300d 0.00e+00
[NII]6583d 2.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16208         0.01002         0.01152     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.51474         0.03358         0.03918     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.04149         0.06917         0.08098     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.72172         0.12288         0.14559     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.53504         0.18634         0.22114     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.43990         0.26158         0.31103     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38502         0.34985         0.41625     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02116         0.00236         0.00253     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03926         0.00517         0.00565     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.04320         0.00595         0.00650     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.04471         0.00701         0.00781     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06030         0.00987         0.01102     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09147         0.01605         0.01796     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11962         0.02297         0.02575     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12862         0.02377         0.02433     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.14828         0.03075         0.03166     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.16800         0.03737         0.03922     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20187         0.04751         0.05005     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34373         0.09694         0.10397     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.75163         0.22029         0.23687     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.49567         0.45861         0.49473     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.56328         0.83848         0.90660     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.90990         1.07131         1.07263     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52367         1.65862         1.67020     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.30359         2.53409         2.60120     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.14316         3.36674         3.46686     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10485         0.04746         0.04974     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11605         0.05336         0.05605     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11346         0.05334         0.05617     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07844         0.03968         0.04188     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01635         0.00726         0.00710     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01276         0.00624         0.00614     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04841         0.02763         0.02772     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09603         0.05753         0.05787     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14937         0.10605         0.10864     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.19771         0.14769         0.15160     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22046         0.17557         0.18062     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20068         0.17562         0.18097     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16227         0.10400         0.10023     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19274         0.13883         0.13442     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.27220         0.22609         0.22337     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.35433         0.31209         0.30911     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.41658         0.43368         0.43757     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.44958         0.49207         0.49747     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.46948         0.54632         0.55341     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53981         0.68367         0.69340     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80193         0.77198         0.73335     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.49238         1.62531         1.54968     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.66550         3.38271         3.29213     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.30536         5.71693         5.57529     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.36812        10.27272        10.21600     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76932        14.84897        14.78554     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.38843        20.44649        20.39495     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.09627        27.61342        27.57833     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.89100   15.51259    3.82964
    3902.00016   20.00164   15.57840    4.00143
    3903.00067   14.57062   15.56476    4.02717
    3904.00144   16.90477   15.52190    4.13309
    3905.00247   12.60646   15.55089    4.05940
    3906.00375   13.32312   15.75182    4.07065
    3907.00529   19.50211   16.16038    4.21765
    3908.00709   18.87623   16.71994    4.28182
    3909.00914   16.55886   17.31125    4.21505
    3910.01145   17.94408   17.81514    4.04764
    3911.01402   13.49179   18.15970    3.77173
    3912.01684   14.58433   18.32766    3.65305
    3913.01992   21.71006   18.33719    3.79330
    3914.02326   20.61959   18.21928    3.77305
    3915.02686   23.40286   18.00220    3.93753
    3916.03071   17.54527   17.70486    3.77550
    3917.03482   14.46496   17.34011    3.48190
    3918.03919   13.08938   16.92728    3.40575
    3919.04381   11.59069   16.50587    3.35621
    3920.04870   11.09573   16.13528    3.33318
    3921.05384    8.56563   15.86941    3.29036
    3922.05924   10.06103   15.71567    3.28961
    3923.06489    9.75376   15.60946    3.27416
    3924.07081    7.25949   15.43087    3.23018
    3925.07698   11.52457   15.05807    3.33391
    3926.08341   12.59489   14.42161    3.37233
    3927.09010   10.22048   13.52541    3.35343
    3928.09704   11.59442   12.42990    3.36459
