Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.59        181 
comp. 1      -216        593 
comp. 2      0.0       0.0
chi2/DOF: 0.5533
Reddening E(B-V): 0.149
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 16.33 s
Spec Norm factor: 24.6972
Spec Norm lambda: 5600.00
Mini: 1698211.7760
Mcor: 678808.6803
++++++++++++++++++++++++++++++
Gas V= -215.56 and sigma= 593.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.02e+00
Hgamma 2.85e+00
Hbeta 3.58e+00
Halpha 1.03e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.58e+00
[HeI]5875 0.00e+00
[HeI]6678 2.26e-01
[OIII]4363 1.31e+00
[ClIII]5517 3.97e-01
[OIII]5007d 3.00e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.09054         0.00462         0.00569     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.28693         0.01717         0.01959     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.58613         0.03761         0.04327     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.98701         0.06685         0.07804     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.48037         0.10208         0.11957     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.05432         0.15224         0.18045     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69560         0.20573         0.24427     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.38120         0.26696         0.31757     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.08531         0.33842         0.40284     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00130         0.00015         0.00016     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01093         0.00127         0.00136     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01680         0.00230         0.00251     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01287         0.00184         0.00201     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00456         0.00074         0.00083     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00067         0.00012         0.00014     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00377         0.00075         0.00084     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.00861         0.00165         0.00169     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04268         0.00919         0.00947     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13279         0.03067         0.03221     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34327         0.08388         0.08841     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.72987         0.21373         0.22933     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.32438         0.40302         0.43355     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.12872         0.67772         0.73143     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.12013         1.05972         1.14636     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.26486         1.21332         1.21539     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.54460         1.72866         1.74155     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.90562         2.48776         2.55486     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.29578         3.17169         3.26755     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.04017         0.01888         0.01980     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.04508         0.02152         0.02262     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.04378         0.02137         0.02251     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02842         0.01493         0.01576     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00154         0.00071         0.00070     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01259         0.00746         0.00749     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03324         0.02067         0.02081     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.05935         0.04375         0.04484     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.08184         0.06348         0.06519     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.08735         0.07223         0.07434     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.06554         0.05956         0.06140     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02561         0.01705         0.01643     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00947         0.00708         0.00686     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.01404         0.01211         0.01197     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.03015         0.02758         0.02733     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.06752         0.07299         0.07368     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.15323         0.17413         0.17613     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.33416         0.40374         0.40917     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.66818         0.87865         0.89158     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.23034         1.22974         1.16876     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.11734         2.39425         2.28391     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.33027         4.38820         4.27271     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.83128         6.66094         6.49897     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.57120        11.00625        10.95064     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.48787        14.92279        14.86605     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.51227        19.59619        19.55601     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.57853        25.58388        25.56342     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.34288   13.20609    5.57974
    3902.00016   15.40901   13.26396    5.60594
    3903.00067   15.48800   13.28312    5.64067
    3904.00144   12.29601   13.30910    5.53859
    3905.00247    6.54929   13.40693    5.31428
    3906.00375    8.33228   13.62797    5.22155
    3907.00529   10.03523   13.97808    5.24789
    3908.00709   10.92549   14.40987    5.33939
    3909.00914    8.86650   14.84442    5.38440
    3910.01145    5.25455   15.20633    5.61172
    3911.01402   10.19308   15.44918    6.09956
    3912.01684    9.31907   15.56072    6.42872
    3913.01992   18.33248   15.55265    6.61614
    3914.02326   15.16063   15.44639    6.32752
    3915.02686   12.88928   15.26234    5.84719
    3916.03071   15.28387   15.01649    5.47076
    3917.03482   15.89559   14.72410    5.41084
    3918.03919   15.39808   14.40730    5.46165
    3919.04381   11.25097   14.09923    5.26588
    3920.04870    8.07240   13.83702    5.01316
    3921.05384    3.32004   13.64270    4.89897
    3922.05924    5.61569   13.50239    5.12988
    3923.06489   17.12922   13.35999    5.56929
    3924.07081   13.94630   13.13436    5.74836
    3925.07698   12.68854   12.75186    5.66159
    3926.08341   13.34181   12.17492    5.39660
    3927.09010   10.97424   11.41173    5.19005
    3928.09704    8.27640   10.50743    5.11963
