Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.26        184 
comp. 1      23.4        291 
comp. 2      0.0       0.0
chi2/DOF: 0.769
Reddening E(B-V): 0.049
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 8.36 s
Spec Norm factor: 29.5552
Spec Norm lambda: 5600.00
Mini: 2356796.3725
Mcor: 941709.7345
++++++++++++++++++++++++++++++
Gas V= 23.41 and sigma= 290.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.51e-02
Hgamma 5.39e-01
Hbeta 1.42e+00
Halpha 2.26e+00
[SII]6716 1.21e+00
[SII]6731 3.28e-01
[SII]4068 0.00e+00
[SIII]6312 1.46e-02
[NIII]3967 0.00e+00
[HeI]4026 7.43e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.92e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.54e-01
[OIII]5007d 1.16e+00
[OI]6300d 1.01e-02
[NII]6583d 1.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.31182         0.02052         0.02437     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.18974         0.08100         0.09639     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.35714         0.16837         0.20050     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09953         0.01563         0.01751     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32267         0.05548         0.06225     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.53403         0.08835         0.09051     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.82008         0.15228         0.15690     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.99847         0.19887         0.20888     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.94543         0.19922         0.21005     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.83300         0.21034         0.22577     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.90864         0.23843         0.25659     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.21241         0.33284         0.35935     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.66521         0.48769         0.52775     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.27349         0.55772         0.55888     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.52951         0.94888         0.95630     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.39724         1.67661         1.72247     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.52957         2.48233         2.55830     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.38308         0.15525         0.16284     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.48618         0.20016         0.21039     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.51060         0.21493         0.22651     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.34104         0.15446         0.16317     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.16327         0.08342         0.08376     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.39646         0.21264         0.21409     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.64233         0.40828         0.41863     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.80064         0.53548         0.55012     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.79104         0.56401         0.58071     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.53959         0.42277         0.43603     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15747         0.09036         0.08716     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21596         0.13928         0.13496     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.67221         0.49988         0.49429     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.33953         1.05630         1.04712     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         2.06949         1.92889         1.94785     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.63987         2.58690         2.61751     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.83693         2.95563         2.99652     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.55608         2.89838         2.94211     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         2.04306         1.76085         1.67416     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.23620         2.18044         2.08073     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.05192         3.46765         3.37764     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.31267         5.12714         5.00432     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.06813         8.76405         8.72299     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.38845        12.71710        12.67343     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.19282        17.99162        17.96136     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.23701        24.96954        24.95880     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.45174   13.11326    1.65828
    3902.00016   11.85835   13.07295    1.53848
    3903.00067   13.26851   13.00235    1.49802
    3904.00144   11.15127   12.95303    1.44284
    3905.00247   12.52985   12.99699    1.45648
    3906.00375   11.78058   13.19111    1.46556
    3907.00529   12.34953   13.54286    1.48112
    3908.00709   14.56425   14.00147    1.50531
    3909.00914   15.71488   14.48060    1.53411
    3910.01145   15.32521   14.89548    1.51482
    3911.01402   13.49024   15.18992    1.46685
    3912.01684   14.91033   15.34206    1.47269
    3913.01992   15.77774   15.35466    1.46506
    3914.02326   13.44950   15.24205    1.43154
    3915.02686   14.93864   15.02102    1.47561
    3916.03071   15.50888   14.70775    1.53164
    3917.03482   12.91482   14.32093    1.61354
    3918.03919   13.77960   13.88903    1.58718
    3919.04381   14.91651   13.45501    1.51054
    3920.04870   12.68577   13.06900    1.39015
    3921.05384   11.32538   12.76642    1.34420
    3922.05924   11.43569   12.54178    1.34342
    3923.06489    9.88777   12.33812    1.34636
    3924.07081    9.05573   12.06424    1.37662
    3925.07698   10.12667   11.63275    1.37805
    3926.08341   10.69921   10.99685    1.30878
    3927.09010   10.92625   10.16582    1.32333
    3928.09704   11.54071    9.19618    1.40575
