Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.5        168 
comp. 1       392      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6153
Reddening E(B-V): 0.063
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 20.71 s
Spec Norm factor: 27.2114
Spec Norm lambda: 5600.00
Mini: 2121490.2153
Mcor: 848408.6660
++++++++++++++++++++++++++++++
Gas V= 391.71 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.22e-01
Hgamma 0.00e+00
Hbeta 9.51e-01
Halpha 1.03e+00
[SII]6716 0.00e+00
[SII]6731 4.11e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.11e+00
[OIII]5007d 2.26e-01
[OI]6300d 2.02e-03
[NII]6583d 4.51e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.30858         0.02017         0.02389     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.13797         0.07660         0.09091     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.34644         0.16340         0.19428     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.72244         0.27197         0.32358     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08973         0.01442         0.01614     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26152         0.04599         0.05156     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41572         0.07035         0.07200     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.60235         0.11440         0.11778     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.69885         0.14237         0.14941     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.63083         0.13596         0.14323     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.52870         0.13655         0.14644     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59009         0.15838         0.17029     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89428         0.25111         0.27088     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48457         0.44470         0.48083     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.52305         0.63307         0.63384     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.32344         1.18884         1.19713     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.67540         2.12098         2.17714     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.23650         3.11455         3.20714     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27323         0.11326         0.11869     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34255         0.14425         0.15149     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.35740         0.15388         0.16203     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23855         0.11051         0.11664     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11039         0.05769         0.05788     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27307         0.14980         0.15070     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.44770         0.29106         0.29819     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.56159         0.38416         0.39434     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.55767         0.40669         0.41837     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.38448         0.30812         0.31751     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11781         0.06914         0.06663     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16383         0.10807         0.10463     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50220         0.38198         0.37738     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99266         0.80064         0.79301     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.51192         1.44136         1.45429     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.88827         1.89260         1.91337     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.97236         2.10177         2.12904     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.70679         1.97952         2.00768     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.29839         1.14458         1.08730     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.46784         1.46390         1.39577     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.27678         2.64595         2.57508     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71299         4.51494         4.40304     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84799         8.63884         8.59106     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.68965        13.47432        13.41665     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08807        19.87405        19.82377     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.74538        28.24513        28.20899     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.25017   12.13887    1.80451
    3902.00016   12.64883   12.13555    1.78732
    3903.00067   11.52830   12.07839    1.70782
    3904.00144   10.34308   12.01215    1.63771
    3905.00247   11.42448   12.01755    1.62780
    3906.00375   13.58819   12.17042    1.64967
    3907.00529   12.95482   12.49438    1.61277
    3908.00709   11.87451   12.94208    1.56885
    3909.00914   14.45495   13.41935    1.60025
    3910.01145   13.95433   13.83235    1.68084
    3911.01402   13.79261   14.12249    1.74047
    3912.01684   13.53014   14.27180    1.71141
    3913.01992   12.18586   14.28884    1.62477
    3914.02326   13.62445   14.19255    1.58247
    3915.02686   12.54023   14.00195    1.56242
    3916.03071   11.37812   13.73193    1.55669
    3917.03482   12.33691   13.39559    1.55418
    3918.03919   14.18611   13.01303    1.56295
    3919.04381   13.82696   12.62102    1.56840
    3920.04870   12.12908   12.27162    1.56875
    3921.05384   11.65101   12.01076    1.57864
    3922.05924   10.81940   11.84531    1.58728
    3923.06489    9.85058   11.72319    1.56959
    3924.07081   10.47873   11.54725    1.53935
    3925.07698   10.52085   11.21827    1.54115
    3926.08341    9.85434   10.67931    1.57072
    3927.09010    9.05814    9.93452    1.54841
    3928.09704    7.78415    9.03728    1.50386
