Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        206 
comp. 1      60.7        519 
comp. 2      0.0       0.0
chi2/DOF: 0.8639
Reddening E(B-V): 0.157
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 10.88 s
Spec Norm factor: 35.6580
Spec Norm lambda: 5600.00
Mini: 2613498.8152
Mcor: 1045575.1333
++++++++++++++++++++++++++++++
Gas V= 60.74 and sigma= 518.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.21e+00
Hgamma 1.79e+00
Hbeta 3.36e+00
Halpha 1.74e+00
[SII]6716 1.48e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.15e-02
[OIII]4363 0.00e+00
[ClIII]5517 8.67e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.36e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.22069         0.01402         0.01636     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.71239         0.04609         0.05394     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.44817         0.10068         0.11924     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39341         0.17137         0.20330     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48212         0.25793         0.30656     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.63384         0.36013         0.42830     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01309         0.00142         0.00152     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02560         0.00328         0.00358     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01779         0.00239         0.00261     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00907         0.00138         0.00154     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03015         0.00481         0.00536     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08659         0.01480         0.01656     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14705         0.02751         0.03083     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17753         0.03196         0.03269     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21786         0.04401         0.04529     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23214         0.05030         0.05277     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21177         0.04855         0.05113     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24352         0.06690         0.07172     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47823         0.13653         0.14675     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09025         0.32564         0.35114     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.14129         0.68229         0.73743     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.60127         0.96118         0.96198     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.47226         1.60061         1.61114     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60155         2.56913         2.63613     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.82449         3.52389         3.62724     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14663         0.06465         0.06773     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16611         0.07440         0.07811     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16227         0.07432         0.07822     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10464         0.05156         0.05440     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00323         0.00140         0.00137     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05013         0.02787         0.02795     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12170         0.07102         0.07141     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19966         0.13807         0.14140     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25587         0.18618         0.19104     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26143         0.20280         0.20855     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19434         0.16566         0.17065     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09950         0.06212         0.05984     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13640         0.09571         0.09263     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28026         0.22675         0.22394     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45288         0.38855         0.38469     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60135         0.60981         0.61504     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.67742         0.72223         0.72988     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65772         0.74553         0.75491     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.57812         0.71322         0.72308     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60606         0.56831         0.53966     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11226         1.17995         1.12459     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19983         2.71941         2.64554     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.89184         5.03393         4.90725     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.17575         9.70428         9.64686     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95795        14.77537        14.70641     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.07194        21.11209        21.05050     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.32260        29.23800        29.18924     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.71775   15.29063    2.28868
    3902.00016   14.84724   15.35205    2.26555
    3903.00067   13.94545   15.38905    2.23917
    3904.00144   13.45356   15.44189    2.21847
    3905.00247   12.58108   15.56381    2.22747
    3906.00375   11.46748   15.79789    2.24601
    3907.00529   11.17318   16.15350    2.22537
    3908.00709   12.26065   16.59711    2.21191
    3909.00914   15.52601   17.06344    2.29684
    3910.01145   11.98497   17.47980    2.27338
    3911.01402   12.46369   17.78945    2.29136
    3912.01684   13.35039   17.96315    2.27250
    3913.01992   13.66733   17.99742    2.20845
    3914.02326   18.06644   17.90528    2.23111
    3915.02686   18.33194   17.70670    2.24603
    3916.03071   16.35479   17.42368    2.25808
    3917.03482   12.49536   17.08058    2.25363
    3918.03919   14.17308   16.70705    2.28444
    3919.04381   17.20966   16.33825    2.33867
    3920.04870   16.41320   16.00773    2.32195
    3921.05384   12.50470   15.73307    2.20741
    3922.05924   15.10031   15.50135    2.20656
    3923.06489   14.21084   15.26459    2.20436
    3924.07081   14.36606   14.95151    2.21788
    3925.07698   12.66212   14.49191    2.22369
    3926.08341   10.56517   13.84185    2.21852
    3927.09010   10.84149   12.99843    2.18568
    3928.09704    7.51345   12.00030    2.02878
