Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.1        189 
comp. 1       119        665 
comp. 2      0.0       0.0
chi2/DOF: 0.699
Reddening E(B-V): 0.114
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 11.80 s
Spec Norm factor: 26.0541
Spec Norm lambda: 5600.00
Mini: 1980009.8931
Mcor: 792096.0069
++++++++++++++++++++++++++++++
Gas V= 119.36 and sigma= 665.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.46e+00
Hbeta 2.38e+00
Halpha 1.43e+00
[SII]6716 0.00e+00
[SII]6731 2.02e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.43e-01
[HeI]5875 0.00e+00
[HeI]6678 8.11e-02
[OIII]4363 0.00e+00
[ClIII]5517 6.59e-01
[OIII]5007d 4.78e-01
[OI]6300d 0.00e+00
[NII]6583d 2.93e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.18990         0.01185         0.01387     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.78224         0.05245         0.06212     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.75377         0.12111         0.14368     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.98324         0.21312         0.25332     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.32553         0.32421         0.38560     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00652         0.00081         0.00088     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00455         0.00070         0.00078     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09630         0.01587         0.01776     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22526         0.04064         0.04555     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32158         0.05583         0.05712     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.43625         0.08500         0.08748     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.48806         0.10200         0.10701     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.43213         0.09554         0.10062     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.37286         0.09879         0.10591     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47321         0.13029         0.14005     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84684         0.24394         0.26306     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.62821         0.50036         0.54082     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.93296         0.75497         0.75564     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.88481         1.37797         1.38711     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26544         2.36822         2.43010     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.80328         3.39124         3.49088     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22705         0.09655         0.10115     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27102         0.11708         0.12292     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27413         0.12108         0.12746     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17939         0.08526         0.08996     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08684         0.04656         0.04669     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20721         0.11661         0.11727     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33177         0.22128         0.22662     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41115         0.28854         0.29608     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40664         0.30423         0.31287     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28228         0.23208         0.23907     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10119         0.06093         0.05870     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15137         0.10243         0.09914     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41434         0.32331         0.31931     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.76825         0.63568         0.62941     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.11614         1.09160         1.10102     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.34555         1.38355         1.39826     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.36554         1.49281         1.51167     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.15870         1.37864         1.39778     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.90867         0.82176         0.78038     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17499         1.20217         1.14583     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06791         2.46542         2.39858     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61917         4.51477         4.40139     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88167         8.91351         8.86123     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82153        14.03292        13.96815     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25875        20.67640        20.61715     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.91579        29.28992        29.24259     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.42168   11.69753    1.87251
    3902.00016    8.77508   11.71920    1.98037
    3903.00067   10.88355   11.70894    2.06707
    3904.00144    9.70819   11.70196    2.00550
    3905.00247    9.79044   11.75295    1.91203
    3906.00375   13.09736   11.91119    1.90951
    3907.00529    8.22579   12.19238    1.81039
    3908.00709   14.38484   12.56631    1.91749
    3909.00914   10.00532   12.96886    1.84700
    3910.01145   11.11036   13.32938    1.84062
    3911.01402   12.71629   13.59557    1.86682
    3912.01684   13.61905   13.74350    1.91134
    3913.01992   13.99257   13.77308    1.95281
    3914.02326   13.04688   13.69733    1.94723
    3915.02686   10.25481   13.53304    1.88223
    3916.03071   10.03047   13.29634    1.83560
    3917.03482   11.88315   13.00405    1.81715
    3918.03919   11.03843   12.67859    1.84331
    3919.04381   11.04633   12.35140    1.87101
    3920.04870   11.51326   12.05858    1.90428
    3921.05384   11.10578   11.82621    1.88581
    3922.05924   10.51887   11.65173    1.84496
    3923.06489   10.17529   11.49467    1.79939
    3924.07081    9.18578   11.28625    1.77054
    3925.07698    8.13958   10.95557    1.74263
    3926.08341    8.50182   10.45774    1.74811
    3927.09010   10.44370    9.78903    1.77403
    3928.09704    9.05079    8.98455    1.79843
