Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.92        190 
comp. 1      -148        495 
comp. 2      0.0       0.0
chi2/DOF: 0.778
Reddening E(B-V): 0.082
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 11.57 s
Spec Norm factor: 42.9425
Spec Norm lambda: 5600.00
Mini: 3275334.8325
Mcor: 1310293.4403
++++++++++++++++++++++++++++++
Gas V= -148.01 and sigma= 494.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.38e+00
Hgamma 1.97e+00
Hbeta 2.09e+00
Halpha 2.24e+00
[SII]6716 0.00e+00
[SII]6731 8.91e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.30e-01
[HeI]5875 0.00e+00
[HeI]6678 2.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 1.36e-01
[NII]6583d 8.58e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.12980         0.00807         0.00944     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.68536         0.04579         0.05423     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.64909         0.11346         0.13461     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.89012         0.20572         0.24452     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.25206         0.31755         0.37768     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00730         0.00090         0.00098     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00719         0.00110         0.00123     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10775         0.01770         0.01980     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24641         0.04430         0.04964     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.34820         0.06023         0.06162     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.47243         0.09172         0.09439     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.52901         0.11016         0.11557     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.46715         0.10291         0.10838     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39702         0.10481         0.11237     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48551         0.13320         0.14317     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83793         0.24050         0.25935     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.57173         0.48125         0.52017     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.83527         0.72718         0.72782     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.77910         1.34326         1.35216     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.17551         2.33042         2.39130     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.73744         3.35625         3.45484     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24972         0.10581         0.11085     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.29514         0.12704         0.13337     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.29584         0.13020         0.13705     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19144         0.09065         0.09565     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09131         0.04878         0.04892     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22167         0.12430         0.12500     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.35863         0.23833         0.24408     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.44519         0.31129         0.31942     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.43802         0.32651         0.33578     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.29959         0.24541         0.25280     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10352         0.06211         0.05983     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15894         0.10717         0.10373     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44500         0.34598         0.34170     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.83003         0.68431         0.67755     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.20913         1.17825         1.18841     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.45996         1.49575         1.51165     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.48214         1.61440         1.63478     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.25185         1.48407         1.50467     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.96094         0.86588         0.82227     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19618         1.21942         1.16227     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06273         2.45033         2.38388     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.59114         4.46356         4.35144     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83910         8.81690         8.76513     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.77825        13.91343        13.84913     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22873        20.55095        20.49194     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.90437        29.16273        29.11544     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.57469   19.40681    2.23572
    3902.00016   19.87842   19.42716    2.28099
    3903.00067   19.25624   19.40344    2.18830
    3904.00144   16.56957   19.40048    2.03828
    3905.00247   13.55006   19.50912    1.96625
    3906.00375   15.68262   19.80301    2.01943
    3907.00529   19.66779   20.29565    2.12337
    3908.00709   18.22197   20.92661    2.14630
    3909.00914   17.49032   21.58633    2.12455
    3910.01145   17.13723   22.16164    2.10272
    3911.01402   17.18749   22.57314    2.04990
    3912.01684   19.81870   22.78747    2.07007
    3913.01992   20.07688   22.80799    2.13431
    3914.02326   26.38188   22.65715    2.25963
    3915.02686   23.68925   22.36235    2.26769
    3916.03071   18.19962   21.95032    2.21735
    3917.03482   17.71788   21.45039    2.19014
    3918.03919   19.48588   20.90249    2.17360
    3919.04381   17.33792   20.36101    2.08838
    3920.04870   16.02723   19.88450    2.02790
    3921.05384   16.38380   19.50971    2.00729
    3922.05924   18.38855   19.22247    2.05613
    3923.06489   19.29491   18.94711    2.06672
    3924.07081   14.65233   18.56747    1.99803
    3925.07698   13.27458   17.97168    1.98829
    3926.08341   13.67489   17.09598    2.00193
    3927.09010   13.97416   15.94519    2.00424
    3928.09704   11.76500   14.58568    1.95645
