Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.57        189 
comp. 1      -170        519 
comp. 2      0.0       0.0
chi2/DOF: 0.7836
Reddening E(B-V): 0.129
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.34 s
Spec Norm factor: 34.3928
Spec Norm lambda: 5600.00
Mini: 2582866.5742
Mcor: 1033388.3277
++++++++++++++++++++++++++++++
Gas V= -170.35 and sigma= 518.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.83e-01
Hgamma 1.27e+00
Hbeta 3.48e+00
Halpha 2.28e+00
[SII]6716 1.44e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 8.58e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.61e-01
[HeI]5875 0.00e+00
[HeI]6678 9.01e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.54e-01
[OIII]5007d 2.57e-01
[OI]6300d 0.00e+00
[NII]6583d 1.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00098         0.00006         0.00007     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34897         0.02203         0.02578     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04763         0.07108         0.08418     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04887         0.14317         0.16984     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.25547         0.23534         0.27970     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55234         0.34529         0.41062     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00349         0.00037         0.00040     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01207         0.00151         0.00165     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00330         0.00043         0.00047     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01300         0.00202         0.00226     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09180         0.01531         0.01713     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19414         0.03545         0.03972     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26401         0.04638         0.04745     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34538         0.06810         0.07007     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37555         0.07942         0.08332     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32531         0.07279         0.07664     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28923         0.07755         0.08313     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41784         0.11642         0.12512     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84809         0.24722         0.26656     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75878         0.54694         0.59110     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18533         0.82973         0.83036     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.17232         1.47650         1.48612     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51880         2.48007         2.54458     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.99611         3.49925         3.60163     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19146         0.08239         0.08630     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22495         0.09834         0.10323     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22507         0.10060         0.10588     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14627         0.07035         0.07421     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00072         0.00030         0.00030     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06948         0.03770         0.03780     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16851         0.09597         0.09650     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27371         0.18473         0.18917     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34247         0.24321         0.24953     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34038         0.25770         0.26498     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23789         0.19792         0.20386     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09213         0.05613         0.05407     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13783         0.09439         0.09135     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35431         0.27977         0.27628     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.63716         0.53350         0.52818     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.90482         0.89549         0.90312     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.06684         1.11007         1.12174     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.05742         1.16977         1.18441     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.87961         1.05907         1.07365     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71204         0.65163         0.61874     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.04457         1.08149         1.03069     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.00799         2.42257         2.35661     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63847         4.59307         4.47719     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96970         9.15496         9.10019     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.93297        14.37991        14.31186     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.33942        21.06103        20.99820     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.93500        29.67550        29.62406     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.68966   14.72173    2.12989
    3902.00016   11.80204   14.74773    2.16264
    3903.00067   11.42613   14.74197    2.16854
    3904.00144   12.55909   14.75592    2.17255
    3905.00247   13.36507   14.85833    2.15233
    3906.00375   12.36686   15.10153    2.12427
    3907.00529   14.72139   15.49008    2.20619
    3908.00709   14.74171   15.97333    2.23867
    3909.00914   13.91145   16.46682    2.23180
    3910.01145   16.34626   16.88715    2.29616
    3911.01402   14.61359   17.17876    2.33525
    3912.01684   13.02713   17.32116    2.31756
    3913.01992   14.52955   17.32042    2.28845
    3914.02326   11.53141   17.19549    2.23126
    3915.02686   13.27873   16.96778    2.25875
    3916.03071   14.24574   16.65756    2.21291
    3917.03482   11.19726   16.28709    2.10980
    3918.03919   12.67089   15.88681    2.15643
    3919.04381   13.76737   15.49755    2.25261
    3920.04870   13.51327   15.16157    2.31213
    3921.05384   13.72720   14.90221    2.29361
    3922.05924   13.03782   14.70303    2.23026
    3923.06489   10.43539   14.50226    2.16281
    3924.07081   14.57432   14.21123    2.18666
    3925.07698   12.84222   13.74865    2.11929
    3926.08341   13.14926   13.07189    2.06961
    3927.09010   10.36476   12.18959    1.96231
    3928.09704    7.11939   11.15456    1.90962
