Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.978        140 
comp. 1      15.9        158 
comp. 2      0.0       0.0
chi2/DOF: 0.6661
Reddening E(B-V): 0.200
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 7.13 s
Spec Norm factor: 22.1534
Spec Norm lambda: 5600.00
Mini: 1500000.5064
Mcor: 599444.0926
++++++++++++++++++++++++++++++
Gas V= 15.86 and sigma= 157.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.37e-02
Hdelta 2.67e+00
Hgamma 6.49e-01
Hbeta 1.32e+00
Halpha 6.39e+00
[SII]6716 2.30e+00
[SII]6731 1.72e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.62e+00
[HeI]5875 4.99e-01
[HeI]6678 1.68e-01
[OIII]4363 1.10e+00
[ClIII]5517 1.98e-02
[OIII]5007d 2.91e+00
[OI]6300d 1.02e+00
[NII]6583d 7.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.05785         0.00287         0.00354     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.19817         0.01026         0.01265     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.42271         0.02569         0.02931     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.72574         0.04730         0.05442     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.10687         0.07614         0.08890     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.55961         0.10922         0.12796     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.07317         0.15602         0.18497     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63445         0.20419         0.24249     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22645         0.25870         0.30782     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.83153         0.32233         0.38377     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00228         0.00026         0.00028     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00920         0.00108         0.00116     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01251         0.00174         0.00190     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00873         0.00127         0.00138     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00212         0.00035         0.00039     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00375         0.00076         0.00085     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02203         0.00429         0.00440     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08663         0.01894         0.01952     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24162         0.05668         0.05952     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.52336         0.12988         0.13692     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.95872         0.28510         0.30598     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.56155         0.48258         0.51925     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.32842         0.75281         0.81266     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.23933         1.11729         1.20891     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.26587         1.23246         1.23483     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.38806         1.70595         1.71905     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.56672         2.40241         2.46776     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.76565         3.01512         3.10695     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.02741         0.01308         0.01372     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.03079         0.01493         0.01569     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.02977         0.01476         0.01555     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.01905         0.01016         0.01073     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00105         0.00049         0.00048     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00982         0.00591         0.00593     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02634         0.01664         0.01675     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.04676         0.03500         0.03589     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.06324         0.04981         0.05116     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.06578         0.05524         0.05686     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.04797         0.04426         0.04564     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.01753         0.01184         0.01142     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00356         0.00270         0.00262     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00626         0.00548         0.00542     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.02868         0.02663         0.02640     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.09250         0.10154         0.10252     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.23182         0.26754         0.27067     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.48898         0.59997         0.60818     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.90920         1.21417         1.23231     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.54077         1.56393         1.48672     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.44015         2.80214         2.67362     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.59699         4.81326         4.68765     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.97525         6.96597         6.79812     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.53140        11.10950        11.05587     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.21444        14.66635        14.61390     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.97261        18.87893        18.84448     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.75881        24.28809        24.27415     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.54686    9.82039    2.14602
    3902.00016    8.12821    9.87006    2.14340
    3903.00067    9.71279    9.84461    2.16167
    3904.00144    8.02797    9.78781    2.13668
    3905.00247    5.08697    9.78976    2.12786
    3906.00375    8.45765    9.93483    2.23421
    3907.00529   10.38268   10.24301    2.28417
    3908.00709   11.78749   10.65012    2.30557
    3909.00914   12.48798   11.04963    2.28958
    3910.01145   10.63507   11.35758    2.21519
    3911.01402   14.15190   11.54210    2.21814
    3912.01684   10.98611   11.61003    2.10008
    3913.01992   11.61686   11.58450    2.10982
    3914.02326   12.84599   11.49130    2.16538
    3915.02686   13.01413   11.34966    2.13683
    3916.03071    9.70600   11.16724    2.09582
    3917.03482    8.97374   10.94424    2.09384
    3918.03919    9.93005   10.68600    2.12818
    3919.04381    7.15372   10.41794    2.06674
    3920.04870    8.28400   10.18866    2.08425
    3921.05384    7.96865   10.04644    2.02584
    3922.05924   14.12029    9.99776    2.19176
    3923.06489    9.72855    9.98403    2.13146
    3924.07081   12.89273    9.90345    2.20646
    3925.07698    8.99190    9.66499    2.10211
    3926.08341    5.85138    9.23235    2.00605
    3927.09010    4.41795    8.62840    1.96552
    3928.09704    6.46176    7.90757    1.99998
