Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.7        225 
comp. 1       131        477 
comp. 2      0.0       0.0
chi2/DOF: 0.6293
Reddening E(B-V): 0.082
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 9.85 s
Spec Norm factor: 28.6841
Spec Norm lambda: 5600.00
Mini: 2207594.8028
Mcor: 882777.4955
++++++++++++++++++++++++++++++
Gas V= 131.50 and sigma= 477.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.93e-01
Hgamma 6.04e-01
Hbeta 2.56e+00
Halpha 1.81e+00
[SII]6716 0.00e+00
[SII]6731 5.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.78e-01
[HeI]5875 0.00e+00
[HeI]6678 3.45e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.57e-01
[OI]6300d 2.25e-01
[NII]6583d 6.39e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.33958         0.02248         0.02664     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.16648         0.07954         0.09440     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.34400         0.16535         0.19662     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.67645         0.27210         0.32376     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00579         0.00071         0.00077     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02993         0.00454         0.00507     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16802         0.02735         0.03061     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34433         0.06135         0.06877     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.47524         0.08147         0.08339     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.63992         0.12312         0.12676     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.72911         0.15046         0.15792     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.67262         0.14685         0.15472     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.59275         0.15508         0.16633     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.66523         0.18086         0.19449     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95735         0.27231         0.29378     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51601         0.46003         0.49744     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.52033         0.64061         0.64144     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.25763         1.18597         1.19432     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.51491         2.09691         2.15259     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.96616         3.06271         3.15399     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.32244         0.13539         0.14190     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.37506         0.15999         0.16804     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.37270         0.16255         0.17118     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23991         0.11259         0.11884     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13150         0.06962         0.06985     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29924         0.16629         0.16730     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.46029         0.30314         0.31059     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.55573         0.38510         0.39533     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.54179         0.40025         0.41178     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.38203         0.31014         0.31961     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17200         0.10226         0.09856     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27818         0.18588         0.17999     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.65678         0.50605         0.50000     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.14118         0.93239         0.92357     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.61297         1.55769         1.57178     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.94048         1.97022         1.99199     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.00577         2.16517         2.19342     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.76761         2.07672         2.10641     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.42353         1.27122         1.20770     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.62103         1.63770         1.56160     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.39797         2.82303         2.74762     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.74842         4.61729         4.50318     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75416         8.61076         8.56377     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.43919        13.25613        13.20037     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.65750        19.41537        19.36769     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.12070        27.47727        27.44415     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.46038   11.87799    1.57301
    3902.00016   10.72872   11.89677    1.55499
    3903.00067   13.02910   11.91040    1.65303
    3904.00144   10.85116   11.94695    1.66989
    3905.00247    9.24443   12.03923    1.68732
    3906.00375    7.55239   12.21164    1.64838
    3907.00529   10.81823   12.46784    1.69294
    3908.00709   12.45894   12.78585    1.67269
    3909.00914   12.64079   13.12384    1.63211
    3910.01145   12.36900   13.43327    1.61055
    3911.01402   11.72389   13.67257    1.68560
    3912.01684   12.90300   13.81554    1.77478
    3913.01992   13.68388   13.85263    1.80009
    3914.02326   13.96275   13.78736    1.73843
    3915.02686   12.12437   13.63141    1.63310
    3916.03071   10.50153   13.40142    1.57323
    3917.03482    9.50153   13.11806    1.54612
    3918.03919    9.93854   12.80599    1.56065
    3919.04381   11.11451   12.49193    1.66057
    3920.04870   10.42642   12.19894    1.70911
    3921.05384   10.48673   11.93766    1.70298
    3922.05924   10.18659   11.69850    1.64287
    3923.06489   12.25589   11.45002    1.59506
    3924.07081   11.50808   11.14659    1.54869
    3925.07698   10.24218   10.74321    1.51944
    3926.08341    8.68996   10.21146    1.50618
    3927.09010    6.79409    9.55019    1.50287
    3928.09704    7.14612    8.78786    1.52233
