Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.04        188 
comp. 1     -36.6        217 
comp. 2      0.0       0.0
chi2/DOF: 0.7328
Reddening E(B-V): 0.037
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 10.36 s
Spec Norm factor: 26.6204
Spec Norm lambda: 5600.00
Mini: 2098552.7420
Mcor: 838943.8720
++++++++++++++++++++++++++++++
Gas V= -36.59 and sigma= 216.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.11e-01
Hbeta 1.44e+00
Halpha 1.15e+00
[SII]6716 1.62e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.60e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.87e-01
[OIII]5007d 6.27e-01
[OI]6300d 0.00e+00
[NII]6583d 1.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.60955         0.04058         0.04817     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.72603         0.11887         0.14139     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.07173         0.22195         0.26416     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11972         0.01902         0.02130     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32983         0.05737         0.06433     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.51144         0.08559         0.08763     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.75076         0.14102         0.14522     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.89308         0.17993         0.18890     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.83148         0.17723         0.18677     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.71781         0.18334         0.19670     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.77225         0.20498         0.22048     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.04992         0.29156         0.31462     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51729         0.44949         0.48618     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25121         0.55863         0.55951     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.78537         1.02941         1.03695     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.96758         1.87518         1.92550     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.40548         2.80308         2.88741     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.36855         0.15108         0.15839     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.45264         0.18850         0.19804     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46544         0.19818         0.20876     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30639         0.14037         0.14821     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14346         0.07415         0.07442     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.34981         0.18978         0.19098     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.56790         0.36514         0.37421     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70672         0.47812         0.49095     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69674         0.50251         0.51713     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47581         0.37710         0.38873     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14542         0.08441         0.08138     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20636         0.13463         0.13039     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.63063         0.47437         0.46883     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.23736         0.98700         0.97793     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.88200         1.77438         1.79093     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.36807         2.34734         2.37393     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.51295         2.64830         2.68359     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.22848         2.55607         2.59333     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.73894         1.51604         1.44068     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.87707         1.85140         1.76585     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.63031         3.02311         2.94315     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.91585         4.70912         4.59400     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82658         8.51231         8.46818     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.41085        12.89823        12.84749     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.56102        18.79796        18.75693     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.98411        26.58315        26.55837     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.09399   11.75018    1.99373
    3902.00016   11.49180   11.72894    2.01550
    3903.00067   11.56045   11.68211    2.03723
    3904.00144    9.40289   11.65235    2.00482
    3905.00247   10.08045   11.69910    2.01736
    3906.00375   11.07141   11.87010    1.98911
    3907.00529   13.24704   12.17333    1.98076
    3908.00709   10.31945   12.56856    1.96908
    3909.00914   16.42755   12.98446    2.12123
    3910.01145   14.79857   13.34841    2.10712
    3911.01402   11.81148   13.61007    2.03627
    3912.01684   11.88787   13.74807    2.04664
    3913.01992   14.54068   13.76336    2.11882
    3914.02326   16.06937   13.66820    2.16662
    3915.02686   15.96453   13.47795    2.17831
    3916.03071   12.27020   13.20793    2.10988
    3917.03482   11.65657   12.87573    2.08351
    3918.03919   13.93608   12.50675    2.12298
    3919.04381   10.78845   12.13726    2.06011
    3920.04870    8.56709   11.80811    1.96589
    3921.05384    7.98139   11.54706    1.90479
    3922.05924   10.40280   11.34838    1.91069
    3923.06489    8.09032   11.16458    1.88429
    3924.07081    7.07594   10.92005    1.88262
    3925.07698    9.13710   10.54141    1.89343
    3926.08341   10.01277    9.98753    1.86372
    3927.09010    7.50280    9.26332    1.80411
    3928.09704    6.79572    8.41423    1.79381
