Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.68        154 
comp. 1     -37.8        369 
comp. 2      0.0       0.0
chi2/DOF: 0.8487
Reddening E(B-V): 0.086
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 12.95 s
Spec Norm factor: 34.1431
Spec Norm lambda: 5600.00
Mini: 2638673.4680
Mcor: 1055521.1896
++++++++++++++++++++++++++++++
Gas V= -37.77 and sigma= 369.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.95e+00
Hgamma 1.47e+00
Hbeta 2.76e+00
Halpha 1.52e+00
[SII]6716 4.21e-01
[SII]6731 5.54e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.20e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.61e-01
[OIII]5007d 3.92e-02
[OI]6300d 0.00e+00
[NII]6583d 1.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47070         0.03103         0.03676     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.41988         0.09642         0.11439     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.69507         0.18933         0.22505     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.11197         0.30307         0.36049     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00148         0.00018         0.00020     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08909         0.01444         0.01616     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24094         0.04275         0.04791     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.36754         0.06274         0.06420     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.52160         0.09994         0.10286     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.59693         0.12268         0.12871     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.52913         0.11504         0.12116     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.43692         0.11383         0.12205     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50156         0.13580         0.14598     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.81389         0.23055         0.24863     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.45643         0.44011         0.47574     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.64171         0.66868         0.66931     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.58668         1.27233         1.28085     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.05009         2.25976         2.31896     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.70460         3.30121         3.39843     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25550         0.10684         0.11194     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31467         0.13367         0.14035     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32482         0.14108         0.14852     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21560         0.10076         0.10632     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09686         0.05107         0.05122     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23974         0.13267         0.13343     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.39436         0.25864         0.26490     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49515         0.34170         0.35065     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49155         0.36163         0.37192     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33742         0.27279         0.28103     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10036         0.05942         0.05725     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14240         0.09476         0.09172     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44571         0.34200         0.33779     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.87644         0.71312         0.70614     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.32220         1.27159         1.28265     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.63456         1.65273         1.67042     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.68606         1.81251         1.83552     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.43121         1.67452         1.69788     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.06393         0.94615         0.89856     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24349         1.25107         1.19253     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06683         2.42310         2.35756     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.56192         4.36937         4.25992     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79980         8.64309         8.59297     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.77762        13.73056        13.66811     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.32201        20.43704        20.37983     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.12359        29.17824        29.13304     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.15656   16.03593    1.78878
    3902.00016   16.60465   16.03825    1.85499
    3903.00067   16.23685   15.94232    1.88744
    3904.00144   14.50958   15.81835    1.89204
    3905.00247   13.79732   15.80126    1.89411
    3906.00375   11.64242   16.01618    1.86360
    3907.00529   12.13597   16.49553    1.87560
    3908.00709   16.22663   17.15097    1.89325
    3909.00914   17.55666   17.82536    1.88723
    3910.01145   18.04459   18.37979    1.89574
    3911.01402   17.44925   18.74433    1.90853
    3912.01684   18.61317   18.91119    1.93572
    3913.01992   17.93131   18.90369    1.95534
    3914.02326   16.46653   18.75308    1.98047
    3915.02686   17.67414   18.48670    2.00259
    3916.03071   21.30328   18.12254    2.01301
    3917.03482   18.59283   17.67250    2.00012
    3918.03919   14.05779   17.15764    1.98488
    3919.04381   13.83462   16.62804    1.95330
    3920.04870   13.30064   16.16482    1.92369
    3921.05384   14.21212   15.84472    1.89562
    3922.05924   15.03775   15.68054    1.89040
    3923.06489   14.62377   15.58582    1.88904
    3924.07081   15.02019   15.40263    1.88107
    3925.07698   14.23077   14.97900    1.78953
    3926.08341   12.40972   14.24063    1.76003
    3927.09010   11.08662   13.21087    1.76083
    3928.09704    9.49953   11.97925    1.74124
