Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.8        169 
comp. 1      28.9        250 
comp. 2      0.0       0.0
chi2/DOF: 1.309
Reddening E(B-V): 0.119
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 10.85 s
Spec Norm factor: 57.2374
Spec Norm lambda: 5600.00
Mini: 4335989.1925
Mcor: 1734613.6768
++++++++++++++++++++++++++++++
Gas V= 28.94 and sigma= 249.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.68e+00
Hgamma 4.07e+00
Hbeta 6.60e+00
Halpha 7.30e+00
[SII]6716 2.45e+00
[SII]6731 1.39e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.87e-01
[HeI]5875 3.84e-01
[HeI]6678 2.66e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.97e-02
[OIII]5007d 4.78e+00
[OI]6300d 9.39e-01
[NII]6583d 5.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.21404         0.01340         0.01568     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.82149         0.05526         0.06544     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.79247         0.12417         0.14731     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.01053         0.21575         0.25645     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.33690         0.32610         0.38785     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00779         0.00097         0.00106     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01569         0.00242         0.00270     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11181         0.01849         0.02069     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23735         0.04296         0.04814     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32615         0.05680         0.05812     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.43239         0.08452         0.08698     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.47799         0.10021         0.10514     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.42164         0.09352         0.09849     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36689         0.09752         0.10455     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47248         0.13051         0.14028     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85395         0.24677         0.26611     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.65124         0.50905         0.55022     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.96775         0.76636         0.76703     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.91164         1.38996         1.39917     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26788         2.37656         2.43864     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.77473         3.39215         3.49178     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22990         0.09808         0.10275     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26880         0.11649         0.12230     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26773         0.11863         0.12488     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17282         0.08240         0.08694     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08604         0.04628         0.04641     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20535         0.11594         0.11659     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.32803         0.21948         0.22477     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.40442         0.28472         0.29216     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.39748         0.29833         0.30679     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27530         0.22705         0.23389     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10694         0.06459         0.06223     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16889         0.11465         0.11097     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43544         0.34086         0.33664     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78274         0.64973         0.64331     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.11559         1.09454         1.10398     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.32776         1.36961         1.38416     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.33572         1.46486         1.48335     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.12849         1.34698         1.36567     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89241         0.80963         0.76885     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17038         1.20128         1.14497     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.07273         2.47905         2.41182     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62958         4.54220         4.42809     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88886         8.95286         8.90026     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80873        14.05725        13.99223     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.20875        20.65773        20.59833     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.81830        29.20333        29.15586     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.16615   25.04843    2.12462
    3902.00016   24.73792   25.07728    2.16949
    3903.00067   20.77271   24.99748    2.09418
    3904.00144   20.28019   24.90480    1.97510
    3905.00247   16.41840   24.96274    1.88321
    3906.00375   20.19562   25.31770    1.97772
    3907.00529   25.48957   26.00681    2.08974
    3908.00709   24.35251   26.92635    2.06814
    3909.00914   22.64060   27.88492    2.01585
    3910.01145   24.55033   28.69789    2.00157
    3911.01402   25.91706   29.25416    2.01442
    3912.01684   26.13968   29.52435    2.03615
    3913.01992   24.14606   29.53172    1.99758
    3914.02326   26.07595   29.31904    1.98901
    3915.02686   27.03164   28.92714    1.99454
    3916.03071   25.43227   28.38679    2.01059
    3917.03482   23.85052   27.72509    2.01626
    3918.03919   23.21680   26.98414    2.05166
    3919.04381   23.32788   26.23884    2.06949
    3920.04870   21.67309   25.59010    2.00774
    3921.05384   19.09813   25.11983    1.91177
    3922.05924   20.49395   24.82754    1.88781
    3923.06489   20.55730   24.59759    1.88272
    3924.07081   17.63638   24.23322    1.88648
    3925.07698   17.08013   23.54310    1.96035
    3926.08341   19.30870   22.42453    2.03117
    3927.09010   17.80945   20.89361    2.01295
    3928.09704   15.65391   19.05835    1.92424
