Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -29.9        325 
comp. 1      -347        778 
comp. 2      0.0       0.0
chi2/DOF: 0.679
Reddening E(B-V): 0.109
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.00 s
Spec Norm factor: 27.4336
Spec Norm lambda: 5600.00
Mini: 2053371.4477
Mcor: 821445.5098
++++++++++++++++++++++++++++++
Gas V= -347.06 and sigma= 778.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.04e+00
Hgamma 1.16e+00
Hbeta 1.57e+00
Halpha 1.15e+00
[SII]6716 3.95e-01
[SII]6731 4.23e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.05e-01
[HeI]4143 0.00e+00
[HeI]4471 2.18e-02
[HeI]5875 1.71e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.97e-01
[OI]6300d 0.00e+00
[NII]6583d 1.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.02493         0.00155         0.00181     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.38233         0.02422         0.02835     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.07198         0.07298         0.08643     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04740         0.14355         0.17030     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21769         0.23339         0.27741     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47420         0.34049         0.40497     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00510         0.00054         0.00058     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01421         0.00178         0.00195     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00587         0.00077         0.00084     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02047         0.00320         0.00357     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10065         0.01684         0.01885     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20050         0.03673         0.04116     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26988         0.04757         0.04867     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35000         0.06924         0.07126     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38330         0.08133         0.08533     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34239         0.07686         0.08095     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31926         0.08589         0.09208     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46134         0.12897         0.13863     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90572         0.26490         0.28566     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.81491         0.56628         0.61208     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.21710         0.84081         0.84155     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15235         1.47572         1.48551     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.42988         2.45894         2.52318     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.83197         3.45330         3.55475     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18866         0.08146         0.08534     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22147         0.09714         0.10199     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22242         0.09975         0.10500     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14714         0.07100         0.07491     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00550         0.00233         0.00228     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07208         0.03924         0.03935     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17021         0.09726         0.09781     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27010         0.18290         0.18732     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33539         0.23898         0.24522     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33567         0.25498         0.26222     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24342         0.20319         0.20931     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11323         0.06922         0.06669     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16722         0.11490         0.11121     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38078         0.30168         0.29795     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.65306         0.54864         0.54323     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.90818         0.90182         0.90961     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.06483         1.11169         1.12351     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.06486         1.18195         1.19688     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91495         1.10530         1.12065     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.78676         0.72242         0.68604     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14470         1.18913         1.13340     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10951         2.55358         2.48434     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71526         4.70569         4.58750     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.99195         9.21981         9.16572     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87449        14.33356        14.26738     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.18231        20.86242        20.80259     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.67241        29.28410        29.23672     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.16045   12.12901    2.11435
    3902.00016    9.14884   12.24007    1.93296
    3903.00067   11.10230   12.36264    1.89216
    3904.00144   11.84711   12.50476    1.88760
    3905.00247   10.59560   12.67067    1.90861
    3906.00375   12.52861   12.85931    1.99253
    3907.00529   14.43662   13.06355    2.03659
    3908.00709   12.29394   13.27082    1.98885
    3909.00914   11.68823   13.46491    1.97051
    3910.01145   13.14207   13.62859    2.00803
    3911.01402   14.57784   13.74646    2.03426
    3912.01684   14.64004   13.80735    2.03639
    3913.01992   12.73522   13.80566    1.98863
    3914.02326   10.24731   13.74178    1.91894
    3915.02686   11.14633   13.62122    1.86582
    3916.03071   11.58815   13.45312    1.85003
    3917.03482    9.81313   13.24800    1.87706
    3918.03919   10.72104   13.01541    1.96826
    3919.04381   10.45807   12.76168    1.98157
    3920.04870   11.30376   12.48829    1.94069
    3921.05384   11.92023   12.19137    1.87581
    3922.05924    8.41585   11.86254    1.78794
    3923.06489   10.31031   11.49129    1.85138
    3924.07081   10.79510   11.06848    1.92381
    3925.07698   10.33818   10.59022    1.94349
    3926.08341   10.59457   10.06135    1.93745
    3927.09010    9.67860    9.49753    1.89866
    3928.09704    7.51043    8.92531    1.81985
