Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.4        207 
comp. 1       176        936 
comp. 2      0.0       0.0
chi2/DOF: 0.9828
Reddening E(B-V): 0.101
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 15.59 s
Spec Norm factor: 42.1953
Spec Norm lambda: 5600.00
Mini: 3245240.1247
Mcor: 1298253.5549
++++++++++++++++++++++++++++++
Gas V= 176.23 and sigma= 936.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.74e+00
Hbeta 1.87e+00
Halpha 7.96e-01
[SII]6716 0.00e+00
[SII]6731 1.24e-01
[SII]4068 0.00e+00
[SIII]6312 1.02e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.44e-01
[HeI]5875 0.00e+00
[HeI]6678 2.32e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.75e-01
[OIII]5007d 4.97e-02
[OI]6300d 0.00e+00
[NII]6583d 1.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46982         0.03113         0.03687     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.41984         0.09688         0.11494     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.69774         0.19043         0.22635     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.11773         0.30497         0.36271     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00737         0.00090         0.00098     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00782         0.00119         0.00133     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12348         0.02011         0.02250     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28109         0.05011         0.05616     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39485         0.06773         0.06930     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.54057         0.10407         0.10711     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61133         0.12624         0.13245     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54157         0.11832         0.12461     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45047         0.11793         0.12644     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51476         0.14005         0.15054     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82105         0.23370         0.25202     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.44953         0.44015         0.47575     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61790         0.66586         0.66645     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.55035         1.26837         1.27678     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.00134         2.25501         2.31392     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.64244         3.29596         3.39278     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29415         0.12360         0.12948     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34555         0.14750         0.15486     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34487         0.15052         0.15844     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22245         0.10446         0.11022     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10435         0.05528         0.05544     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25409         0.14130         0.14209     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41241         0.27179         0.27835     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51152         0.35471         0.36397     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50105         0.37041         0.38092     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33795         0.27454         0.28281     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10801         0.06426         0.06191     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17052         0.11402         0.11036     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50011         0.38559         0.38082     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.94302         0.77102         0.76341     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.38194         1.33548         1.34700     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.67891         1.70581         1.72393     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.71402         1.85150         1.87487     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.44631         1.70038         1.72398     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.07502         0.96065         0.91227     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24999         1.26371         1.20448     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05943         2.42614         2.36035     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.53029         4.35156         4.24226     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73843         8.59308         8.54264     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.68270        13.64794        13.58487     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.18774        20.31233        20.25401     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.94410        28.99329        28.94628     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.52764   18.84380    1.71666
    3902.00016   15.75809   18.86968    1.70776
    3903.00067   15.98672   18.87058    1.70561
    3904.00144   17.95378   18.89889    1.71306
    3905.00247   15.86951   19.02271    1.67227
    3906.00375   19.35369   19.29667    1.70014
    3907.00529   19.56464   19.73241    1.73025
    3908.00709   15.62610   20.28713    1.70417
    3909.00914   17.34069   20.87766    1.71171
    3910.01145   18.88478   21.41078    1.71499
    3911.01402   17.21347   21.81238    1.70143
    3912.01684   19.06734   22.04204    1.77385
    3913.01992   20.21607   22.09131    1.80968
    3914.02326   21.01906   21.97290    1.81785
    3915.02686   19.93926   21.70951    1.78310
    3916.03071   19.03191   21.32810    1.74078
    3917.03482   17.91179   20.86035    1.71019
    3918.03919   16.72927   20.34604    1.66872
    3919.04381   15.04650   19.83301    1.60590
    3920.04870   15.22574   19.36766    1.58570
    3921.05384   14.79760   18.97617    1.57733
    3922.05924   14.43273   18.64520    1.58238
    3923.06489   13.67546   18.31544    1.61526
    3924.07081   14.87239   17.89636    1.67666
    3925.07698   13.92085   17.29779    1.67062
    3926.08341   13.78691   16.46333    1.65424
    3927.09010   12.42846   15.39010    1.59645
    3928.09704   10.81187   14.12952    1.53744
