Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.314        220 
comp. 1      50.8        278 
comp. 2      0.0       0.0
chi2/DOF: 0.7876
Reddening E(B-V): 0.089
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 13.53 s
Spec Norm factor: 48.0026
Spec Norm lambda: 5600.00
Mini: 3639710.0057
Mcor: 1455933.6567
++++++++++++++++++++++++++++++
Gas V= 50.78 and sigma= 277.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.67e+00
Hgamma 1.74e+00
Hbeta 3.32e+00
Halpha 3.53e+00
[SII]6716 1.57e+00
[SII]6731 8.23e-01
[SII]4068 0.00e+00
[SIII]6312 2.34e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.05e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.15e-01
[OIII]5007d 5.40e-01
[OI]6300d 6.17e-01
[NII]6583d 2.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.16100         0.01007         0.01178     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.72476         0.04871         0.05769     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.66937         0.11554         0.13708     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.87359         0.20575         0.24458     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.19166         0.31489         0.37455     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00946         0.00117         0.00128     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03022         0.00466         0.00520     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14002         0.02313         0.02588     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27538         0.04980         0.05581     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37057         0.06448         0.06598     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.48540         0.09479         0.09756     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.53835         0.11277         0.11832     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.48271         0.10697         0.11266     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42457         0.11275         0.12089     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52229         0.14414         0.15494     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87992         0.25405         0.27398     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.61999         0.49896         0.53936     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.87136         0.74080         0.74151     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.76542         1.34736         1.35641     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.08534         2.31478         2.37546     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.56009         3.31465         3.41232     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25576         0.10901         0.11421     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.29598         0.12815         0.13456     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.29300         0.12971         0.13655     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18897         0.09001         0.09498     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00276         0.00115         0.00113     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09693         0.05209         0.05224     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22632         0.12766         0.12839     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.35551         0.23765         0.24340     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.43430         0.30548         0.31349     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.42641         0.31975         0.32885     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30094         0.24798         0.25547     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13638         0.08230         0.07930     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21827         0.14805         0.14330     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.51213         0.40053         0.39561     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.88516         0.73408         0.72690     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.24008         1.21557         1.22617     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.46940         1.51434         1.53057     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.48638         1.62861         1.64932     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.27595         1.52160         1.54285     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.02491         0.92900         0.88229     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28327         1.31595         1.25438     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14867         2.56755         2.49814     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64885         4.56217         4.44797     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83828         8.86792         8.81663     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.68706        13.85051        13.78771     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.02050        20.32078        20.26420     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.56636        28.71217        28.66813     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.46276   21.33044    1.92949
    3902.00016   18.55664   21.38143    1.95449
    3903.00067   19.82989   21.42305    2.01772
    3904.00144   21.07727   21.50936    2.00917
    3905.00247   20.61926   21.70155    1.90519
    3906.00375   20.39547   22.04205    1.80637
    3907.00529   22.43498   22.53159    1.81125
    3908.00709   21.17582   23.12279    1.81542
    3909.00914   19.20955   23.73422    1.85531
    3910.01145   19.99769   24.27703    1.93992
    3911.01402   21.94340   24.68000    2.02746
    3912.01684   24.89144   24.90284    2.10596
    3913.01992   23.91022   24.93578    2.03385
    3914.02326   21.86589   24.79087    1.93625
    3915.02686   21.45472   24.49255    1.85579
    3916.03071   20.94116   24.07219    1.80049
    3917.03482   19.61374   23.56745    1.78665
    3918.03919   19.91662   23.02277    1.79533
    3919.04381   24.08846   22.48570    1.91558
    3920.04870   17.35217   21.99561    1.86078
    3921.05384   18.16505   21.56684    1.88537
    3922.05924   20.79222   21.17483    1.92547
    3923.06489   18.34966   20.75527    1.85147
    3924.07081   18.56000   20.22084    1.84450
    3925.07698   15.83717   19.49019    1.81201
    3926.08341   14.99971   18.51677    1.78845
    3927.09010   15.38839   17.30587    1.76966
    3928.09704   13.02954   15.91615    1.69425
