Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.45        169 
comp. 1     -56.9        427 
comp. 2      0.0       0.0
chi2/DOF: 0.7372
Reddening E(B-V): 0.113
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 12.86 s
Spec Norm factor: 32.4552
Spec Norm lambda: 5600.00
Mini: 2441607.4577
Mcor: 976868.1026
++++++++++++++++++++++++++++++
Gas V= -56.95 and sigma= 426.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.85e-01
Hgamma 1.43e+00
Hbeta 3.07e+00
Halpha 1.62e+00
[SII]6716 7.41e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.28e-02
[HeI]5875 0.00e+00
[HeI]6678 5.48e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.05e-01
[OIII]5007d 2.20e-02
[OI]6300d 0.00e+00
[NII]6583d 1.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34279         0.02161         0.02528     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03886         0.07036         0.08333     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04435         0.14261         0.16917     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.26039         0.23529         0.27964     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56808         0.34588         0.41132     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00143         0.00015         0.00016     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00835         0.00104         0.00114     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00105         0.00014         0.00015     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00417         0.00065         0.00072     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07865         0.01310         0.01465     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18137         0.03306         0.03704     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25356         0.04447         0.04549     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.33843         0.06661         0.06854     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37225         0.07859         0.08244     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32320         0.07219         0.07601     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28628         0.07662         0.08214     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41411         0.11518         0.12379     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84348         0.24545         0.26465     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75271         0.54410         0.58804     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17919         0.82668         0.82732     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.17648         1.47512         1.48473     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54280         2.48365         2.54826     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.04375         3.50980         3.61251     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18743         0.08051         0.08434     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22272         0.09719         0.10203     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22514         0.10045         0.10573     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14807         0.07109         0.07500     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06916         0.03746         0.03756     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16721         0.09506         0.09558     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27090         0.18252         0.18690     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33831         0.23984         0.24608     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33596         0.25391         0.26109     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23327         0.19373         0.19955     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08075         0.04911         0.04731     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11981         0.08190         0.07926     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33247         0.26207         0.25880     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.61520         0.51422         0.50909     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.88643         0.87576         0.88322     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.05433         1.09514         1.10666     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.05097         1.16062         1.17514     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.87624         1.05318         1.06767     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70553         0.64455         0.61202     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.03856         1.07341         1.02299     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.00368         2.41317         2.34747     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63678         4.58293         4.46732     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97436         9.14616         9.09147     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95486        14.39004        14.32199     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.39117        21.11252        21.04961     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.02499        29.79111        29.73957     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.73766   14.01288    1.99804
    3902.00016   15.19884   14.03993    2.02600
    3903.00067   12.60275   14.00544    2.00508
    3904.00144    9.50210   13.96090    1.94266
    3905.00247   12.78294   13.99602    2.06262
    3906.00375   14.96472   14.19258    2.08475
    3907.00529   13.48957   14.57311    2.03542
    3908.00709   13.58098   15.08218    2.02950
    3909.00914   13.07357   15.61463    2.02774
    3910.01145   13.72375   16.06763    2.05893
    3911.01402   14.15704   16.37846    2.09223
    3912.01684   16.43907   16.53018    2.14039
    3913.01992   15.70446   16.53586    2.09615
    3914.02326   16.33924   16.41993    2.04517
    3915.02686   14.90351   16.20568    1.95974
    3916.03071   14.16698   15.91055    1.89364
    3917.03482   14.08236   15.54959    1.89599
    3918.03919   12.27761   15.14579    1.90781
    3919.04381   14.08242   14.73978    1.97211
    3920.04870   14.97744   14.38642    1.98069
    3921.05384   12.82914   14.13045    1.90713
    3922.05924   11.61239   13.97196    1.83958
    3923.06489    9.59033   13.84810    1.79505
    3924.07081    9.36188   13.65104    1.82366
    3925.07698   11.49153   13.27500    1.93060
    3926.08341   10.71299   12.66202    1.97553
    3927.09010    8.48799   11.81909    1.95187
    3928.09704    9.59852   10.80398    1.92023
