Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.12        189 
comp. 1     -54.4        490 
comp. 2      0.0       0.0
chi2/DOF: 0.7565
Reddening E(B-V): 0.096
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 13.57 s
Spec Norm factor: 45.3491
Spec Norm lambda: 5600.00
Mini: 3396920.1554
Mcor: 1358995.5752
++++++++++++++++++++++++++++++
Gas V= -54.42 and sigma= 489.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.21e+00
Hgamma 2.43e+00
Hbeta 2.88e+00
Halpha 1.80e+00
[SII]6716 2.66e-01
[SII]6731 5.04e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.01e-01
[HeI]5875 0.00e+00
[HeI]6678 4.29e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.65e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33725         0.02135         0.02498     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02184         0.06951         0.08232     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.00542         0.14050         0.16667     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.19241         0.23138         0.27501     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46889         0.33983         0.40416     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00653         0.00069         0.00074     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01694         0.00212         0.00232     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00629         0.00083         0.00090     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03218         0.00502         0.00560     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12293         0.02056         0.02300     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22717         0.04158         0.04660     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29352         0.05170         0.05289     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37296         0.07373         0.07587     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40402         0.08566         0.08987     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35661         0.08000         0.08424     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32462         0.08726         0.09355     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45376         0.12676         0.13624     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87477         0.25565         0.27568     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76160         0.54923         0.59361     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15438         0.82378         0.82447     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.10052         1.45976         1.46937     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.40124         2.44758         2.51141     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.83029         3.45007         3.55125     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20722         0.08940         0.09366     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23774         0.10420         0.10939     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23417         0.10494         0.11046     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15117         0.07289         0.07690     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00326         0.00138         0.00135     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07700         0.04188         0.04200     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18126         0.10349         0.10407     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28745         0.19451         0.19919     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35552         0.25313         0.25973     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35221         0.26734         0.27491     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25190         0.21011         0.21643     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12076         0.07377         0.07107     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18957         0.13015         0.12597     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42403         0.33568         0.33151     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71260         0.59821         0.59228     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.97585         0.96828         0.97659     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13203         1.18094         1.19344     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.12130         1.24364         1.25929     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.94877         1.14529         1.16113     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79179         0.72648         0.68986     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12621         1.16903         1.11419     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.07225         2.50654         2.43846     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66459         4.63796         4.52125     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93951         9.13214         9.07811     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83400        14.25725        14.19072     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16357        20.81441        20.75369     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.67813        29.27240        29.22360     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.81628   20.78256    2.05825
    3902.00016   17.58749   20.82710    1.96383
    3903.00067   18.89355   20.81855    1.97114
    3904.00144   20.71307   20.82295    2.03108
    3905.00247   18.30147   20.93708    2.05854
    3906.00375   19.88437   21.24299    2.11565
    3907.00529   20.69125   21.76033    2.09105
    3908.00709   17.48894   22.42879    1.97573
    3909.00914   18.47674   23.13281    1.99808
    3910.01145   22.30409   23.75045    2.16250
    3911.01402   21.85173   24.19507    2.28368
    3912.01684   22.48663   24.43007    2.41099
    3913.01992   25.86653   24.45942    2.49477
    3914.02326   24.53259   24.30831    2.42804
    3915.02686   22.81683   24.00709    2.29575
    3916.03071   21.11990   23.58448    2.15878
    3917.03482   20.07342   23.07064    2.04383
    3918.03919   20.75626   22.50601    2.03608
    3919.04381   18.93040   21.94636    2.07446
    3920.04870   19.33767   21.45315    2.13888
    3921.05384   19.79492   21.06664    2.18193
    3922.05924   17.78138   20.77454    2.05480
    3923.06489   16.73133   20.49898    1.94348
    3924.07081   16.61034   20.11719    1.90557
    3925.07698   16.90657   19.50841    1.92445
    3926.08341   17.71174   18.60111    1.98240
    3927.09010   14.52294   17.39599    1.98726
    3928.09704   10.64433   15.95940    1.95534
