Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.04        204 
comp. 1      1.51        222 
comp. 2      0.0       0.0
chi2/DOF: 0.7619
Reddening E(B-V): 0.135
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 11.20 s
Spec Norm factor: 41.8552
Spec Norm lambda: 5600.00
Mini: 3064913.0901
Mcor: 1226021.8200
++++++++++++++++++++++++++++++
Gas V= 1.51 and sigma= 221.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.36e+00
Hgamma 3.38e+00
Hbeta 5.46e+00
Halpha 7.75e+00
[SII]6716 2.02e+00
[SII]6731 2.08e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.82e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.48e-01
[OIII]5007d 2.30e+00
[OI]6300d 1.26e+00
[NII]6583d 4.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.20063         0.01276         0.01488     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.66831         0.04328         0.05065     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.37893         0.09595         0.11365     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29782         0.16468         0.19538     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.35997         0.24911         0.29612     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48562         0.34893         0.41503     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01804         0.00196         0.00210     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03527         0.00453         0.00494     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03347         0.00449         0.00491     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03174         0.00485         0.00540     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05967         0.00952         0.01063     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12151         0.02079         0.02326     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18563         0.03476         0.03895     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21960         0.03957         0.04048     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26305         0.05319         0.05474     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.28067         0.06088         0.06387     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26268         0.06028         0.06348     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29469         0.08103         0.08688     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52215         0.14921         0.16039     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.10865         0.33144         0.35744     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.11915         0.67586         0.73057     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.52987         0.94299         0.94388     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.34669         1.56531         1.57580     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41977         2.50999         2.57576     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.58535         3.44126         3.54261     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15938         0.07034         0.07369     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17881         0.08017         0.08417     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17428         0.07989         0.08410     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11408         0.05626         0.05937     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00807         0.00349         0.00342     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00045         0.00021         0.00021     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05978         0.03326         0.03336     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13879         0.08106         0.08152     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22088         0.15289         0.15659     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28280         0.20597         0.21136     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.29724         0.23079         0.23736     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24337         0.20765         0.21392     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16686         0.10427         0.10046     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22118         0.15534         0.15036     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37780         0.30594         0.30218     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.55794         0.47912         0.47443     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.71045         0.72111         0.72738     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.79013         0.84317         0.85220     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.77484         0.87909         0.89025     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.69992         0.86427         0.87633     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72978         0.68494         0.65050     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22734         1.30322         1.24224     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28521         2.82753         2.75106     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92298         5.07884         4.95164     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13256         9.64521         9.58931     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82954        14.57686        14.51060     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.85355        20.74908        20.69106     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.01303        28.67344        28.62911     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.47535   18.63659    2.08560
    3902.00016   21.63629   18.69875    2.47304
    3903.00067   18.68371   18.73552    2.30538
    3904.00144   15.98295   18.80060    2.07308
    3905.00247   18.71040   18.96087    2.08160
    3906.00375   20.48019   19.26592    2.10091
    3907.00529   19.15861   19.71995    2.13187
    3908.00709   16.64526   20.27386    2.13826
    3909.00914   17.95885   20.84285    2.19859
    3910.01145   22.91615   21.33798    2.24950
    3911.01402   26.45097   21.69383    2.27501
    3912.01684   19.47970   21.87992    2.17130
    3913.01992   16.71979   21.89626    2.11813
    3914.02326   21.90032   21.76101    2.17523
    3915.02686   21.47303   21.49922    2.18626
    3916.03071   17.55690   21.13777    2.13260
    3917.03482   16.89063   20.70683    2.10694
    3918.03919   18.56553   20.24377    2.13999
    3919.04381   20.32647   19.79266    2.13881
    3920.04870   17.32088   19.39404    2.13077
    3921.05384   15.36285   19.06609    2.22671
    3922.05924   15.33628   18.78702    2.23360
    3923.06489   15.74619   18.49187    2.12351
    3924.07081   15.43951   18.09001    2.02326
    3925.07698   14.04599   17.49709    1.96902
    3926.08341   13.14297   16.66546    2.02495
    3927.09010   14.79781   15.59976    2.16591
    3928.09704   12.46104   14.35491    2.17804
