Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.99        173 
comp. 1     -15.7        296 
comp. 2      0.0       0.0
chi2/DOF: 0.7536
Reddening E(B-V): 0.079
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 11.81 s
Spec Norm factor: 36.6138
Spec Norm lambda: 5600.00
Mini: 2815196.7389
Mcor: 1125939.7089
++++++++++++++++++++++++++++++
Gas V= -15.66 and sigma= 295.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.85e+00
Hgamma 2.10e+00
Hbeta 2.87e+00
Halpha 2.92e+00
[SII]6716 5.25e-01
[SII]6731 1.04e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.23e-01
[OIII]5007d 8.52e-01
[OI]6300d 0.00e+00
[NII]6583d 2.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45521         0.03017         0.03574     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.36746         0.09333         0.11075     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.59096         0.18295         0.21750     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.95087         0.29269         0.34820     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00482         0.00059         0.00064     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01106         0.00168         0.00188     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12806         0.02086         0.02335     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29140         0.05196         0.05825     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41971         0.07202         0.07370     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57138         0.11004         0.11327     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64702         0.13365         0.14025     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58697         0.12827         0.13512     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50625         0.13257         0.14217     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57618         0.15680         0.16858     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87904         0.25028         0.26996     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49305         0.45349         0.49029     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62725         0.66843         0.66918     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.48693         1.25103         1.25963     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.83978         2.20357         2.26170     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.37387         3.20503         3.29999     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27451         0.11538         0.12090     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32643         0.13938         0.14637     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32935         0.14378         0.15139     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21464         0.10082         0.10640     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11199         0.05935         0.05953     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26117         0.14528         0.14613     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41019         0.27040         0.27700     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50258         0.34860         0.35780     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49465         0.36577         0.37624     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34844         0.28313         0.29173     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14303         0.08512         0.08202     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21751         0.14548         0.14084     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54833         0.42289         0.41776     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99201         0.81129         0.80348     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.43379         1.38597         1.39827     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.73839         1.76672         1.78594     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.79146         1.93567         1.96059     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.55753         1.83165         1.85752     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.22790         1.09756         1.04254     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42201         1.43801         1.37095     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22098         2.61716         2.54681     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65010         4.50047         4.38850     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78040         8.65829         8.60957     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.61356        13.54295        13.48367     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.98421        19.97857        19.92609     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.59756        28.37087        28.33181     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.79734   16.45784    1.92686
    3902.00016   14.94041   16.46111    1.94364
    3903.00067   13.08331   16.40018    1.89243
    3904.00144   15.66847   16.33500    1.90354
    3905.00247   15.27370   16.36670    1.86541
    3906.00375   14.87798   16.58695    1.83460
    3907.00529   16.69913   17.02163    1.87406
    3908.00709   16.54006   17.60967    1.92393
    3909.00914   17.51665   18.23285    1.99517
    3910.01145   15.86803   18.77244    2.01910
    3911.01402   17.11424   19.15215    2.03821
    3912.01684   17.50112   19.34671    2.00982
    3913.01992   19.11600   19.36606    2.00875
    3914.02326   17.68659   19.23491    1.98665
    3915.02686   17.31643   18.97879    1.97262
    3916.03071   17.38520   18.61850    1.95749
    3917.03482   18.22086   18.17355    1.95131
    3918.03919   13.78677   17.67312    1.83922
    3919.04381   15.16238   17.16648    1.84363
    3920.04870   15.26107   16.71854    1.85835
    3921.05384   14.03984   16.38227    1.84847
    3922.05924   13.36815   16.15971    1.81542
    3923.06489   13.06345   15.98078    1.76625
    3924.07081   12.72442   15.72251    1.74033
    3925.07698   15.34779   15.26168    1.75832
    3926.08341   12.10667   14.52810    1.74410
    3927.09010   12.99359   13.52709    1.78990
    3928.09704   11.13535   12.32620    1.72246
