Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.5        171 
comp. 1     -44.6        321 
comp. 2      0.0       0.0
chi2/DOF: 1.239
Reddening E(B-V): 0.173
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 8.97 s
Spec Norm factor: 97.5259
Spec Norm lambda: 5600.00
Mini: 6728213.7498
Mcor: 2689477.0740
++++++++++++++++++++++++++++++
Gas V= -44.58 and sigma= 320.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.44e-01
Hdelta 7.88e+00
Hgamma 8.43e+00
Hbeta 1.21e+01
Halpha 1.04e+01
[SII]6716 8.16e-01
[SII]6731 5.54e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.79e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.58e-01
[OIII]5007d 5.84e-01
[OI]6300d 0.00e+00
[NII]6583d 7.51e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.07541         0.00383         0.00472     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.26092         0.01556         0.01775     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.55407         0.03544         0.04077     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.95421         0.06442         0.07520     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.45215         0.09981         0.11690     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.03549         0.15034         0.17820     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69033         0.20465         0.24298     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.39261         0.26698         0.31759     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.11488         0.33975         0.40440     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00079         0.00009         0.00009     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01066         0.00123         0.00132     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01700         0.00232         0.00253     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01335         0.00190         0.00208     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00498         0.00081         0.00090     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00089         0.00015         0.00017     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00390         0.00071         0.00079     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00887         0.00176         0.00198     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01389         0.00266         0.00272     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04612         0.00990         0.01020     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12931         0.02977         0.03126     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32380         0.07887         0.08312     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.69449         0.20270         0.21749     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.27971         0.38814         0.41753     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.08402         0.66130         0.71369     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.08489         1.04429         1.12963     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.24746         1.20438         1.20640     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.55399         1.72587         1.73869     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.94792         2.49474         2.56195     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.37339         3.19080         3.28714     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.04329         0.02028         0.02126     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.04870         0.02317         0.02435     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.04765         0.02318         0.02442     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.03151         0.01649         0.01742     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00217         0.00100         0.00098     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01433         0.00846         0.00850     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03660         0.02269         0.02284     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.06366         0.04677         0.04794     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.08695         0.06721         0.06903     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.09314         0.07676         0.07900     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.07142         0.06468         0.06668     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03103         0.02058         0.01984     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.01731         0.01290         0.01250     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.02646         0.02274         0.02248     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.04632         0.04222         0.04184     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.08391         0.09039         0.09125     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.16401         0.18577         0.18790     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.33239         0.40028         0.40565     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64873         0.85027         0.86275     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.19195         1.18743         1.12852     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.06865         2.33148         2.22397     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.28337         4.31212         4.19852     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.79905         6.59467         6.43413     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.56653        10.96212        10.90641     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.52259        14.93436        14.87715     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.59510        19.68541        19.64448     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.71366        25.77337        25.75202     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   40.50368   44.36757    3.13141
    3902.00016   42.14840   44.57192    3.15242
    3903.00067   38.99581   44.59718    3.04703
    3904.00144   38.78955   44.59659    3.06651
    3905.00247   37.21766   44.82463    3.09294
    3906.00375   40.56026   45.50531    3.17705
    3907.00529   43.60524   46.69097    3.24048
    3908.00709   43.88740   48.21540    3.30628
    3909.00914   48.11187   49.77671    3.35155
    3910.01145   51.49227   51.08370    3.34221
    3911.01402   48.88726   51.96200    3.32815
    3912.01684   45.71877   52.37130    3.31138
    3913.01992   46.59403   52.36106    3.34353
    3914.02326   48.41678   52.01365    3.39615
    3915.02686   46.44608   51.40350    3.36716
    3916.03071   47.61090   50.58201    3.34288
    3917.03482   45.35247   49.59056    3.27347
    3918.03919   45.42921   48.49319    3.24851
    3919.04381   43.05587   47.40296    3.25212
    3920.04870   39.49109   46.46692    3.24981
    3921.05384   39.25901   45.79493    3.28474
    3922.05924   40.17189   45.36707    3.35294
    3923.06489   43.62134   44.99141    3.36971
    3924.07081   40.95694   44.36109    3.35226
    3925.07698   37.30619   43.18498    3.48808
    3926.08341   31.84573   41.30855    3.64607
    3927.09010   27.81476   38.75486    3.58760
    3928.09704   25.82263   35.68375    3.22528
