Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.34        213 
comp. 1      8.09        250 
comp. 2      0.0       0.0
chi2/DOF: 0.815
Reddening E(B-V): 0.140
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.19 s
Spec Norm factor: 37.8100
Spec Norm lambda: 5600.00
Mini: 2799366.7861
Mcor: 1119858.5114
++++++++++++++++++++++++++++++
Gas V= 8.09 and sigma= 249.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.50e+00
Hgamma 3.51e+00
Hbeta 6.06e+00
Halpha 1.16e+01
[SII]6716 4.40e+00
[SII]6731 3.40e+00
[SII]4068 0.00e+00
[SIII]6312 3.51e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.10e-02
[OIII]5007d 8.60e+00
[OI]6300d 3.05e+00
[NII]6583d 9.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.13429         0.00845         0.00985     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.56383         0.03611         0.04226     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.27356         0.08765         0.10381     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.22586         0.15777         0.18718     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34411         0.24522         0.29147     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53551         0.34894         0.41502     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00808         0.00087         0.00093     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01636         0.00208         0.00227     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00708         0.00094         0.00103     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02125         0.00335         0.00374     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09013         0.01525         0.01706     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17132         0.03173         0.03556     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22282         0.03971         0.04062     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28266         0.05653         0.05818     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.30630         0.06571         0.06894     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27790         0.06307         0.06642     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28639         0.07789         0.08351     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48108         0.13596         0.14615     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.01858         0.30117         0.32478     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.00310         0.63184         0.68295     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.42942         0.90611         0.90693     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.31766         1.53975         1.54999     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50055         2.50952         2.57513     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79067         3.47646         3.57866     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16244         0.07090         0.07428     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18812         0.08342         0.08758     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18725         0.08489         0.08936     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12303         0.06002         0.06333     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00407         0.00174         0.00171     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06175         0.03398         0.03408     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14565         0.08414         0.08461     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23172         0.15863         0.16246     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28885         0.20807         0.21351     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28848         0.22154         0.22783     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20853         0.17597         0.18128     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09866         0.06098         0.05874     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14668         0.10189         0.09862     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32690         0.26183         0.25859     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54965         0.46683         0.46223     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.75046         0.75336         0.75988     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.86572         0.91372         0.92345     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.85741         0.96211         0.97428     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.74974         0.91564         0.92837     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71179         0.66074         0.62747     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15570         1.21371         1.15685     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18912         2.67897         2.60638     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.83741         4.91364         4.79032     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.10628         9.49866         9.44310     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91707        14.56009        14.49313     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.09961        20.94776        20.88807     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.43938        29.16469        29.11803     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.99001   16.63622    2.27740
    3902.00016   16.09950   16.69495    2.23794
    3903.00067   12.52971   16.73935    2.14411
    3904.00144   12.32000   16.81346    2.15113
    3905.00247   13.50238   16.96907    2.18156
    3906.00375   16.74032   17.24299    2.26447
    3907.00529   14.66681   17.63667    2.27440
    3908.00709   14.71109   18.11059    2.35981
    3909.00914   15.93765   18.59705    2.43288
    3910.01145   17.98986   19.02370    2.42240
    3911.01402   19.40610   19.33494    2.33671
    3912.01684   17.20204   19.50210    2.26387
    3913.01992   21.40791   19.52162    2.29647
    3914.02326   18.65570   19.40642    2.23630
    3915.02686   16.38045   19.17740    2.25037
    3916.03071   16.78892   18.85900    2.32717
    3917.03482   15.55005   18.47946    2.29624
    3918.03919   13.04328   18.07242    2.20763
    3919.04381   10.39927   17.67493    2.14227
    3920.04870   13.97112   17.31862    2.18579
    3921.05384   17.30362   17.01531    2.27136
    3922.05924   11.02997   16.74476    2.23489
    3923.06489   14.51625   16.45344    2.31003
    3924.07081   13.86870   16.06864    2.27487
    3925.07698   13.60446   15.52293    2.23817
    3926.08341   11.74932   14.77797    2.19309
    3927.09010   10.65364   13.83775    2.14630
    3928.09704    9.26545   12.74873    2.10065
