Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.132        220 
comp. 1     -15.5        537 
comp. 2      0.0       0.0
chi2/DOF: 1.285
Reddening E(B-V): 0.088
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 14.12 s
Spec Norm factor: 57.4317
Spec Norm lambda: 5600.00
Mini: 4390679.3624
Mcor: 1756456.1722
++++++++++++++++++++++++++++++
Gas V= -15.46 and sigma= 537.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.46e+00
Hgamma 3.46e+00
Hbeta 6.16e+00
Halpha 3.52e+00
[SII]6716 1.99e+00
[SII]6731 2.64e+00
[SII]4068 9.07e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.46e+00
[HeI]5875 0.00e+00
[HeI]6678 1.81e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.72e-01
[OI]6300d 0.00e+00
[NII]6583d 5.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.15933         0.00988         0.01157     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.73670         0.04910         0.05816     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.71250         0.11755         0.13946     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.95808         0.21007         0.24969     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.32128         0.32197         0.38294     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00201         0.00025         0.00027     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07599         0.01245         0.01393     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20475         0.03672         0.04115     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31015         0.05352         0.05476     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.43345         0.08395         0.08640     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.48764         0.10131         0.10628     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.42644         0.09373         0.09871     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35772         0.09421         0.10101     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45176         0.12365         0.13291     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82163         0.23527         0.25372     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.59491         0.48721         0.52662     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.90140         0.74241         0.74307     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.87595         1.36730         1.37638     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.29602         2.36404         2.42584     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88032         3.39757         3.49743     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20674         0.08739         0.09155     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25591         0.10990         0.11538     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26549         0.11657         0.12270     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17739         0.08380         0.08843     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08240         0.04392         0.04405     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20293         0.11353         0.11417     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33159         0.21984         0.22515     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41545         0.28982         0.29740     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.41224         0.30659         0.31529     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28443         0.23245         0.23946     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08827         0.05283         0.05090     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12815         0.08621         0.08344     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38577         0.29923         0.29553     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.74644         0.61396         0.60791     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.11164         1.08073         1.09007     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.35681         1.38683         1.40159     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.38104         1.50077         1.51975     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.16151         1.37377         1.39286     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.88517         0.79575         0.75569     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13948         1.15891         1.10462     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03684         2.41394         2.34852     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60779         4.47382         4.36152     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.90410         8.89431         8.84224     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89413        14.06430        13.99954     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.39833        20.78750        20.72816     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.13193        29.51117        29.46381     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   28.44158   26.20053    1.58287
    3902.00016   25.91308   26.26543    1.57916
    3903.00067   27.60028   26.31861    1.61471
    3904.00144   26.51165   26.42661    1.62601
    3905.00247   25.79987   26.66485    1.62084
    3906.00375   26.54843   27.08568    1.59466
    3907.00529   27.49769   27.68998    1.56953
    3908.00709   29.53319   28.41928    1.56684
    3909.00914   28.53866   29.17314    1.53154
    3910.01145   29.46448   29.84204    1.51734
    3911.01402   26.86206   30.33835    1.54588
    3912.01684   31.58849   30.61262    1.73901
    3913.01992   30.57537   30.65297    1.67109
    3914.02326   29.69851   30.47441    1.53823
    3915.02686   27.98566   30.10706    1.49776
    3916.03071   27.06212   29.58962    1.47868
    3917.03482   25.98621   28.96853    1.47734
    3918.03919   25.18487   28.29865    1.50095
    3919.04381   26.11687   27.63874    1.54160
    3920.04870   23.75630   27.03749    1.51868
    3921.05384   23.28176   26.51270    1.49892
    3922.05924   24.11159   26.03413    1.48940
    3923.06489   22.59658   25.52246    1.46261
    3924.07081   23.46679   24.86996    1.45337
    3925.07698   24.16191   23.97625    1.45953
    3926.08341   20.25141   22.78375    1.44650
    3927.09010   18.75117   21.29877    1.45011
    3928.09704   17.79792   19.59330    1.43958
