Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.67        205 
comp. 1      24.2        241 
comp. 2      0.0       0.0
chi2/DOF: 0.8063
Reddening E(B-V): 0.134
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 6.75 s
Spec Norm factor: 40.3728
Spec Norm lambda: 5600.00
Mini: 2940004.3628
Mcor: 1176053.6561
++++++++++++++++++++++++++++++
Gas V= 24.23 and sigma= 240.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.54e-01
Hgamma 3.13e+00
Hbeta 5.54e+00
Halpha 6.24e+00
[SII]6716 2.52e+00
[SII]6731 9.24e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.59e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.09e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.98e+00
[OI]6300d 0.00e+00
[NII]6583d 5.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.03908         0.00237         0.00272     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.31469         0.02013         0.02348     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.83045         0.05407         0.06329     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.55688         0.10894         0.12903     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.46613         0.17772         0.21086     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50111         0.26102         0.31027     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59121         0.35913         0.42716     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01204         0.00132         0.00141     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02162         0.00279         0.00305     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01390         0.00188         0.00205     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00448         0.00069         0.00077     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02088         0.00335         0.00374     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06829         0.01175         0.01314     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12041         0.02267         0.02541     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14795         0.02680         0.02743     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18313         0.03724         0.03833     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19939         0.04349         0.04563     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19599         0.04522         0.04763     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26076         0.07210         0.07731     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54821         0.15753         0.16933     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.21313         0.36469         0.39330     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.28757         0.73363         0.79302     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.72963         1.00189         1.00285     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.53408         1.62918         1.64011     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56660         2.57390         2.64135     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68191         3.49526         3.59822     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12345         0.05479         0.05740     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14189         0.06397         0.06716     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14066         0.06484         0.06826     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09286         0.04605         0.04859     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00464         0.00202         0.00198     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04447         0.02488         0.02496     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10688         0.06277         0.06313     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17399         0.12110         0.12403     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22260         0.16303         0.16730     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22749         0.17762         0.18267     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16964         0.14555         0.14994     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08572         0.05386         0.05189     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11480         0.08108         0.07848     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23595         0.19214         0.18977     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.38168         0.32958         0.32635     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.50694         0.51740         0.52191     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.57294         0.61480         0.62138     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.56830         0.64835         0.65658     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53826         0.66835         0.67767     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64214         0.60604         0.57556     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21122         1.29327         1.23275     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.33676         2.90740         2.82878     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.03139         5.24823         5.11680     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.26951         9.91547         9.85802     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95716        14.86984        14.80227     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.94133        21.01904        20.96031     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.04782        28.89981        28.85518     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.08969   17.70380    2.59646
    3902.00016   15.26084   17.77879    2.61394
    3903.00067   13.62837   17.82533    2.59487
    3904.00144   16.60265   17.88987    2.61174
    3905.00247   15.19239   18.03370    2.56807
    3906.00375   19.26809   18.30621    2.67776
    3907.00529   22.60884   18.71789    2.75577
    3908.00709   18.32341   19.22978    2.70826
    3909.00914   21.77612   19.76656    2.79771
    3910.01145   21.70497   20.24466    2.83064
    3911.01402   16.09959   20.59914    2.74873
    3912.01684   20.26485   20.79689    2.84323
    3913.01992   19.61007   20.83446    2.80532
    3914.02326   22.07854   20.72729    2.86309
    3915.02686   20.71511   20.49862    2.85784
    3916.03071   15.80347   20.17380    2.73126
    3917.03482   17.33642   19.78075    2.69869
    3918.03919   16.67529   19.35340    2.65821
    3919.04381   17.52436   18.93192    2.65477
    3920.04870   18.08566   18.55454    2.65410
    3921.05384   15.99431   18.24107    2.58548
    3922.05924   15.77568   17.97618    2.56588
    3923.06489   14.81450   17.70433    2.58561
    3924.07081   19.41033   17.34342    2.73426
    3925.07698   15.75537   16.81282    2.66884
    3926.08341   16.16914   16.06232    2.58799
    3927.09010   14.48681   15.08883    2.46532
    3928.09704   12.11192   13.93694    2.39853
