Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.1        166 
comp. 1     -77.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.558
Reddening E(B-V): 0.028
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 24.16 s
Spec Norm factor: 21.1346
Spec Norm lambda: 5600.00
Mini: 1591370.0940
Mcor: 636523.9552
++++++++++++++++++++++++++++++
Gas V= -77.44 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.94e-01
Hdelta 1.32e+00
Hgamma 1.21e+00
Hbeta 4.33e-01
Halpha 1.13e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 2.12e-01
[SIII]6312 1.51e-01
[NIII]3967 0.00e+00
[HeI]4026 8.67e-01
[HeI]4143 0.00e+00
[HeI]4471 6.96e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 5.07e-01
[ClIII]5517 4.21e-01
[OIII]5007d 0.00e+00
[OI]6300d 2.49e-01
[NII]6583d 4.87e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.03048         0.00189         0.00220     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.39321         0.02476         0.02898     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.07963         0.07306         0.08654     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04953         0.14284         0.16949     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21516         0.23182         0.27559     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46923         0.33809         0.40218     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00044         0.00005         0.00006     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05282         0.00879         0.00983     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14704         0.02678         0.03001     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22749         0.03986         0.04079     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.31455         0.06186         0.06367     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35483         0.07484         0.07853     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32398         0.07230         0.07615     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30998         0.08289         0.08888     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46315         0.12871         0.13837     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92294         0.26833         0.28941     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.84848         0.57332         0.61979     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.25682         0.84612         0.84700     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.19430         1.47888         1.48892     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48164         2.46133         2.52604     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90122         3.45692         3.55904     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14417         0.06187         0.06483     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18227         0.07947         0.08345     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19466         0.08678         0.09136     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13725         0.06583         0.06947     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00214         0.00090         0.00088     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06675         0.03612         0.03623     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15621         0.08873         0.08924     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24534         0.16515         0.16916     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30338         0.21488         0.22053     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30732         0.23206         0.23868     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22905         0.19006         0.19581     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09277         0.05637         0.05432     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12629         0.08626         0.08350     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31213         0.24581         0.24281     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.56541         0.47218         0.46760     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.81617         0.80563         0.81271     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.98246         1.01959         1.03059     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.00619         1.11018         1.12438     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89067         1.06957         1.08459     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79079         0.72179         0.68555     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18177         1.22033         1.16333     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17530         2.61754         2.54697     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79873         4.78277         4.66338     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.08225         9.30306         9.24992     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97916        14.41630        14.35197     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.32329        20.97824        20.92135     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.87120        29.47905        29.43595     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.94939   10.39781    2.10178
    3902.00016    8.02855   10.42256    2.03082
    3903.00067   10.62794   10.39700    2.07364
    3904.00144    8.30791   10.35590    1.98700
    3905.00247   11.09762   10.36688    2.00122
    3906.00375   11.02300   10.49633    1.96642
    3907.00529   12.00357   10.76789    1.96616
    3908.00709   11.07113   11.14417    1.96833
    3909.00914   13.18850   11.54589    2.06618
    3910.01145   14.98418   11.89261    2.22968
    3911.01402   17.57853   12.13404    2.14349
    3912.01684   13.03568   12.25578    1.92676
    3913.01992    8.32470   12.26725    1.80416
    3914.02326    6.41806   12.18707    1.81539
    3915.02686    8.31562   12.03316    1.91145
    3916.03071    9.16641   11.81868    2.00763
    3917.03482   12.07781   11.55397    2.11330
    3918.03919   10.09581   11.25421    2.13775
    3919.04381   11.49759   10.94803    2.17727
    3920.04870   11.54826   10.67692    2.13992
    3921.05384   10.63303   10.47816    2.04847
    3922.05924   10.21454   10.35757    1.96940
    3923.06489    6.37444   10.27235    1.88498
    3924.07081    7.23846   10.14182    1.91025
    3925.07698    8.22605    9.88292    1.92184
    3926.08341    9.20495    9.44710    1.90471
    3927.09010    7.31238    8.83591    1.84796
    3928.09704    6.30322    8.09099    1.81416
