Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.65        202 
comp. 1     -23.5        234 
comp. 2      0.0       0.0
chi2/DOF: 0.6952
Reddening E(B-V): 0.167
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 6.30 s
Spec Norm factor: 29.6156
Spec Norm lambda: 5600.00
Mini: 2162438.1442
Mcor: 865048.2994
++++++++++++++++++++++++++++++
Gas V= -23.51 and sigma= 234.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.42e-01
Hgamma 2.53e+00
Hbeta 3.51e+00
Halpha 4.97e+00
[SII]6716 1.54e+00
[SII]6731 2.23e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.49e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.85e-01
[OIII]5007d 2.29e+00
[OI]6300d 0.00e+00
[NII]6583d 6.86e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.02921         0.00177         0.00203     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.29971         0.01912         0.02230     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.81757         0.05309         0.06214     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.55145         0.10827         0.12823     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.47190         0.17766         0.21078     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52061         0.26177         0.31115     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62586         0.36087         0.42922     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01040         0.00113         0.00121     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01907         0.00245         0.00268     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01068         0.00144         0.00157     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00963         0.00154         0.00172     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05452         0.00935         0.01047     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10872         0.02042         0.02288     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14047         0.02538         0.02597     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.17847         0.03619         0.03725     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19446         0.04230         0.04438     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18704         0.04304         0.04533     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24409         0.06731         0.07217     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52142         0.14942         0.16062     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.18315         0.35473         0.38254     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.26597         0.72476         0.78340     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.72644         0.99836         0.99927     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.55691         1.63153         1.64240     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.62030         2.58523         2.65287     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76863         3.51713         3.62058     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11937         0.05283         0.05535     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14011         0.06300         0.06614     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14075         0.06470         0.06811     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09349         0.04625         0.04880     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00441         0.00191         0.00187     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04093         0.02284         0.02291     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10254         0.06006         0.06040     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17171         0.11919         0.12207     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22190         0.16208         0.16632     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22655         0.17641         0.18142     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16398         0.14032         0.14455     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06940         0.04349         0.04190     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08819         0.06211         0.06012     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.20594         0.16725         0.16518     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.35686         0.30733         0.30431     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.49226         0.50108         0.50542     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.56600         0.60573         0.61219     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.56164         0.63904         0.64713     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.52171         0.64606         0.65505     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60823         0.57250         0.54368     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16487         1.24044         1.18235     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29137         2.84331         2.76630     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.00387         5.19845         5.06806     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.27570         9.89869         9.84094     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00753        14.91343        14.84506     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04231        21.14006        21.08014     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.20169        29.11718        29.07105     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.54445   13.26818    2.09981
    3902.00016   11.92287   13.32187    2.12929
    3903.00067   12.70795   13.35287    2.15359
    3904.00144   12.87166   13.39774    2.13040
    3905.00247   13.03150   13.50495    2.10814
    3906.00375    7.47856   13.71317    1.92778
    3907.00529   13.44230   14.02973    2.07531
    3908.00709   13.61712   14.42281    2.10723
    3909.00914   12.89994   14.83268    2.11162
    3910.01145   13.78133   15.19451    2.13155
    3911.01402   15.95921   15.45937    2.19366
    3912.01684   15.78878   15.60367    2.21150
    3913.01992   14.41221   15.62652    2.22535
    3914.02326   14.00352   15.54079    2.21740
    3915.02686   15.43005   15.36446    2.25874
    3916.03071   14.04812   15.11648    2.31366
    3917.03482   13.74804   14.81760    2.37279
    3918.03919   14.75515   14.49344    2.38803
    3919.04381   12.14200   14.17502    2.25614
    3920.04870   10.76824   13.89227    2.11852
    3921.05384   12.07559   13.66077    2.03779
    3922.05924   13.84112   13.46832    1.97649
    3923.06489   12.30408   13.27092    1.92458
    3924.07081   12.04404   13.00406    1.89838
    3925.07698   11.48363   12.60517    1.90854
    3926.08341    8.73578   12.03638    1.91674
    3927.09010    9.89588   11.29690    2.01390
    3928.09704   10.34691   10.42234    2.03403
