Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.4        183 
comp. 1      -106        332 
comp. 2      0.0       0.0
chi2/DOF: 0.6863
Reddening E(B-V): 0.131
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 10.03 s
Spec Norm factor: 34.5997
Spec Norm lambda: 5600.00
Mini: 2603024.6349
Mcor: 1041325.7213
++++++++++++++++++++++++++++++
Gas V= -106.17 and sigma= 331.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.22e-01
Hgamma 1.18e+00
Hbeta 2.36e+00
Halpha 2.24e+00
[SII]6716 5.54e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.69e-01
[OIII]5007d 4.65e-01
[OI]6300d 1.34e-01
[NII]6583d 1.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.28222         0.01779         0.02082     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.92745         0.06282         0.07440     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.89684         0.13232         0.15697     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.08670         0.22275         0.26476     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.37322         0.33111         0.39381     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00435         0.00046         0.00049     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01376         0.00172         0.00188     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00360         0.00047         0.00051     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02833         0.00440         0.00491     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12385         0.02062         0.02307     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23877         0.04352         0.04877     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31630         0.05547         0.05675     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40866         0.08043         0.08278     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44714         0.09440         0.09904     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39694         0.08866         0.09337     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35655         0.09543         0.10231     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47674         0.13260         0.14253     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87917         0.25582         0.27588     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.72045         0.53407         0.57726     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.06716         0.79753         0.79824     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.99487         1.42332         1.43277     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.29902         2.40330         2.46612     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.73957         3.40339         3.50340     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21993         0.09447         0.09897     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25461         0.11111         0.11665     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25231         0.11258         0.11850     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16331         0.07840         0.08272     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00263         0.00111         0.00108     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08363         0.04530         0.04543     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19570         0.11125         0.11188     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30855         0.20788         0.21290     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37969         0.26916         0.27620     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37465         0.28314         0.29118     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26594         0.22086         0.22751     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12228         0.07437         0.07165     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19401         0.13262         0.12837     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44705         0.35237         0.34802     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.76328         0.63797         0.63168     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.05733         1.04457         1.05360     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.23880         1.28671         1.30040     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.23829         1.36743         1.38471     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.05455         1.26745         1.28505     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.86809         0.79303         0.75310     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18176         1.22136         1.16413     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10570         2.53596         2.46721     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66960         4.62413         4.50803     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91537         9.05556         9.00249     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79307        14.12961        14.06446     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12224        20.65364        20.59455     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64598        29.08557        29.03871     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.08717   15.01520    1.90965
    3902.00016   14.43860   15.03865    1.81780
    3903.00067   12.72941   15.01799    1.68748
    3904.00144   12.07357   15.00545    1.64013
    3905.00247   12.89032   15.07907    1.69144
    3906.00375   14.43261   15.30455    1.78753
    3907.00529   15.61421   15.69578    1.88784
    3908.00709   14.95760   16.20194    1.86420
    3909.00914   16.86424   16.73006    1.84506
    3910.01145   15.67512   17.18608    1.83381
    3911.01402   15.08710   17.50705    1.87731
    3912.01684   14.20986   17.66995    1.88220
    3913.01992   15.82878   17.68151    1.89015
    3914.02326   17.24875   17.56243    1.88821
    3915.02686   16.86137   17.33536    1.84817
    3916.03071   17.07110   17.02028    1.83876
    3917.03482   16.12572   16.63773    1.85150
    3918.03919   14.61450   16.21667    1.83228
    3919.04381   15.88192   15.79966    1.84788
    3920.04870   14.66668   15.43577    1.80837
    3921.05384   12.86169   15.15847    1.78924
    3922.05924   13.19418   14.95900    1.83064
    3923.06489   12.07986   14.77543    1.83556
    3924.07081   10.26034   14.51010    1.79585
    3925.07698   11.32574   14.06882    1.77508
    3926.08341   11.15851   13.39879    1.68385
    3927.09010    9.06284   12.50485    1.58028
    3928.09704    8.52348   11.44114    1.55716
