Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.3        173 
comp. 1     -2.95        313 
comp. 2      0.0       0.0
chi2/DOF: 0.6117
Reddening E(B-V): 0.066
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 12.08 s
Spec Norm factor: 29.8633
Spec Norm lambda: 5600.00
Mini: 2301142.1147
Mcor: 920202.9257
++++++++++++++++++++++++++++++
Gas V= -2.95 and sigma= 312.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.23e-01
Hgamma 2.40e+00
Hbeta 1.60e+00
Halpha 2.51e+00
[SII]6716 7.43e-01
[SII]6731 8.87e-01
[SII]4068 0.00e+00
[SIII]6312 2.88e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.66e-01
[HeI]5875 0.00e+00
[HeI]6678 6.10e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.23e+00
[OIII]5007d 2.53e+00
[OI]6300d 0.00e+00
[NII]6583d 1.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.36103         0.02387         0.02829     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.20165         0.08184         0.09713     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.38366         0.16794         0.19970     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.71592         0.27469         0.32683     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00436         0.00053         0.00058     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01862         0.00282         0.00315     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14998         0.02438         0.02729     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32619         0.05804         0.06507     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.46142         0.07900         0.08086     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.62640         0.12037         0.12393     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.71300         0.14696         0.15424     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.65445         0.14271         0.15035     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.57306         0.14975         0.16061     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.64511         0.17518         0.18837     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94162         0.26751         0.28859     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51496         0.45915         0.49648     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.54759         0.64675         0.64758     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.30792         1.19852         1.20694     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.58008         2.11532         2.17144     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.04236         3.08499         3.17688     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30689         0.12871         0.13489     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.36053         0.15361         0.16133     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.36052         0.15705         0.16538     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23308         0.10924         0.11531     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12563         0.06643         0.06665     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.28963         0.16076         0.16173     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.45016         0.29611         0.30338     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.54657         0.37830         0.38834     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.53362         0.39374         0.40507     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.37393         0.30319         0.31245     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15849         0.09412         0.09071     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25161         0.16793         0.16260     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61903         0.47638         0.47068     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.10047         0.89804         0.88953     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.57524         1.51941         1.53313     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.90473         1.93159         1.95289     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.96922         2.12314         2.15081     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.72921         2.02914         2.05811     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.38410         1.23450         1.17279     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.58088         1.59520         1.52104     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.36783         2.78417         2.70975     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.74284         4.60483         4.49094     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78151         8.64120         8.59389     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.49952        13.33472        13.27837     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.74754        19.54162        19.49326     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.23781        27.65652        27.62266     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.17624   14.14152    2.13473
    3902.00016   12.56730   14.13640    2.18686
    3903.00067   12.46233   14.07645    2.20022
    3904.00144   13.30913   14.01497    2.25299
    3905.00247   14.87466   14.04047    2.30251
    3906.00375   13.96534   14.23199    2.26504
    3907.00529   10.72835   14.61019    2.17130
    3908.00709   11.52770   15.12008    2.18422
    3909.00914   11.33335   15.65812    2.16615
    3910.01145   12.79298   16.12186    2.16625
    3911.01402   14.88241   16.44651    2.19280
    3912.01684   14.25762   16.61128    2.16750
    3913.01992   18.28779   16.62510    2.23377
    3914.02326   14.46711   16.50913    2.13639
    3915.02686   15.76290   16.28500    2.12062
    3916.03071   16.60659   15.97031    2.13182
    3917.03482   13.68330   15.58167    2.10962
    3918.03919   14.17407   15.14436    2.15985
    3919.04381   12.61588   14.70160    2.18355
    3920.04870   13.67760   14.31044    2.23129
    3921.05384   15.80814   14.01725    2.25901
    3922.05924   14.42453   13.82337    2.18687
    3923.06489    9.86672   13.66688    2.02817
    3924.07081    7.42834   13.44008    1.92571
    3925.07698    9.35172   13.03614    1.88806
    3926.08341    9.47615   12.39544    1.90282
    3927.09010    8.19235   11.52459    1.92253
    3928.09704   10.12071   10.48396    1.92182
