Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.32        224 
comp. 1     -3.47        322 
comp. 2      0.0       0.0
chi2/DOF: 0.6165
Reddening E(B-V): 0.177
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 9.80 s
Spec Norm factor: 30.4402
Spec Norm lambda: 5600.00
Mini: 2181812.3066
Mcor: 872614.6839
++++++++++++++++++++++++++++++
Gas V= -3.47 and sigma= 321.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.05e+00
Hgamma 2.59e+00
Hbeta 3.52e+00
Halpha 4.02e+00
[SII]6716 5.11e-01
[SII]6731 6.87e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.50e-01
[HeI]5875 1.65e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.18e-01
[OI]6300d 0.00e+00
[NII]6583d 2.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00048         0.00003         0.00003     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17006         0.01047         0.01204     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53635         0.03485         0.04066     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08270         0.07163         0.08385     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.78683         0.12703         0.15049     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62812         0.19242         0.22834     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56347         0.26991         0.32090     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54002         0.36080         0.42923     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01131         0.00126         0.00135     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01903         0.00250         0.00273     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01199         0.00164         0.00180     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00091         0.00014         0.00016     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00709         0.00116         0.00129     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03459         0.00604         0.00676     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06503         0.01244         0.01394     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07860         0.01447         0.01481     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10078         0.02082         0.02143     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12057         0.02672         0.02804     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15326         0.03593         0.03785     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29531         0.08296         0.08896     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71230         0.20795         0.22357     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.48058         0.45220         0.48776     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.58899         0.84357         0.91201     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.98849         1.08856         1.08979     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.66401         1.69409         1.70574     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51183         2.59612         2.66461     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.42246         3.45599         3.55839     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08679         0.03913         0.04101     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10045         0.04601         0.04832     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10015         0.04690         0.04938     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06663         0.03358         0.03544     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00357         0.00158         0.00155     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02971         0.01689         0.01694     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07393         0.04411         0.04437     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12395         0.08765         0.08979     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16201         0.12055         0.12373     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16718         0.13262         0.13642     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12289         0.10712         0.11038     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05334         0.03405         0.03282     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06095         0.04373         0.04234     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.13218         0.10936         0.10803     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.21939         0.19248         0.19062     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.29347         0.30431         0.30701     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.33617         0.36651         0.37049     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.36010         0.41739         0.42277     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.42828         0.54030         0.54793     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68548         0.65728         0.62433     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38279         1.50006         1.43012     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.58875         3.27242         3.18447     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.29081         5.67527         5.53409     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44027        10.34838        10.29017     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94366        15.08480        15.01881     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.67435        20.87764        20.82285     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.49756        28.28818        28.24931     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.22799   12.80412    2.40562
    3902.00016   12.65374   12.87517    2.41849
    3903.00067   11.70460   12.93863    2.35739
    3904.00144    9.51001   13.02300    2.30139
    3905.00247   10.56846   13.16023    2.36824
    3906.00375   14.49471   13.37245    2.49631
    3907.00529    9.88835   13.66006    2.40179
    3908.00709   11.07923   13.99821    2.47367
    3909.00914   16.27653   14.34384    2.62100
    3910.01145   16.10772   14.64948    2.80423
    3911.01402   12.06964   14.87681    2.96237
    3912.01684   14.79718   15.00421    3.05629
    3913.01992   18.15388   15.02702    2.98538
    3914.02326   14.44001   14.95297    2.69495
    3915.02686    9.02049   14.79678    2.45945
    3916.03071   12.44188   14.57677    2.43999
    3917.03482   12.88073   14.31400    2.44217
    3918.03919    7.33350   14.03209    2.39300
    3919.04381    8.14859   13.75513    2.49854
    3920.04870   11.77148   13.50181    2.64187
    3921.05384   12.17047   13.27710    2.61295
    3922.05924    9.76591   13.06573    2.45756
    3923.06489   12.60152   12.83219    2.33308
    3924.07081   12.47454   12.52949    2.29129
    3925.07698    9.31020   12.11397    2.22894
    3926.08341    8.91312   11.55999    2.19982
    3927.09010    9.07213   10.86934    2.18414
    3928.09704    8.19866   10.07299    2.20877
