Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.64        179 
comp. 1     -6.07        252 
comp. 2      0.0       0.0
chi2/DOF: 4.318
Reddening E(B-V): 0.210
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 10.90 s
Spec Norm factor: 173.5433
Spec Norm lambda: 5600.00
Mini: 11848509.1614
Mcor: 4735600.7723
++++++++++++++++++++++++++++++
Gas V= -6.07 and sigma= 251.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.15e+01
Hdelta 1.83e+01
Hgamma 3.75e+01
Hbeta 6.65e+01
Halpha 1.31e+02
[SII]6716 4.51e+01
[SII]6731 4.32e+01
[SII]4068 1.31e+01
[SIII]6312 8.46e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.82e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.96e-01
[ClIII]5517 3.62e+00
[OIII]5007d 6.37e+01
[OI]6300d 4.06e+01
[NII]6583d 1.55e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.02372         0.00117         0.00144     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.13634         0.00700         0.00863     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.34589         0.02085         0.02378     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.64707         0.04182         0.04811     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.03879         0.07086         0.08273     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.51299         0.10508         0.12309     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.05900         0.15367         0.18217     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.66458         0.20481         0.24321     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.30938         0.26316         0.31308     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.97058         0.33127         0.39436     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00251         0.00029         0.00031     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01185         0.00138         0.00148     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01749         0.00241         0.00263     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01421         0.00205         0.00224     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00649         0.00106         0.00119     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00110         0.00019         0.00021     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00129         0.00024         0.00027     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00494         0.00099         0.00111     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01480         0.00286         0.00293     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.06194         0.01343         0.01384     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18080         0.04206         0.04417     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.42402         0.10436         0.11000     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.83369         0.24587         0.26385     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.43231         0.43898         0.47228     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.21863         0.71138         0.76784     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.17125         1.08476         1.17357     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.25980         1.22053         1.22273     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46785         1.71690         1.72987     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.74803         2.44834         2.51462     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.05408         3.10126         3.19531     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.03769         0.01784         0.01870     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.04173         0.02006         0.02108     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.04041         0.01987         0.02093     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02668         0.01412         0.01491     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00234         0.00108         0.00106     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01262         0.00753         0.00756     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03235         0.02027         0.02040     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.05674         0.04213         0.04318     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.07773         0.06072         0.06236     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.08352         0.06956         0.07159     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.06488         0.05937         0.06122     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02925         0.01961         0.01891     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.01283         0.00966         0.00936     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.01500         0.01303         0.01288     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.03187         0.02935         0.02909     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.07886         0.08585         0.08667     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.18772         0.21485         0.21734     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.40393         0.49152         0.49818     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.77914         1.03188         1.04716     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.37452         1.38364         1.31517     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.26749         2.58234         2.46359     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.45287         4.58221         4.46207     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.89383         6.79533         6.63076     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.54589        11.04210        10.98742     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.35454        14.79318        14.73843     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.25903        19.26059        19.22305     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.20111        24.99331        24.97587     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   67.34493   72.97777    3.31420
    3902.00016   65.77655   73.33951    3.31126
    3903.00067   60.99351   73.45765    3.28056
    3904.00144   67.42280   73.56581    3.35714
    3905.00247   68.75864   74.02898    3.38176
    3906.00375   67.26929   75.16199    3.36076
    3907.00529   70.50717   77.03691    3.37418
    3908.00709   70.96795   79.41732    3.36893
    3909.00914   71.03585   81.86663    3.38591
    3910.01145   75.26426   83.94808    3.47556
    3911.01402   77.87356   85.38113    3.58436
    3912.01684   74.91707   86.08149    3.61381
    3913.01992   73.64750   86.10797    3.56230
    3914.02326   76.09296   85.58034    3.49924
    3915.02686   74.80457   84.61540    3.42742
    3916.03071   73.10629   83.30220    3.38063
    3917.03482   74.91843   81.71960    3.37598
    3918.03919   75.03638   79.98003    3.36781
    3919.04381   70.33527   78.26033    3.32681
    3920.04870   63.85440   76.77303    3.25604
    3921.05384   66.01456   75.66411    3.26762
    3922.05924   65.00928   74.88824    3.23410
    3923.06489   61.53063   74.15649    3.18680
    3924.07081   62.03308   73.01798    3.17599
    3925.07698   59.90460   71.04117    3.12607
    3926.08341   52.74365   67.98582    3.03009
    3927.09010   47.94915   63.87072    2.92639
    3928.09704   45.62571   58.92994    2.85722
