Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.27        208 
comp. 1     -19.5        461 
comp. 2      0.0       0.0
chi2/DOF: 0.76
Reddening E(B-V): 0.124
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.65 s
Spec Norm factor: 36.7933
Spec Norm lambda: 5600.00
Mini: 2700506.0736
Mcor: 1080276.9739
++++++++++++++++++++++++++++++
Gas V= -19.52 and sigma= 460.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.16e-01
Hdelta 2.80e+00
Hgamma 2.37e+00
Hbeta 4.23e+00
Halpha 3.23e+00
[SII]6716 6.25e-01
[SII]6731 4.66e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.61e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.87e-01
[OIII]5007d 1.45e+00
[OI]6300d 0.00e+00
[NII]6583d 2.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.23417         0.01486         0.01733     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73223         0.04730         0.05537     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.46351         0.10160         0.12034     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39611         0.17132         0.20326     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46692         0.25644         0.30483     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59881         0.35690         0.42450     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00887         0.00096         0.00103     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01664         0.00213         0.00233     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00844         0.00113         0.00123     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01404         0.00224         0.00250     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06689         0.01142         0.01277     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12984         0.02426         0.02718     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16777         0.03016         0.03086     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21219         0.04281         0.04406     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22968         0.04970         0.05214     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21425         0.04905         0.05166     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25196         0.06912         0.07411     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49495         0.14111         0.15168     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11955         0.33392         0.36011     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.17853         0.69318         0.74928     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63435         0.96865         0.96955     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.48668         1.60257         1.61328     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58960         2.56149         2.62855     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78417         3.50450         3.60763     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12940         0.05698         0.05969     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15116         0.06761         0.07099     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15166         0.06936         0.07302     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10076         0.04958         0.05232     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00364         0.00157         0.00154     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04902         0.02721         0.02729     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11741         0.06842         0.06881     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18942         0.13081         0.13397     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23932         0.17389         0.17845     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24163         0.18718         0.19250     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17612         0.14992         0.15445     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08113         0.05058         0.04873     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11350         0.07953         0.07698     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25271         0.20418         0.20166     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42522         0.36430         0.36073     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57787         0.58518         0.59026     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.66121         0.70396         0.71148     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65286         0.73898         0.74835     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59040         0.72734         0.73748     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63773         0.59716         0.56711     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16113         1.23007         1.17248     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26023         2.79015         2.71463     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95467         5.10801         4.97997     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22756         9.77193         9.71508     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98724        14.80285        14.73522     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.07263        21.08363        21.02420     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.29420        29.14280        29.09708     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.32060   17.46182    2.12387
    3902.00016   18.16263   17.52633    2.19717
    3903.00067   18.05553   17.57151    2.17082
    3904.00144   15.73520   17.64599    2.30029
    3905.00247   15.58715   17.80818    2.66542
    3906.00375   15.25892   18.09992    2.59851
    3907.00529   17.72882   18.52280    2.70461
    3908.00709   15.52833   19.03209    2.34062
    3909.00914   15.49404   19.55214    2.19584
    3910.01145   16.54596   20.00375    2.27160
    3911.01402   17.26268   20.32814    2.29401
    3912.01684   20.55934   20.49728    2.29146
    3913.01992   19.21782   20.51044    2.20362
    3914.02326   18.96756   20.38364    2.11845
    3915.02686   20.03530   20.13992    2.09361
    3916.03071   20.13364   19.80473    2.08014
    3917.03482   18.62568   19.40697    2.08054
    3918.03919   16.77395   18.98163    2.02549
    3919.04381   14.44907   18.56852    1.95162
    3920.04870   15.28578   18.20257    1.96917
    3921.05384   16.47265   17.89744    2.01851
    3922.05924   14.77161   17.63110    1.96266
    3923.06489   14.30926   17.34417    1.94099
    3924.07081   15.79208   16.95589    2.01000
    3925.07698   14.97492   16.39198    2.05747
    3926.08341   14.42797   15.61105    2.06479
    3927.09010   13.30128   14.61828    1.99631
    3928.09704   10.57158   13.46431    1.89559
