Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.47        200 
comp. 1      1.42        277 
comp. 2      0.0       0.0
chi2/DOF: 0.6767
Reddening E(B-V): 0.092
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 7.53 s
Spec Norm factor: 28.3124
Spec Norm lambda: 5600.00
Mini: 2175099.8973
Mcor: 869987.2444
++++++++++++++++++++++++++++++
Gas V= 1.42 and sigma= 277.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.77e+00
Hbeta 1.84e+00
Halpha 1.42e+00
[SII]6716 0.00e+00
[SII]6731 6.41e-01
[SII]4068 0.00e+00
[SIII]6312 3.83e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.63e-01
[HeI]6678 3.50e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.52e-01
[OIII]5007d 1.09e+00
[OI]6300d 0.00e+00
[NII]6583d 1.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00696         0.00043         0.00050     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47119         0.03125         0.03702     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39275         0.09514         0.11289     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.62606         0.18558         0.22062     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.99567         0.29625         0.35242     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00594         0.00073         0.00079     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01183         0.00180         0.00201     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12842         0.02094         0.02343     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28900         0.05158         0.05781     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41264         0.07086         0.07251     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56187         0.10830         0.11147     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63647         0.13158         0.13807     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57502         0.12577         0.13247     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.49331         0.12929         0.13864     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56293         0.15332         0.16483     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86805         0.24735         0.26679     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48936         0.45275         0.48945     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63526         0.67102         0.67173     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.51088         1.25876         1.26733     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.88153         2.21887         2.27725     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.43353         3.22812         3.32355     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27965         0.11763         0.12326     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33147         0.14165         0.14874     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33324         0.14560         0.15329     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21609         0.10159         0.10721     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10938         0.05801         0.05819     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25791         0.14358         0.14442     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40860         0.26958         0.27613     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50251         0.34884         0.35802     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49467         0.36609         0.37655     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34538         0.28088         0.28940     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13600         0.08101         0.07805     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20744         0.13886         0.13443     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53581         0.41358         0.40854     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.97630         0.79911         0.79137     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.41465         1.36860         1.38066     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.71606         1.74549         1.76436     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76562         1.90934         1.93380     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.52621         1.79632         1.82157     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.19113         1.06558         1.01209     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38229         1.39900         1.33368     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18363         2.57529         2.50591     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62241         4.47005         4.35856     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77001         8.64993         8.60071     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.62576        13.57342        13.51316     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.02098        20.05654        20.00260     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.65812        28.50473        28.46370     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.34949   12.75197    1.95035
    3902.00016   11.32256   12.75913    1.87729
    3903.00067    9.54036   12.74867    1.81699
    3904.00144    9.80243   12.76175    1.80120
    3905.00247    8.34784   12.85029    1.79420
    3906.00375   11.23774   13.05289    1.82004
    3907.00529    9.53632   13.37265    1.73342
    3908.00709   11.27401   13.77151    1.75996
    3909.00914   11.95086   14.18449    1.79948
    3910.01145   14.61206   14.54454    1.86786
    3911.01402   14.15402   14.80313    1.91452
    3912.01684   12.94129   14.93787    1.93409
    3913.01992   11.95863   14.94827    1.88499
    3914.02326   12.50099   14.84641    1.81318
    3915.02686   11.94300   14.64900    1.77343
    3916.03071   12.03691   14.37423    1.76170
    3917.03482   12.32062   14.04339    1.76512
    3918.03919   12.45823   13.68435    1.78691
    3919.04381   10.63542   13.33185    1.76727
    3920.04870    9.98077   13.01971    1.77413
    3921.05384   10.10522   12.76561    1.75658
    3922.05924   11.44446   12.55620    1.75075
    3923.06489   11.54612   12.34346    1.74986
    3924.07081    9.41856   12.05834    1.73145
    3925.07698    9.02519   11.63634    1.71204
    3926.08341    8.73185   11.04193    1.69761
    3927.09010    7.60715   10.28039    1.66282
    3928.09704    7.31470    9.39471    1.68472
