Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.17        191 
comp. 1     -13.7        780 
comp. 2      0.0       0.0
chi2/DOF: 0.8455
Reddening E(B-V): 0.111
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 14.26 s
Spec Norm factor: 38.8964
Spec Norm lambda: 5600.00
Mini: 2887074.7373
Mcor: 1155038.5112
++++++++++++++++++++++++++++++
Gas V= -13.68 and sigma= 780.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.35e+00
Hgamma 1.91e+00
Hbeta 2.41e+00
Halpha 1.25e+00
[SII]6716 2.86e-01
[SII]6731 1.03e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.36e-01
[HeI]5875 0.00e+00
[HeI]6678 3.67e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 8.48e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.13276         0.00833         0.00972     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.57031         0.03643         0.04264     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.29613         0.08898         0.10538     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.26906         0.16043         0.19031     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41001         0.24942         0.29644     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62508         0.35493         0.42212     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00447         0.00048         0.00051     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01200         0.00152         0.00166     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00460         0.00061         0.00066     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00623         0.00098         0.00109     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06536         0.01103         0.01234     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14416         0.02663         0.02984     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19678         0.03498         0.03578     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25715         0.05130         0.05279     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27867         0.05963         0.06255     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24576         0.05564         0.05859     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24862         0.06745         0.07230     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44074         0.12425         0.13355     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98462         0.29040         0.31314     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.99128         0.62653         0.67716     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.45424         0.91037         0.91112     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.38813         1.55623         1.56645     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.62142         2.54353         2.60983     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.96419         3.52916         3.63261     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14760         0.06426         0.06732     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17505         0.07743         0.08128     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17632         0.07974         0.08393     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11519         0.05605         0.05913     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00023         0.00010         0.00010     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05404         0.02966         0.02975     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13296         0.07661         0.07704     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21850         0.14921         0.15280     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27640         0.19860         0.20378     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27700         0.21219         0.21820     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19474         0.16392         0.16885     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07314         0.04509         0.04343     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10207         0.07072         0.06845     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26682         0.21317         0.21052     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.48441         0.41038         0.40630     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.68816         0.68908         0.69499     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.80653         0.84910         0.85808     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.79588         0.89082         0.90201     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.67820         0.82619         0.83761     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.62586         0.57951         0.55029     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06340         1.11396         1.06169     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11092         2.57676         2.50674     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79811         4.85106         4.72893     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.12825         9.50881         9.45242     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.01431        14.68177        14.61306     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.27966        21.20590        21.14376     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.70448        29.59069        29.54097     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.36302   18.38114    2.57546
    3902.00016   21.19386   18.43727    2.54891
    3903.00067   16.74191   18.44812    2.46965
    3904.00144   14.21312   18.46937    2.44764
    3905.00247   15.62097   18.58223    2.67989
    3906.00375   18.81063   18.85579    3.04477
    3907.00529   15.31887   19.30721    2.90176
    3908.00709   13.61883   19.88656    2.53253
    3909.00914   21.17936   20.49658    2.53361
    3910.01145   23.90823   21.03331    2.57828
    3911.01402   21.44295   21.42165    2.56647
    3912.01684   18.54858   21.62900    2.53594
    3913.01992   17.28228   21.65810    2.50763
    3914.02326   19.56775   21.53074    2.48818
    3915.02686   20.94997   21.27374    2.48840
    3916.03071   19.07119   20.91271    2.46932
    3917.03482   17.24160   20.47442    2.42276
    3918.03919   17.02274   19.99399    2.43449
    3919.04381   16.52908   19.51868    2.49883
    3920.04870   17.32824   19.09957    2.52497
    3921.05384   18.90656   18.76922    2.51088
    3922.05924   18.33697   18.51601    2.42519
    3923.06489   15.09130   18.27372    2.28555
    3924.07081   12.63396   17.93864    2.20830
    3925.07698   11.94431   17.40838    2.23667
    3926.08341   13.54014   16.62114    2.28250
    3927.09010   13.80119   15.57557    2.27893
    3928.09704   11.13809   14.32643    2.21183
