Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        10        163 
comp. 1      10.9        519 
comp. 2      0.0       0.0
chi2/DOF: 0.5922
Reddening E(B-V): 0.097
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 11.39 s
Spec Norm factor: 21.3539
Spec Norm lambda: 5600.00
Mini: 1643589.8421
Mcor: 657290.7923
++++++++++++++++++++++++++++++
Gas V= 10.88 and sigma= 519.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.37e-01
Hgamma 9.64e-01
Hbeta 7.65e-01
Halpha 7.76e-01
[SII]6716 4.92e-01
[SII]6731 3.30e-01
[SII]4068 0.00e+00
[SIII]6312 1.73e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.08e-01
[HeI]5875 0.00e+00
[HeI]6678 3.19e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.76e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.94e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.42905         0.02840         0.03365     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.31512         0.08967         0.10641     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.51537         0.17742         0.21096     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.85288         0.28513         0.33924     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00359         0.00044         0.00048     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00860         0.00131         0.00146     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12840         0.02090         0.02339     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29714         0.05293         0.05934     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43153         0.07397         0.07570     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.58852         0.11322         0.11656     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.66750         0.13774         0.14455     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60996         0.13316         0.14028     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.53242         0.13928         0.14938     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60680         0.16497         0.17738     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91047         0.25895         0.27934     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51260         0.45895         0.49624     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61173         0.66378         0.66459     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.43008         1.23390         1.24250     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.74206         2.16983         2.22728     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.23635         3.15473         3.24851     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27820         0.11681         0.12241     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33150         0.14140         0.14850     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33561         0.14636         0.15412     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22031         0.10338         0.10911     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11685         0.06186         0.06206     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27017         0.15013         0.15102     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42121         0.27738         0.28417     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51369         0.35594         0.36536     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50440         0.37260         0.38330     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35606         0.28903         0.29784     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14655         0.08713         0.08396     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22646         0.15131         0.14650     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56825         0.43780         0.43253     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.02331         0.83602         0.82805     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.47550         1.42481         1.43759     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.78834         1.81560         1.83552     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.84779         1.99446         2.02033     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.61963         1.90270         1.92976     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.29460         1.15598         1.09814     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.50157         1.51689         1.44629     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30322         2.71125         2.63863     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71171         4.57167         4.45837     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79858         8.67648         8.62850     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.57657        13.47075        13.41310     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.89017        19.80117        19.75108     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.44957        28.07245        28.03653     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.02619    9.50862    1.49776
    3902.00016    8.41978    9.50948    1.49436
    3903.00067    8.02941    9.46233    1.49196
    3904.00144    8.23514    9.40395    1.50506
    3905.00247    9.05207    9.40311    1.48732
    3906.00375    9.22281    9.52452    1.47789
    3907.00529    9.90867    9.78757    1.48908
    3908.00709   11.41353   10.15056    1.54057
    3909.00914   10.79125   10.53323    1.56387
    3910.01145    9.93839   10.85867    1.54837
    3911.01402    8.85009   11.08199    1.56304
    3912.01684    7.99554   11.19231    1.58384
    3913.01992    8.72058   11.19918    1.60122
    3914.02326   10.36135   11.11915    1.61951
    3915.02686   10.15592   10.96787    1.57648
    3916.03071    9.96634   10.75673    1.50773
    3917.03482    9.97228   10.49474    1.48023
    3918.03919    8.37403   10.19620    1.48029
    3919.04381    8.43169    9.88988    1.50518
    3920.04870    8.84073    9.61870    1.54387
    3921.05384    8.33190    9.42168    1.55842
    3922.05924    8.37166    9.30506    1.49625
    3923.06489    7.80901    9.22475    1.41501
    3924.07081    6.84342    9.09886    1.37897
    3925.07698    6.16385    8.84528    1.37759
    3926.08341    7.25344    8.41923    1.40704
    3927.09010    7.77829    7.82721    1.43153
    3928.09704    5.49103    7.11474    1.41006
