Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.52        175 
comp. 1      35.8        233 
comp. 2      0.0       0.0
chi2/DOF: 0.6035
Reddening E(B-V): 0.133
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 7.00 s
Spec Norm factor: 20.8720
Spec Norm lambda: 5600.00
Mini: 1549450.1511
Mcor: 619851.4818
++++++++++++++++++++++++++++++
Gas V= 35.82 and sigma= 233.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.37e-01
Hdelta 1.70e+00
Hgamma 2.44e+00
Hbeta 2.44e+00
Halpha 4.52e+00
[SII]6716 2.58e+00
[SII]6731 1.82e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.34e+00
[HeI]4143 0.00e+00
[HeI]4471 6.17e-01
[HeI]5875 2.13e-01
[HeI]6678 3.81e-01
[OIII]4363 1.18e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.67e+00
[OI]6300d 0.00e+00
[NII]6583d 3.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.11860         0.00744         0.00868     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.53865         0.03441         0.04027     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.24692         0.08559         0.10137     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.20677         0.15600         0.18507     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.33879         0.24417         0.29023     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54608         0.34882         0.41487     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00698         0.00075         0.00080     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01434         0.00182         0.00198     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00597         0.00079         0.00086     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01419         0.00223         0.00249     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08102         0.01367         0.01530     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16503         0.03048         0.03416     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22124         0.03932         0.04023     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28551         0.05695         0.05861     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31114         0.06657         0.06984     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28021         0.06342         0.06679     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28278         0.07670         0.08223     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46949         0.13233         0.14224     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.99545         0.29355         0.31656     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.97377         0.62093         0.67115     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.40358         0.89688         0.89768     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.30930         1.53323         1.54340     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52022         2.50938         2.57495     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.84196         3.48534         3.58775     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16141         0.07027         0.07361     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18969         0.08389         0.08807     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19068         0.08622         0.09076     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12602         0.06131         0.06469     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00349         0.00149         0.00146     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06125         0.03362         0.03371     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14571         0.08395         0.08442     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23370         0.15956         0.16341     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29245         0.21010         0.21559     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.29251         0.22403         0.23039     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20996         0.17671         0.18204     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09178         0.05657         0.05450     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13378         0.09268         0.08970     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31393         0.25077         0.24766     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54301         0.45995         0.45542     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.75443         0.75533         0.76185     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.87898         0.92523         0.93507     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.87372         0.97780         0.99015     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.75899         0.92447         0.93730     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70442         0.65215         0.61931     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13557         1.18939         1.13365     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16316         2.64013         2.56855     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.81418         4.87085         4.74854     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.09780         9.46014         9.40466     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.93810        14.55546        14.48829     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16272        21.00082        20.94065     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.55059        29.29634        29.24903     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.32692    9.92453    1.89812
    3902.00016    8.98863    9.94604    1.86995
    3903.00067    8.10176    9.93154    1.87897
    3904.00144   10.67476    9.91788    1.95188
    3905.00247    9.47008    9.96284    1.91756
    3906.00375    5.81751   10.11546    1.85188
    3907.00529   11.83126   10.38558    2.00316
    3908.00709   11.40635   10.73458    2.02478
    3909.00914    8.94219   11.09406    2.01205
    3910.01145   11.83637   11.39784    2.02917
    3911.01402   11.46429   11.60507    1.98830
    3912.01684   11.30518   11.70421    1.99208
    3913.01992   10.27511   11.70364    1.97336
    3914.02326   10.25539   11.61969    1.94452
    3915.02686   12.87589   11.46822    1.94898
    3916.03071   11.30753   11.26173    1.86094
    3917.03482    7.68708   11.01206    1.81003
    3918.03919    8.23484   10.73691    1.87018
    3919.04381   10.88348   10.46482    1.93023
    3920.04870   10.99361   10.23083    1.92283
    3921.05384   11.34270   10.05998    1.87545
    3922.05924    8.70139    9.94681    1.81429
    3923.06489    7.98269    9.84655    1.79751
    3924.07081    9.20449    9.68855    1.82634
    3925.07698    7.48683    9.40604    1.78529
    3926.08341    7.91391    8.96370    1.80126
    3927.09010    6.87104    8.36759    1.86661
    3928.09704    4.62134    7.65653    1.93308
