Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.41        227 
comp. 1     -2.61        407 
comp. 2      0.0       0.0
chi2/DOF: 1.573
Reddening E(B-V): 0.124
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.14 s
Spec Norm factor: 71.0822
Spec Norm lambda: 5600.00
Mini: 5234915.7081
Mcor: 2094342.2174
++++++++++++++++++++++++++++++
Gas V= -2.61 and sigma= 407.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.60e+00
Hgamma 5.35e+00
Hbeta 6.51e+00
Halpha 4.49e+00
[SII]6716 8.60e-01
[SII]6731 5.68e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.85e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.01e+00
[OIII]5007d 7.33e-01
[OI]6300d 0.00e+00
[NII]6583d 3.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.19126         0.01210         0.01411     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.66511         0.04282         0.05011     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.39807         0.09673         0.11456     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.35407         0.16775         0.19900     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46241         0.25524         0.30337     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.63762         0.35869         0.42659     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00943         0.00102         0.00109     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01910         0.00244         0.00266     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00943         0.00126         0.00137     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01624         0.00258         0.00287     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07467         0.01270         0.01421     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14266         0.02656         0.02976     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18165         0.03254         0.03329     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22985         0.04621         0.04756     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24705         0.05328         0.05589     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22180         0.05061         0.05329     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24296         0.06643         0.07121     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46331         0.13164         0.14149     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.05343         0.31313         0.33765     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.09130         0.66317         0.71676     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.55449         0.94416         0.94493     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.45045         1.58660         1.59702     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61937         2.56283         2.62963     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88728         3.52944         3.63291     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14802         0.06495         0.06804     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17065         0.07607         0.07986     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16859         0.07684         0.08088     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10911         0.05351         0.05645     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00203         0.00087         0.00086     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05107         0.02825         0.02833     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12511         0.07265         0.07306     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20592         0.14172         0.14514     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26182         0.18961         0.19455     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26315         0.20316         0.20891     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18658         0.15829         0.16305     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07823         0.04861         0.04683     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11133         0.07774         0.07524     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26431         0.21283         0.21018     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45551         0.38893         0.38507     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.62626         0.63204         0.63745     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.71930         0.76322         0.77128     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.70328         0.79336         0.80333     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60907         0.74781         0.75814     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60705         0.56651         0.53795     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08949         1.15026         1.09629     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16590         2.66465         2.59224     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.86045         4.96944         4.84433     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.16567         9.64207         9.58491     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98955        14.75652        14.68748     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16157        21.16705        21.10505     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.47797        29.39312        29.34376     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   30.12413   31.56607    2.46751
    3902.00016   28.12996   31.71504    2.38364
    3903.00067   28.97992   31.84849    2.35211
    3904.00144   29.96144   32.03564    2.38127
    3905.00247   29.51489   32.35447    2.44081
    3906.00375   30.62212   32.86005    2.50892
    3907.00529   30.46172   33.55567    2.53363
    3908.00709   33.32854   34.38319    2.56202
    3909.00914   34.84189   35.23859    2.54555
    3910.01145   32.69929   36.00448    2.49630
    3911.01402   29.75264   36.58310    2.50155
    3912.01684   32.10071   36.91603    2.59771
    3913.01992   35.19954   36.98646    2.67407
    3914.02326   33.87574   36.80948    2.60603
    3915.02686   34.50557   36.41953    2.55678
    3916.03071   36.25611   35.86196    2.52564
    3917.03482   34.81329   35.19015    2.48712
    3918.03919   32.36991   34.46439    2.46476
    3919.04381   30.35708   33.74612    2.41986
    3920.04870   27.09144   33.08362    2.35426
    3921.05384   24.17824   32.49183    2.31191
    3922.05924   26.25221   31.93621    2.38447
    3923.06489   31.31271   31.33227    2.51452
    3924.07081   29.25702   30.56595    2.43369
    3925.07698   24.03667   29.52933    2.29171
    3926.08341   22.99952   28.15730    2.25458
    3927.09010   22.20934   26.45153    2.22282
    3928.09704   20.24656   24.48620    2.15524
