Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.3        229 
comp. 1      -138        759 
comp. 2      0.0       0.0
chi2/DOF: 1.251
Reddening E(B-V): 0.121
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 12.77 s
Spec Norm factor: 73.1376
Spec Norm lambda: 5600.00
Mini: 5284289.3753
Mcor: 2113688.8086
++++++++++++++++++++++++++++++
Gas V= -137.68 and sigma= 758.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.33e+00
Hgamma 1.27e+00
Hbeta 5.92e+00
Halpha 2.26e+00
[SII]6716 1.14e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.03e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.49e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.08621         0.00527         0.00605     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.39340         0.02536         0.02958     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.91712         0.06019         0.07045     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.63117         0.11504         0.13626     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.50948         0.18227         0.21627     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50056         0.26304         0.31269     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54128         0.35802         0.42587     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01649         0.00182         0.00195     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03053         0.00397         0.00434     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02693         0.00366         0.00400     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02094         0.00324         0.00361     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03590         0.00581         0.00648     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07596         0.01317         0.01474     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11746         0.02229         0.02498     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.13581         0.02480         0.02538     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.16352         0.03351         0.03449     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.17937         0.03943         0.04137     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18837         0.04381         0.04614     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28131         0.07840         0.08406     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.61485         0.17807         0.19143     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.31313         0.39786         0.42910     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.39145         0.77299         0.83562     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.80657         1.03063         1.03167     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.54921         1.64653         1.65766     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49631         2.57011         2.63761     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.51745         3.46300         3.56520     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11770         0.05265         0.05516     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13312         0.06049         0.06352     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13038         0.06057         0.06377     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08548         0.04273         0.04509     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00556         0.00244         0.00239     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04056         0.02287         0.02294     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09869         0.05842         0.05876     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16345         0.11466         0.11745     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21463         0.15843         0.16259     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22723         0.17881         0.18391     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18186         0.15726         0.16202     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11170         0.07074         0.06816     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13721         0.09767         0.09454     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23932         0.19642         0.19402     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.35904         0.31248         0.30944     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.45908         0.47226         0.47639     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.51060         0.55223         0.55817     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.51185         0.58855         0.59607     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51489         0.64437         0.65340     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67438         0.64149         0.60927     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28756         1.38562         1.32086     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.43476         3.05324         2.97084     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.11870         5.40421         5.26917     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.30555        10.05114         9.99347     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90114        14.89341        14.82658     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.76261        20.86781        20.81069     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.73214        28.51675        28.47434     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   26.49759   33.68576    3.50194
    3902.00016   28.81044   33.86604    3.56375
    3903.00067   31.71601   34.03043    3.57755
    3904.00144   27.99903   34.25052    3.51202
    3905.00247   29.30614   34.60579    3.41854
    3906.00375   32.62475   35.15140    3.36865
    3907.00529   34.81113   35.88923    3.45072
    3908.00709   30.72486   36.75852    3.50410
    3909.00914   31.86494   37.65198    3.65311
    3910.01145   38.55114   38.44902    3.75272
    3911.01402   37.80388   39.04944    3.69134
    3912.01684   34.36572   39.39361    3.53919
    3913.01992   34.28769   39.46490    3.41540
    3914.02326   31.09770   39.27979    3.32941
    3915.02686   34.56947   38.87488    3.43828
    3916.03071   30.79874   38.29800    3.49793
    3917.03482   32.76016   37.60493    3.46080
    3918.03919   28.64561   36.85782    3.35239
    3919.04381   30.35129   36.11897    3.28272
    3920.04870   30.58694   35.43601    3.27433
    3921.05384   28.51501   34.82166    3.34785
    3922.05924   29.54425   34.23791    3.44355
    3923.06489   26.21756   33.59629    3.43469
    3924.07081   28.13328   32.77915    3.40215
    3925.07698   26.40405   31.67607    3.35137
    3926.08341   23.14517   30.22107    3.25723
    3927.09010   21.86828   28.41714    3.10121
    3928.09704   23.92822   26.34247    3.04622
