Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.21        199 
comp. 1     -38.3        788 
comp. 2      0.0       0.0
chi2/DOF: 0.5825
Reddening E(B-V): 0.102
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 15.63 s
Spec Norm factor: 25.0795
Spec Norm lambda: 5600.00
Mini: 1884847.1164
Mcor: 753929.3819
++++++++++++++++++++++++++++++
Gas V= -38.33 and sigma= 788.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.32e+00
Hgamma 5.88e-01
Hbeta 1.25e+00
Halpha 8.26e-01
[SII]6716 3.43e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.66e-01
[HeI]5875 0.00e+00
[HeI]6678 2.71e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.00e-01
[OIII]5007d 5.26e-01
[OI]6300d 0.00e+00
[NII]6583d 3.96e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.27710         0.01748         0.02046     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.90635         0.06145         0.07279     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.85185         0.12931         0.15343     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.01327         0.21767         0.25876     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.27002         0.32363         0.38496     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00593         0.00063         0.00067     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01456         0.00182         0.00199     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00406         0.00053         0.00058     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03633         0.00565         0.00630     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13746         0.02291         0.02564     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25604         0.04671         0.05235     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.33768         0.05928         0.06066     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.43191         0.08510         0.08759     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.47337         0.10004         0.10497     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.42854         0.09581         0.10091     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39411         0.10559         0.11322     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51756         0.14410         0.15491     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91544         0.26665         0.28759     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.73941         0.54051         0.58430     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.05322         0.79472         0.79553     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.93300         1.40714         1.41665     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.18116         2.36693         2.42910     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.56299         3.34514         3.44386     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22272         0.09577         0.10035     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25677         0.11217         0.11778     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25481         0.11381         0.11981     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16716         0.08033         0.08477     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00621         0.00262         0.00256     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09042         0.04902         0.04917     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20573         0.11708         0.11775     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31649         0.21345         0.21863     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.38482         0.27308         0.28026     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37940         0.28703         0.29521     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27625         0.22965         0.23660     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14493         0.08824         0.08502     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23068         0.15786         0.15281     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49386         0.38967         0.38490     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.81450         0.68149         0.67485     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.10886         1.09660         1.10621     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.29147         1.34280         1.35725     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.29775         1.43457         1.45288     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.12919         1.35856         1.37759     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.96178         0.87953         0.83534     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28574         1.33020         1.26803     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20050         2.65285         2.58126     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73068         4.70595         4.58836     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91833         9.06943         9.01739     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72077        14.02787        13.96492     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96558        20.40775        20.35188     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.40322        28.66382        28.62118     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.54710   10.92530    1.83716
    3902.00016    8.16429   10.94707    1.84805
    3903.00067    8.61458   10.94938    1.86073
    3904.00144   10.01128   10.96502    1.85465
    3905.00247   10.67252   11.03799    1.84267
    3906.00375   11.50144   11.20351    1.87724
    3907.00529   12.18557   11.46820    1.93017
    3908.00709   12.78201   11.80315    2.03551
    3909.00914   12.74277   12.15465    2.16164
    3910.01145   13.08958   12.46513    1.99931
    3911.01402   13.11168   12.69176    1.89528
    3912.01684   13.23431   12.81420    1.92832
    3913.01992   12.97103   12.83163    1.97149
    3914.02326   15.09145   12.75465    2.05086
    3915.02686   13.33015   12.59797    2.02356
    3916.03071    9.94214   12.37711    1.95512
    3917.03482   13.74817   12.10939    1.98175
    3918.03919   10.77917   11.81714    1.92787
    3919.04381    7.95970   11.52848    1.89097
    3920.04870    8.14245   11.27171    1.88438
    3921.05384    9.29588   11.06303    1.90382
    3922.05924   11.20059   10.89346    1.98997
    3923.06489   10.90963   10.72464    2.00372
    3924.07081    6.72846   10.49893    1.87814
    3925.07698    4.49478   10.16033    1.78148
    3926.08341    6.27770    9.67560    1.83505
    3927.09010    7.18266    9.04526    1.86381
    3928.09704    7.16751    8.30210    1.87415
