Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.177        197 
comp. 1      8.16        752 
comp. 2      0.0       0.0
chi2/DOF: 0.6076
Reddening E(B-V): 0.118
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 12.58 s
Spec Norm factor: 23.8023
Spec Norm lambda: 5600.00
Mini: 1749436.6498
Mcor: 699744.5176
++++++++++++++++++++++++++++++
Gas V= 8.16 and sigma= 751.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.29e+00
Hgamma 5.99e-01
Hbeta 1.73e+00
Halpha 0.00e+00
[SII]6716 4.83e-01
[SII]6731 6.32e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.09e-01
[OIII]5007d 1.61e-01
[OI]6300d 4.80e-03
[NII]6583d 1.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.15401         0.00976         0.01138     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.58381         0.03766         0.04409     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.27153         0.08815         0.10442     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.18281         0.15586         0.18493     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24846         0.23995         0.28525     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38284         0.33967         0.40405     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01757         0.00190         0.00204     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03364         0.00430         0.00470     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03186         0.00426         0.00465     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03134         0.00477         0.00531     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06597         0.01049         0.01171     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13863         0.02363         0.02644     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21411         0.03994         0.04477     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25760         0.04624         0.04732     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.31035         0.06252         0.06436     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33392         0.07216         0.07571     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31480         0.07197         0.07580     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33854         0.09274         0.09945     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54692         0.15571         0.16739     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.08981         0.32460         0.35009     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.05105         0.65171         0.70453     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.42116         0.91056         0.91151     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.22078         1.52279         1.53313     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.29438         2.45843         2.52307     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.46741         3.38633         3.48638     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17438         0.07667         0.08034     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19591         0.08751         0.09189     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19239         0.08786         0.09250     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12933         0.06355         0.06706     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01593         0.00687         0.00672     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01129         0.00537         0.00528     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07809         0.04329         0.04342     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16249         0.09455         0.09510     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24594         0.16961         0.17373     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30673         0.22257         0.22842     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31846         0.24635         0.25339     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26180         0.22255         0.22929     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18580         0.11568         0.11146     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25807         0.18057         0.17480     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44219         0.35677         0.35241     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64964         0.55580         0.55041     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.82459         0.83386         0.84119     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.91964         0.97775         0.98830     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.91015         1.02878         1.04194     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.82700         1.01741         1.03170     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83252         0.77848         0.73939     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30470         1.38023         1.31576     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32719         2.86881         2.79148     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.91760         5.05310         4.92699     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.08001         9.52715         9.47277     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74608        14.38562        14.32150     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.75912        20.50756        20.45205     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.91965        28.38958        28.34822     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.28703   11.01228    2.03831
    3902.00016   12.13921   11.04232    2.03369
    3903.00067   11.76787   11.05263    2.06482
    3904.00144   11.03670   11.07721    2.10906
    3905.00247    8.43184   11.16064    2.11759
    3906.00375    8.39930   11.33726    2.12608
    3907.00529   11.64978   11.61131    2.10588
    3908.00709   11.62303   11.95126    2.04158
    3909.00914    8.65317   12.30184    1.97439
    3910.01145    8.76425   12.60588    1.97459
    3911.01402   10.62874   12.82255    2.00270
    3912.01684   11.52031   12.93421    2.02520
    3913.01992   11.74112   12.94243    2.05452
    3914.02326   11.23154   12.85941    2.05577
    3915.02686   12.57561   12.70055    2.05166
    3916.03071    8.87266   12.48139    1.96829
    3917.03482    9.41363   12.21901    1.96984
    3918.03919    7.72228   11.93545    1.93207
    3919.04381    8.12791   11.65843    1.92775
    3920.04870   10.91447   11.41531    1.97322
    3921.05384   11.54854   11.22036    2.01862
    3922.05924    9.52715   11.06199    2.02872
    3923.06489    9.07568   10.89942    2.04078
    3924.07081   10.29359   10.67395    2.01553
    3925.07698   10.22597   10.33046    1.99036
    3926.08341    8.76052    9.83800    1.92961
    3927.09010    7.17376    9.19953    1.85226
    3928.09704    6.29385    8.44946    1.80403
