Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.82        237 
comp. 1      62.3        605 
comp. 2      0.0       0.0
chi2/DOF: 0.727
Reddening E(B-V): 0.055
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 9.86 s
Spec Norm factor: 33.8183
Spec Norm lambda: 5600.00
Mini: 2603802.1355
Mcor: 1041383.4856
++++++++++++++++++++++++++++++
Gas V= 62.31 and sigma= 605.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.14e-01
Hgamma 1.22e+00
Hbeta 1.65e+00
Halpha 1.42e+00
[SII]6716 0.00e+00
[SII]6731 1.04e+00
[SII]4068 3.67e-01
[SIII]6312 1.06e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.47e-01
[HeI]5875 0.00e+00
[HeI]6678 2.79e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.10e-01
[OI]6300d 8.81e-02
[NII]6583d 8.34e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00412         0.00025         0.00030     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46260         0.03062         0.03627     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.37848         0.09396         0.11149     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.60577         0.18374         0.21845     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.96915         0.29364         0.34933     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00316         0.00039         0.00042     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00150         0.00023         0.00025     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11336         0.01844         0.02064     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27605         0.04916         0.05510     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40553         0.06949         0.07111     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55863         0.10744         0.11059     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63542         0.13108         0.13755     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57611         0.12573         0.13244     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.49632         0.12980         0.13919     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56886         0.15460         0.16622     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87681         0.24930         0.26891     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49870         0.45459         0.49148     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.64001         0.67076         0.67152     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.50906         1.25549         1.26413     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.87346         2.21141         2.26976     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.42030         3.21652         3.31185     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26417         0.11088         0.11619     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31811         0.13564         0.14244     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32411         0.14130         0.14878     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21339         0.10010         0.10564     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10967         0.05804         0.05822     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25692         0.14271         0.14355     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40484         0.26651         0.27301     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49716         0.34437         0.35346     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48983         0.36172         0.37208     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34370         0.27891         0.28738     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13173         0.07829         0.07544     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19839         0.13252         0.12829     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52268         0.40256         0.39768     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96263         0.78619         0.77863     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.40365         1.35499         1.36702     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70952         1.73502         1.75390     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76551         1.90503         1.92958     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.53528         1.80303         1.82851     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.20840         1.07866         1.02459     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.41092         1.42485         1.35841     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22070         2.61327         2.54305     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66056         4.50723         4.39513     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80164         8.67827         8.62951     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.64997        13.58168        13.52234     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04191        20.04743        19.99493     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.68119        28.48417        28.44520     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.35431   16.19902    1.74131
    3902.00016   15.65378   16.24010    1.80691
    3903.00067   15.64086   16.28758    1.81535
    3904.00144   15.08831   16.37660    1.79087
    3905.00247   14.83479   16.54234    1.78152
    3906.00375   15.37802   16.80577    1.79160
    3907.00529   17.59791   17.16226    1.80373
    3908.00709   18.31363   17.57928    1.77163
    3909.00914   16.72576   18.00467    1.73718
    3910.01145   18.89665   18.38140    1.82745
    3911.01402   17.26806   18.66193    1.80517
    3912.01684   15.34517   18.81673    1.75748
    3913.01992   17.99355   18.83562    1.77467
    3914.02326   16.94997   18.72412    1.77970
    3915.02686   17.20812   18.49859    1.82182
    3916.03071   17.61300   18.18264    1.87335
    3917.03482   16.84841   17.80531    1.88534
    3918.03919   18.16766   17.39908    1.88603
    3919.04381   14.87636   16.99545    1.80642
    3920.04870   16.13119   16.61694    1.77116
    3921.05384   16.05018   16.26779    1.77002
    3922.05924   13.60158   15.92779    1.76625
    3923.06489   12.99475   15.55417    1.78619
    3924.07081   12.98250   15.09276    1.80984
    3925.07698   13.48726   14.49542    1.79043
    3926.08341   13.69174   13.73695    1.71999
    3927.09010   10.95286   12.82578    1.61881
    3928.09704   11.13652   11.80583    1.61418
