Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.14        183 
comp. 1      -795        394 
comp. 2      0.0       0.0
chi2/DOF: 0.8061
Reddening E(B-V): 0.163
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 22.82 s
Spec Norm factor: 27.0763
Spec Norm lambda: 5600.00
Mini: 1983796.0750
Mcor: 793621.1434
++++++++++++++++++++++++++++++
Gas V= -794.88 and sigma= 393.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.42e+00
Hgamma 1.22e-01
Hbeta 1.37e+00
Halpha 9.35e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 2.47e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.77e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.74e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00201         0.00012         0.00014     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25478         0.01620         0.01889     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76890         0.04976         0.05824     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.51102         0.10509         0.12446     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.44807         0.17535         0.20802     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.51870         0.26073         0.30991     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.64869         0.36141         0.42984     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00999         0.00109         0.00116     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01879         0.00241         0.00263     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01018         0.00136         0.00149     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01027         0.00164         0.00183     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05811         0.00993         0.01112     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11674         0.02185         0.02448     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15236         0.02743         0.02807     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19296         0.03900         0.04013     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20704         0.04488         0.04709     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19085         0.04377         0.04609     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23086         0.06345         0.06802     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48124         0.13744         0.14773     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12369         0.33575         0.36206     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20454         0.70270         0.75952     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.68138         0.98292         0.98377     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.54425         1.62225         1.63299     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.64929         2.58620         2.65375     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.84276         3.53172         3.63544     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12391         0.05466         0.05726     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14519         0.06506         0.06830     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14518         0.06651         0.07001     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09516         0.04691         0.04949     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00327         0.00141         0.00138     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04317         0.02401         0.02407     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10800         0.06304         0.06340     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18008         0.12458         0.12758     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23180         0.16873         0.17314     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23533         0.18262         0.18780     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16881         0.14396         0.14829     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07089         0.04428         0.04265     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09237         0.06484         0.06275     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.21900         0.17725         0.17506     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.38240         0.32819         0.32495     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.52934         0.53699         0.54161     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.60755         0.64798         0.65486     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.59497         0.67465         0.68316     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53158         0.65604         0.66514     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.58509         0.54884         0.52119     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11504         1.18333         1.12786     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22845         2.75579         2.68104     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94740         5.10764         4.97931     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.24798         9.82133         9.76359     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.02721        14.89500        14.82605     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12077        21.20516        21.14411     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.34260        29.28677        29.23906     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.42473   11.91092    2.78183
    3902.00016   10.84465   11.95176    2.73014
    3903.00067   11.31491   11.95584    2.83373
    3904.00144   10.93279   11.96124    2.94725
    3905.00247   13.85028   12.02694    3.00553
    3906.00375   11.25947   12.20445    2.94036
    3907.00529   11.72070   12.50712    2.85465
    3908.00709   12.22597   12.89868    2.84017
    3909.00914   11.45378   13.30897    2.81450
    3910.01145   10.25785   13.66517    2.82186
    3911.01402   14.79501   13.91755    2.89327
    3912.01684   13.69569   14.04758    2.93005
    3913.01992   12.73630   14.06081    2.92987
    3914.02326    9.46779   13.97430    2.87093
    3915.02686   12.93532   13.80661    2.86549
    3916.03071   17.53689   13.57373    2.89656
    3917.03482   16.22312   13.29125    2.87857
    3918.03919   12.57638   12.98050    2.83583
    3919.04381   10.83502   12.67269    2.85850
    3920.04870   10.28275   12.40404    2.83747
    3921.05384   11.27923   12.19948    2.84835
    3922.05924   12.29809   12.05287    2.90628
    3923.06489   10.86642   11.91812    2.89981
    3924.07081    8.67878   11.72155    2.81737
    3925.07698    8.49332   11.39079    2.70586
    3926.08341    9.35543   10.88349    2.53632
    3927.09010    7.15547   10.20031    2.42392
    3928.09704   10.25050    9.37958    2.55665
