Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.07        223 
comp. 1        47        216 
comp. 2      0.0       0.0
chi2/DOF: 1.019
Reddening E(B-V): 0.172
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.08 s
Spec Norm factor: 43.7386
Spec Norm lambda: 5600.00
Mini: 3204913.1611
Mcor: 1282170.6123
++++++++++++++++++++++++++++++
Gas V= 46.98 and sigma= 215.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.45e+00
Hgamma 4.75e+00
Hbeta 6.82e+00
Halpha 7.89e+00
[SII]6716 2.23e+00
[SII]6731 2.72e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.33e-01
[HeI]6678 7.31e-02
[OIII]4363 0.00e+00
[ClIII]5517 7.41e-01
[OIII]5007d 3.58e+00
[OI]6300d 4.21e-01
[NII]6583d 8.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.23373         0.01486         0.01733     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73395         0.04749         0.05558     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47198         0.10236         0.12123     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.41486         0.17295         0.20517     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49824         0.25919         0.30807     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.64323         0.36095         0.42928     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01187         0.00129         0.00138     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02254         0.00289         0.00316     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01339         0.00180         0.00196     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00315         0.00048         0.00054     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02231         0.00356         0.00397     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07707         0.01318         0.01474     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13707         0.02565         0.02874     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16847         0.03033         0.03103     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20845         0.04212         0.04335     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22273         0.04828         0.05065     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20391         0.04676         0.04924     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23859         0.06556         0.07029     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47893         0.13677         0.14700     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.10259         0.32941         0.35521     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.16463         0.68991         0.74567     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63040         0.96921         0.97003     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.49913         1.60889         1.61949     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.62131         2.57649         2.64370     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.83533         3.52871         3.63223     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14028         0.06187         0.06481     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16027         0.07181         0.07539     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15754         0.07217         0.07596     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10212         0.05033         0.05311     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00331         0.00143         0.00140     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04791         0.02664         0.02672     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11713         0.06837         0.06875     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19297         0.13349         0.13670     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24703         0.17980         0.18449     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25067         0.19451         0.20002     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18229         0.15544         0.16011     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08556         0.05343         0.05147     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11825         0.08299         0.08033     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25781         0.20864         0.20606     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42780         0.36712         0.36349     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57533         0.58358         0.58859     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.65160         0.69489         0.70225     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.63417         0.71903         0.72808     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.56024         0.69135         0.70091     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.59693         0.55989         0.53167     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11150         1.17945         1.12413     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20832         2.73062         2.65647     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90981         5.05851         4.93126     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19981         9.74465         9.68706     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98169        14.81841        14.74937     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08977        21.14884        21.08730     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33201        29.26365        29.21507     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.17896   17.70699    2.25516
    3902.00016   15.39993   17.78781    2.10533
    3903.00067   14.01218   17.86166    2.05476
    3904.00144   15.13562   17.97048    2.09034
    3905.00247   15.01072   18.16003    2.21567
    3906.00375   15.57615   18.46039    2.31182
    3907.00529   17.92614   18.86932    2.57584
    3908.00709   17.68126   19.34844    2.91802
    3909.00914   21.14096   19.83452    2.86092
    3910.01145   17.89819   20.25978    2.71556
    3911.01402   14.68901   20.57087    2.62992
    3912.01684   17.48111   20.73866    2.35044
    3913.01992   17.91653   20.75777    2.28861
    3914.02326   15.12000   20.63976    2.19900
    3915.02686   16.01039   20.40567    2.16234
    3916.03071   18.53964   20.08161    2.20721
    3917.03482   19.33964   19.69795    2.24694
    3918.03919   17.73997   19.28910    2.25800
    3919.04381   15.60243   18.89007    2.30718
    3920.04870   18.10860   18.52757    2.44323
    3921.05384   15.16293   18.20774    2.41611
    3922.05924   13.73750   17.90698    2.30799
    3923.06489   11.86072   17.57281    2.20197
    3924.07081   14.83856   17.13744    2.27006
    3925.07698   13.97805   16.53958    2.27780
    3926.08341   13.31698   15.74548    2.32571
    3927.09010   11.31526   14.76132    2.35485
    3928.09704    9.95212   13.63470    2.34656
