Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.59        217 
comp. 1     -70.9        295 
comp. 2      0.0       0.0
chi2/DOF: 0.6533
Reddening E(B-V): 0.078
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 11.74 s
Spec Norm factor: 26.0934
Spec Norm lambda: 5600.00
Mini: 2002570.9543
Mcor: 800923.7434
++++++++++++++++++++++++++++++
Gas V= -70.87 and sigma= 295.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.58e+00
Hbeta 2.36e+00
Halpha 1.24e+00
[SII]6716 5.08e-01
[SII]6731 4.61e-01
[SII]4068 0.00e+00
[SIII]6312 2.57e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.24e+00
[OI]6300d 0.00e+00
[NII]6583d 1.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.44863         0.02979         0.03529     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.35313         0.09253         0.10980     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.57029         0.18182         0.21617     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.92499         0.29131         0.34656     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00661         0.00081         0.00088     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02020         0.00308         0.00343     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14270         0.02329         0.02607     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30559         0.05460         0.06120     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42947         0.07383         0.07556     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57967         0.11184         0.11513     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.65756         0.13608         0.14280     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60120         0.13163         0.13866     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.52413         0.13751         0.14747     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59493         0.16221         0.17440     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89406         0.25503         0.27508     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49751         0.45570         0.49267     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61281         0.66599         0.66674     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.45401         1.24416         1.25273     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.79048         2.19176         2.24959     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.30947         3.18894         3.28344     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29050         0.12233         0.12818     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34166         0.14615         0.15348     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34287         0.14996         0.15789     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22429         0.10555         0.11140     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00305         0.00126         0.00123     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11505         0.06108         0.06127     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26689         0.14873         0.14960     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41698         0.27539         0.28210     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50897         0.35369         0.36302     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50095         0.37113         0.38175     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35523         0.28919         0.29798     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15315         0.09131         0.08799     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23604         0.15817         0.15313     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57435         0.44378         0.43840     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.01899         0.83490         0.82687     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.45713         1.41115         1.42368     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.75920         1.79120         1.81069     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.81454         1.96426         1.98956     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.58684         1.86959         1.89601     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.26239         1.13049         1.07383     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.45684         1.47597         1.40715     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24643         2.65208         2.58081     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65464         4.51445         4.40217     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75596         8.63773         8.58918     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.55771        13.48018        13.42128     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.89820        19.87210        19.82004     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.48373        28.21626        28.17761     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.66563   12.11947    2.54247
    3902.00016    9.43856   12.13749    2.49836
    3903.00067    9.23444   12.14834    2.42510
    3904.00144    7.97689   12.18374    2.35610
    3905.00247    7.46359   12.28090    2.32162
    3906.00375    9.73610   12.46674    2.32947
    3907.00529   10.77169   12.74361    2.42148
    3908.00709   16.19709   13.08459    2.53758
    3909.00914   14.06933   13.44163    2.46906
    3910.01145   14.72019   13.76157    2.39664
    3911.01402   16.11911   14.00151    2.35868
    3912.01684   14.68536   14.13689    2.32627
    3913.01992   12.21925   14.16127    2.36028
    3914.02326   11.99601   14.08113    2.42653
    3915.02686   10.46361   13.91009    2.40579
    3916.03071    9.98847   13.66576    2.29802
    3917.03482   12.07462   13.36946    2.28407
    3918.03919   10.23168   13.04699    2.28874
    3919.04381    8.32901   12.72695    2.25176
    3920.04870    8.52827   12.43430    2.25637
    3921.05384   11.23188   12.18003    2.29519
    3922.05924   10.55032   11.95206    2.31290
    3923.06489   10.41223   11.71375    2.29704
    3924.07081   10.49729   11.41332    2.24444
    3925.07698    9.81407   11.00135    2.17453
    3926.08341    8.68406   10.44858    2.14462
    3927.09010    6.01132    9.75651    2.12944
    3928.09704    6.76987    8.95842    2.17262
