Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.19        188 
comp. 1       288      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.86
Reddening E(B-V): 0.127
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 20.45 s
Spec Norm factor: 111.6705
Spec Norm lambda: 5600.00
Mini: 8143252.4333
Mcor: 3257705.0646
++++++++++++++++++++++++++++++
Gas V= 287.70 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 8.54e+00
Halpha 6.32e+00
[SII]6716 2.29e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.16e-01
[HeI]5875 0.00e+00
[HeI]6678 6.26e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.02e+00
[OIII]5007d 4.57e-01
[OI]6300d 0.00e+00
[NII]6583d 7.35e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00719         0.00043         0.00050     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.26243         0.01676         0.01955     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.77246         0.05023         0.05878     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.50606         0.10524         0.12464     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.43247         0.17505         0.20768     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49129         0.25993         0.30895     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60818         0.35995         0.42811     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01659         0.00181         0.00194     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03131         0.00403         0.00441     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02646         0.00356         0.00389     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02070         0.00318         0.00354     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04172         0.00668         0.00746     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09361         0.01608         0.01799     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14687         0.02762         0.03095     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17073         0.03089         0.03160     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20389         0.04140         0.04261     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21569         0.04698         0.04928     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20164         0.04646         0.04893     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24791         0.06845         0.07339     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50511         0.14494         0.15579     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.14606         0.34405         0.37101     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.21162         0.70829         0.76557     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.66200         0.98237         0.98323     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.49454         1.61531         1.62601     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56654         2.57032         2.63746     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.72512         3.50601         3.60899     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14031         0.06218         0.06514     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15742         0.07087         0.07441     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15295         0.07040         0.07411     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09881         0.04894         0.05164     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00419         0.00182         0.00178     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04879         0.02726         0.02734     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11709         0.06868         0.06906     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19151         0.13311         0.13632     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24779         0.18122         0.18596     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25801         0.20117         0.20687     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20169         0.17280         0.17801     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12036         0.07552         0.07276     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15844         0.11174         0.10815     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29064         0.23635         0.23342     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.44363         0.38254         0.37877     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57022         0.58118         0.58619     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.63043         0.67556         0.68274     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.60937         0.69424         0.70301     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.54947         0.68133         0.69078     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61547         0.58007         0.55085     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15533         1.23188         1.17414     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26206         2.81058         2.73435     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95228         5.13814         5.00907     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20578         9.80112         9.74355     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92845        14.80169        14.73325     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96090        21.02439        20.96397     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.12045        28.99918        28.95209     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   44.14095   50.64468    2.81708
    3902.00016   43.44994   50.82365    2.91021
    3903.00067   41.94489   50.86589    3.00592
    3904.00144   43.62879   50.92554    3.07129
    3905.00247   45.23973   51.23304    2.91787
    3906.00375   41.60477   51.98704    2.66698
    3907.00529   44.11413   53.23870    2.62886
    3908.00709   49.06501   54.84727    2.67170
    3909.00914   52.27578   56.53761    2.70548
    3910.01145   51.25287   58.01775    2.72791
    3911.01402   52.88501   59.08053    2.80550
    3912.01684   54.32610   59.64070    2.97098
    3913.01992   53.86434   59.71210    3.02045
    3914.02326   57.72805   59.36005    2.79063
    3915.02686   47.30188   58.66076    2.70948
    3916.03071   52.14205   57.68385    2.76764
    3917.03482   50.59846   56.49964    2.76094
    3918.03919   49.14168   55.20103    2.71337
    3919.04381   45.98255   53.91648    2.67745
    3920.04870   44.71609   52.78829    2.69578
    3921.05384   43.86102   51.90944    2.67653
    3922.05924   37.59402   51.24940    2.74930
    3923.06489   34.43944   50.62288    2.71365
    3924.07081   38.04503   49.73800    2.65394
    3925.07698   42.78637   48.30680    2.71015
    3926.08341   37.15422   46.15672    2.64661
    3927.09010   30.48903   43.28481    2.53243
    3928.09704   26.94887   39.84295    2.42828
