Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        259 
comp. 1       241        911 
comp. 2      0.0       0.0
chi2/DOF: 1.654
Reddening E(B-V): 0.237
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 16.58 s
Spec Norm factor: 59.8143
Spec Norm lambda: 5600.00
Mini: 4223055.0796
Mcor: 1688734.3989
++++++++++++++++++++++++++++++
Gas V= 240.87 and sigma= 910.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.87e+00
Hbeta 5.69e+00
Halpha 6.56e+00
[SII]6716 0.00e+00
[SII]6731 5.15e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.22e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.17e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.07980         0.00465         0.00530     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.31081         0.01943         0.02234     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.70227         0.04633         0.05406     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.23973         0.08326         0.09748     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.90586         0.13755         0.16297     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68211         0.19936         0.23661     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53289         0.27166         0.32303     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41571         0.35625         0.42388     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01315         0.00148         0.00159     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02333         0.00310         0.00339     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01972         0.00274         0.00300     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01183         0.00187         0.00209     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01405         0.00232         0.00260     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02956         0.00524         0.00587     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04507         0.00875         0.00981     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04811         0.00899         0.00920     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.06620         0.01388         0.01429     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09924         0.02232         0.02343     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17851         0.04249         0.04476     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.41082         0.11716         0.12566     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.90628         0.26860         0.28883     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.70505         0.52868         0.57034     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.78807         0.92224         0.99722     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.11142         1.13916         1.14063     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65711         1.71774         1.72983     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.33943         2.57508         2.64344     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.07114         3.37768         3.47832     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07116         0.03257         0.03414     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08037         0.03737         0.03925     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07848         0.03731         0.03929     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05114         0.02616         0.02761     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00274         0.00123         0.00120     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02215         0.01278         0.01282     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05691         0.03447         0.03468     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09900         0.07107         0.07282     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.13456         0.10165         0.10434     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.14443         0.11631         0.11966     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11321         0.10018         0.10324     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05912         0.03832         0.03693     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05744         0.04184         0.04052     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.09811         0.08240         0.08142     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.14818         0.13197         0.13073     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.19346         0.20366         0.20550     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.23410         0.25910         0.26196     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.29852         0.35127         0.35585     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.45451         0.58209         0.59041     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.82357         0.80169         0.76163     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.59928         1.76127         1.67941     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.82488         3.62518         3.52832     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.47560         6.00962         5.86108     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.49899        10.60139        10.54348     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80960        15.08444        15.02090     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.30044        20.51602        20.46550     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.86280        27.46059        27.42732     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.04138   24.01777    2.38012
    3902.00016   21.23841   24.20725    2.42282
    3903.00067   24.79737   24.39680    2.40176
    3904.00144   22.69449   24.62162    2.35578
    3905.00247   22.79536   24.91604    2.36876
    3906.00375   22.44403   25.30147    2.40850
    3907.00529   23.17639   25.77596    2.45406
    3908.00709   22.84290   26.31049    2.47219
    3909.00914   21.88792   26.85436    2.50910
    3910.01145   23.80003   27.34757    2.52715
    3911.01402   24.67181   27.73514    2.46607
    3912.01684   25.83011   27.97814    2.41821
    3913.01992   25.91566   28.05857    2.41083
    3914.02326   26.18660   27.97842    2.41433
    3915.02686   25.84360   27.75542    2.44054
    3916.03071   23.71538   27.41804    2.43893
    3917.03482   23.05231   27.00092    2.48978
    3918.03919   24.16547   26.54031    2.52220
    3919.04381   20.72180   26.06827    2.42790
    3920.04870   20.49908   25.60506    2.35181
    3921.05384   23.76990   25.15157    2.37595
    3922.05924   21.92367   24.68485    2.36759
    3923.06489   18.79615   24.16036    2.34616
    3924.07081   17.06125   23.52199    2.33666
    3925.07698   14.67159   22.71799    2.31669
    3926.08341   16.06877   21.71809    2.33951
    3927.09010   14.90424   20.52687    2.30136
    3928.09704    9.55890   19.18997    2.21514
