Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.22        195 
comp. 1      -147      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8792
Reddening E(B-V): 0.104
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 19.76 s
Spec Norm factor: 42.8292
Spec Norm lambda: 5600.00
Mini: 3208628.1904
Mcor: 1283687.9522
++++++++++++++++++++++++++++++
Gas V= -147.35 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.70e+00
Halpha 1.64e+00
[SII]6716 0.00e+00
[SII]6731 4.04e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.92e-01
[HeI]5875 0.00e+00
[HeI]6678 4.44e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.87e+00
[OIII]5007d 9.26e-01
[OI]6300d 0.00e+00
[NII]6583d 4.26e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32542         0.02060         0.02410     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.00256         0.06819         0.08076     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.98537         0.13907         0.16498     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.17588         0.23015         0.27354     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45753         0.33892         0.40307     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00837         0.00089         0.00095     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01955         0.00245         0.00268     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00754         0.00099         0.00108     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03474         0.00542         0.00605     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12856         0.02150         0.02405     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23463         0.04294         0.04812     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30109         0.05302         0.05425     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38152         0.07541         0.07760     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41237         0.08742         0.09171     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36267         0.08134         0.08566     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32798         0.08815         0.09450     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45536         0.12719         0.13670     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87271         0.25502         0.27498     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.74966         0.54542         0.58950     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13291         0.81806         0.81872     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.07741         1.45294         1.46247     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38150         2.44070         2.50431     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81540         3.44435         3.54530     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21654         0.09341         0.09785     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24712         0.10829         0.11369     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24235         0.10859         0.11429     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15585         0.07513         0.07927     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00343         0.00145         0.00142     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07898         0.04296         0.04308     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18598         0.10617         0.10676     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29565         0.20003         0.20484     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36616         0.26066         0.26746     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36223         0.27491         0.28269     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25758         0.21482         0.22127     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12237         0.07475         0.07200     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19386         0.13308         0.12880     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43519         0.34447         0.34019     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.73013         0.61284         0.60675     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.99815         0.99026         0.99874     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.15634         1.20612         1.21886     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.14293         1.26745         1.28337     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.96269         1.16192         1.17797     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79561         0.72988         0.69307     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12531         1.16793         1.11313     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06799         2.50103         2.43306     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65534         4.62557         4.50910     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92522         9.10885         9.05480     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81714        14.22798        14.16134     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.14664        20.78242        20.72144     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.66247        29.23892        29.18967     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.52271   19.28462    2.35674
    3902.00016   17.06024   19.32808    2.43528
    3903.00067   18.28861   19.33136    2.50308
    3904.00144   17.96597   19.35326    2.48767
    3905.00247   17.73070   19.47550    2.46955
    3906.00375   17.76435   19.76523    2.47562
    3907.00529   16.23006   20.23670    2.45719
    3908.00709   17.02639   20.83766    2.42683
    3909.00914   17.73126   21.46929    2.41003
    3910.01145   20.32389   22.02607    2.47865
    3911.01402   18.97832   22.43064    2.50435
    3912.01684   17.87850   22.64774    2.52036
    3913.01992   18.15745   22.67779    2.52499
    3914.02326   17.34593   22.54133    2.53240
    3915.02686   19.34025   22.26529    2.56453
    3916.03071   19.64225   21.87688    2.57927
    3917.03482   16.19674   21.40581    2.54271
    3918.03919   16.91484   20.89071    2.55215
    3919.04381   16.97525   20.38178    2.50247
    3920.04870   15.81133   19.93119    2.36621
    3921.05384   15.62571   19.57032    2.30756
    3922.05924   14.37327   19.28479    2.21442
    3923.06489   15.43199   19.00544    2.22852
    3924.07081   16.01464   18.62653    2.30082
    3925.07698   13.44521   18.04472    2.35351
    3926.08341   10.89096   17.19840    2.36718
    3927.09010   11.39474   16.08783    2.39389
    3928.09704   10.57288   14.77146    2.35589
