Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.53        181 
comp. 1    -0.424        934 
comp. 2      0.0       0.0
chi2/DOF: 0.8653
Reddening E(B-V): 0.144
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.74 s
Spec Norm factor: 49.1158
Spec Norm lambda: 5600.00
Mini: 3582442.5499
Mcor: 1433077.3283
++++++++++++++++++++++++++++++
Gas V= -0.42 and sigma= 934.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.46e-01
Hgamma 1.05e+00
Hbeta 3.58e+00
Halpha 1.73e+00
[SII]6716 0.00e+00
[SII]6731 6.02e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.18e-01
[HeI]5875 0.00e+00
[HeI]6678 2.20e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.00e+00
[OIII]5007d 1.28e-01
[OI]6300d 0.00e+00
[NII]6583d 4.77e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.01836         0.00111         0.00128     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.27990         0.01787         0.02085     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.79048         0.05139         0.06015     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.51940         0.10615         0.12572     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.43715         0.17535         0.20804     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48469         0.25938         0.30831     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58921         0.35839         0.42628     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01371         0.00150         0.00160     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02512         0.00324         0.00354     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01816         0.00245         0.00267     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01011         0.00155         0.00173     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02971         0.00476         0.00531     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08119         0.01394         0.01560     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13597         0.02556         0.02865     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16352         0.02958         0.03026     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19924         0.04045         0.04163     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21376         0.04655         0.04884     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20424         0.04705         0.04955     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25743         0.07107         0.07620     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52538         0.15072         0.16201     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.17397         0.35235         0.37998     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.24070         0.71744         0.77550     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.68480         0.98826         0.98918     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50337         1.61754         1.62834     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55727         2.56659         2.63378     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.69662         3.49495         3.59779     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13242         0.05867         0.06147     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15046         0.06772         0.07111     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14778         0.06801         0.07159     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09653         0.04780         0.05044     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00414         0.00180         0.00176     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04795         0.02678         0.02686     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11443         0.06710         0.06748     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18536         0.12881         0.13192     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23703         0.17332         0.17786     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24310         0.18950         0.19488     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18440         0.15796         0.16273     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10102         0.06337         0.06106     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13718         0.09672         0.09362     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26827         0.21810         0.21541     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42235         0.36411         0.36054     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.55213         0.56262         0.56751     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.61774         0.66181         0.66887     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.60536         0.68951         0.69826     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55833         0.69216         0.70180     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63907         0.60217         0.57187     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19040         1.26899         1.20958     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30332         2.86120         2.78375     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.99238         5.18909         5.05901     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.23557         9.84594         9.78864     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94047        14.81827        14.75055     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.95119        21.00257        20.94335     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.08817        28.93072        28.88530     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.52610   21.58880    2.32222
    3902.00016   18.34182   21.65776    2.31737
    3903.00067   18.87419   21.65871    2.37987
    3904.00144   20.22082   21.66406    2.43459
    3905.00247   20.41865   21.78456    2.41275
    3906.00375   20.15144   22.11471    2.39414
    3907.00529   19.96182   22.67564    2.35628
    3908.00709   19.08640   23.39584    2.27476
    3909.00914   24.09339   24.14327    2.37541
    3910.01145   25.16232   24.78453    2.44384
    3911.01402   22.71292   25.23164    2.45788
    3912.01684   26.29732   25.45463    2.56787
    3913.01992   24.84981   25.46653    2.58599
    3914.02326   26.13206   25.29987    2.55399
    3915.02686   24.00290   24.98855    2.41579
    3916.03071   18.47784   24.56097    2.24758
    3917.03482   21.16935   24.04471    2.26511
    3918.03919   21.86381   23.47845    2.26991
    3919.04381   18.91992   22.91980    2.21493
    3920.04870   20.67075   22.43583    2.39104
    3921.05384   17.81207   22.07197    2.98185
    3922.05924   23.52803   21.81469    2.77489
    3923.06489   22.30738   21.57599    2.33658
    3924.07081   17.30004   21.21811    2.21544
    3925.07698   15.15635   20.60860    2.16869
    3926.08341   14.78203   19.67312    2.14432
    3927.09010   15.20780   18.41742    2.13842
    3928.09704   11.68854   16.91514    2.04944
